                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 19 23:17:24 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rs
   0870 15 81              1962 	dec	sp
   0872                    1963 00134$:
   0872 85*00 81           1964 	mov	sp,_bp
   0875 D0*00              1965 	pop	_bp
   0877 22                 1966 	ret
                           1967 ;------------------------------------------------------------
                           1968 ;Allocation info for local variables in function 'read_value_req'
                           1969 ;------------------------------------------------------------
                           1970 ;	../fb_app_rs.c:246: void read_value_req(void)
                           1971 ;	-----------------------------------------
                           1972 ;	 function read_value_req
                           1973 ;	-----------------------------------------
   0878                    1974 _read_value_req:
                           1975 ;	../fb_app_rs.c:249: }
   0878 22                 1976 	ret
                           1977 ;------------------------------------------------------------
                           1978 ;Allocation info for local variables in function 'save_ga'
                           1979 ;------------------------------------------------------------
                           1980 ;val                       Allocated to stack - _bp -4
                           1981 ;ga                        Allocated to stack - _bp +1
                           1982 ;n                         Allocated to registers r5 
                           1983 ;write_ok                  Allocated to registers b0 
                           1984 ;------------------------------------------------------------
                           1985 ;	../fb_app_rs.c:256: void save_ga(unsigned int ga, unsigned int val)
                           1986 ;	-----------------------------------------
                           1987 ;	 function save_ga
                           1988 ;	-----------------------------------------
   0879                    1989 _save_ga:
   0879 C0*00              1990 	push	_bp
   087B 85 81*00           1991 	mov	_bp,sp
   087E C0 82              1992 	push	dpl
   0880 C0 83              1993 	push	dph
                           1994 ;	../fb_app_rs.c:261: n=0;
   0882 7D 00              1995 	mov	r5,#0x00
                           1996 ;	../fb_app_rs.c:262: do {								// Wert der GA in Flash schreiben
   0884 A8*00              1997 	mov	r0,_bp
   0886 08                 1998 	inc	r0
   0887 08                 1999 	inc	r0
   0888 86 04              2000 	mov	ar4,@r0
   088A E5*00              2001 	mov	a,_bp
   088C 24 FC              2002 	add	a,#0xfc
   088E F8                 2003 	mov	r0,a
   088F 08                 2004 	inc	r0
   0890 86 03              2005 	mov	ar3,@r0
   0892                    2006 00111$:
                           2007 ;	../fb_app_rs.c:263: if(ga_db[n].ga==ga || ga_db[n].ga==0xFFFF) {
   0892 C0 03              2008 	push	ar3
   0894 ED                 2009 	mov	a,r5
   0895 2D                 2010 	add	a,r5
   0896 25 E0              2011 	add	a,acc
   0898 FA                 2012 	mov	r2,a
   0899 F5 82              2013 	mov	dpl,a
   089B 75 83 1D           2014 	mov	dph,#(_ga_db >> 8)
   089E E4                 2015 	clr	a
   089F 93                 2016 	movc	a,@a+dptr
   08A0 FB                 2017 	mov	r3,a
   08A1 A3                 2018 	inc	dptr
   08A2 E4                 2019 	clr	a
   08A3 93                 2020 	movc	a,@a+dptr
   08A4 FF                 2021 	mov	r7,a
   08A5 A8*00              2022 	mov	r0,_bp
   08A7 08                 2023 	inc	r0
   08A8 E6                 2024 	mov	a,@r0
   08A9 B5 03 09           2025 	cjne	a,ar3,00128$
   08AC 08                 2026 	inc	r0
   08AD E6                 2027 	mov	a,@r0
   08AE B5 07 04           2028 	cjne	a,ar7,00128$
   08B1 D0 03              2029 	pop	ar3
   08B3 80 14              2030 	sjmp	00108$
   08B5                    2031 00128$:
   08B5 D0 03              2032 	pop	ar3
   08B7 8A 82              2033 	mov	dpl,r2
   08B9 75 83 1D           2034 	mov	dph,#(_ga_db >> 8)
   08BC E4                 2035 	clr	a
   08BD 93                 2036 	movc	a,@a+dptr
   08BE FE                 2037 	mov	r6,a
   08BF A3                 2038 	inc	dptr
   08C0 E4                 2039 	clr	a
   08C1 93                 2040 	movc	a,@a+dptr
   08C2 FF                 2041 	mov	r7,a
   08C3 BE FF 57           2042 	cjne	r6,#0xFF,00109$
   08C6 BF FF 54           2043 	cjne	r7,#0xFF,00109$
   08C9                    2044 00108$:
                           2045 ;	../fb_app_rs.c:264: write_ok=0;
   08C9 C2*00              2046 	clr	b0
                           2047 ;	../fb_app_rs.c:265: while (!write_ok) {
   08CB ED                 2048 	mov	a,r5
   08CC 2D                 2049 	add	a,r5
   08CD 25 E0              2050 	add	a,acc
   08CF FF                 2051 	mov	r7,a
   08D0 24 02              2052 	add	a,#0x02
   08D2 FE                 2053 	mov	r6,a
   08D3                    2054 00105$:
   08D3 20*00 45           2055 	jb	b0,00107$
                           2056 ;	../fb_app_rs.c:266: START_WRITECYCLE
   08D6 C0 03              2057 	push	ar3
   08D8 75 E4 00           2058 	mov	_FMCON,#0x00
                           2059 ;	../fb_app_rs.c:267: if(ga_db[n].ga==0xFFFF) {			// GA noch nicht gespeichert
   08DB 8F 82              2060 	mov	dpl,r7
   08DD 75 83 1D           2061 	mov	dph,#(_ga_db >> 8)
   08E0 E4                 2062 	clr	a
   08E1 93                 2063 	movc	a,@a+dptr
   08E2 FA                 2064 	mov	r2,a
   08E3 A3                 2065 	inc	dptr
   08E4 E4                 2066 	clr	a
   08E5 93                 2067 	movc	a,@a+dptr
   08E6 FB                 2068 	mov	r3,a
   08E7 BA FF 05           2069 	cjne	r2,#0xFF,00132$
   08EA BB FF 02           2070 	cjne	r3,#0xFF,00132$
   08ED 80 04              2071 	sjmp	00133$
   08EF                    2072 00132$:
   08EF D0 03              2073 	pop	ar3
   08F1 80 0E              2074 	sjmp	00102$
   08F3                    2075 00133$:
   08F3 D0 03              2076 	pop	ar3
                           2077 ;	../fb_app_rs.c:268: FMADRH = 0x1D;//(n >> 6) + 0x1D;		// GA schreiben
   08F5 75 E7 1D           2078 	mov	_FMADRH,#0x1D
                           2079 ;	../fb_app_rs.c:269: FMADRL = n*4;//((n & 0x3F) * 4);		// (int wird LSB first abgelegt)
   08F8 8F E6              2080 	mov	_FMADRL,r7
                           2081 ;	../fb_app_rs.c:270: FMDATA=ga;
   08FA A8*00              2082 	mov	r0,_bp
   08FC 08                 2083 	inc	r0
   08FD 86 E5              2084 	mov	_FMDATA,@r0
                           2085 ;	../fb_app_rs.c:271: FMDATA=ga>>8;
   08FF 8C E5              2086 	mov	_FMDATA,r4
   0901                    2087 00102$:
                           2088 ;	../fb_app_rs.c:273: FMADRH = 0x1D;//(n >> 6) + 0x1D;		// Value schreiben
   0901 75 E7 1D           2089 	mov	_FMADRH,#0x1D
                           2090 ;	../fb_app_rs.c:274: FMADRL = (n*4) +2;//((n & 0x3F) * 4) + 2;
   0904 8E E6              2091 	mov	_FMADRL,r6
                           2092 ;	../fb_app_rs.c:275: FMDATA=val;
   0906 E5*00              2093 	mov	a,_bp
   0908 24 FC              2094 	add	a,#0xfc
   090A F8                 2095 	mov	r0,a
   090B 86 E5              2096 	mov	_FMDATA,@r0
                           2097 ;	../fb_app_rs.c:276: FMDATA=val>>8;					// High Byte schreiben
   090D 8B E5              2098 	mov	_FMDATA,r3
                           2099 ;	../fb_app_rs.c:277: STOP_WRITECYCLE
   090F 75 E4 68           2100 	mov	_FMCON,#0x68
                           2101 ;	../fb_app_rs.c:278: if(!(FMCON & 0x01)) write_ok=1;	// pruefen, ob erfolgreich geflasht
   0912 E5 E4              2102 	mov	a,_FMCON
   0914 20 E0 BC           2103 	jb	acc.0,00105$
   0917 D2*00              2104 	setb	b0
   0919 80 B8              2105 	sjmp	00105$
   091B                    2106 00107$:
                           2107 ;	../fb_app_rs.c:280: n=62;	// Schleife abbrechen
   091B 7D 3E              2108 	mov	r5,#0x3E
   091D                    2109 00109$:
                           2110 ;	../fb_app_rs.c:282: n++;
   091D 0D                 2111 	inc	r5
                           2112 ;	../fb_app_rs.c:283: }while (n<62);
   091E BD 3E 00           2113 	cjne	r5,#0x3E,00135$
   0921                    2114 00135$:
   0921 50 03              2115 	jnc	00136$
   0923 02s08r92           2116 	ljmp	00111$
   0926                    2117 00136$:
   0926 85*00 81           2118 	mov	sp,_bp
   0929 D0*00              2119 	pop	_bp
   092B 22                 2120 	ret
                           2121 ;------------------------------------------------------------
                           2122 ;Allocation info for local variables in function 'tel_header'
                           2123 ;------------------------------------------------------------
                           2124 ;length                    Allocated to stack - _bp -3
                           2125 ;ga                        Allocated to registers r6 r7 
                           2126 ;------------------------------------------------------------
                           2127 ;	../fb_app_rs.c:288: void tel_header(unsigned int ga, unsigned char length)
                           2128 ;	-----------------------------------------
                           2129 ;	 function tel_header
                           2130 ;	-----------------------------------------
   092C                    2131 _tel_header:
   092C C0*00              2132 	push	_bp
   092E 85 81*00           2133 	mov	_bp,sp
   0931 AE 82              2134 	mov	r6,dpl
   0933 AF 83              2135 	mov	r7,dph
                           2136 ;	../fb_app_rs.c:290: telegramm[0]=0xBC;
   0935 75*00 BC           2137 	mov	_telegramm,#0xBC
                           2138 ;	../fb_app_rs.c:291: telegramm[1]=pa_h;
   0938 90 1C FB           2139 	mov	dptr,#_pa_h
   093B E4                 2140 	clr	a
   093C 93                 2141 	movc	a,@a+dptr
   093D FD                 2142 	mov	r5,a
   093E 8D*01              2143 	mov	(_telegramm + 0x0001),r5
                           2144 ;	../fb_app_rs.c:292: telegramm[2]=pa_l;
   0940 90 1C FC           2145 	mov	dptr,#_pa_l
   0943 E4                 2146 	clr	a
   0944 93                 2147 	movc	a,@a+dptr
   0945 FD                 2148 	mov	r5,a
   0946 8D*02              2149 	mov	(_telegramm + 0x0002),r5
                           2150 ;	../fb_app_rs.c:293: telegramm[3]=ga>>8;
   0948 8F 05              2151 	mov	ar5,r7
   094A 8D*03              2152 	mov	(_telegramm + 0x0003),r5
                           2153 ;	../fb_app_rs.c:294: telegramm[4]=ga;
   094C 8E*04              2154 	mov	(_telegramm + 0x0004),r6
                           2155 ;	../fb_app_rs.c:295: telegramm[5]=0xE0 + length;
   094E E5*00              2156 	mov	a,_bp
   0950 24 FD              2157 	add	a,#0xfd
   0952 F8                 2158 	mov	r0,a
   0953 74 E0              2159 	mov	a,#0xE0
   0955 26                 2160 	add	a,@r0
   0956 F5*05              2161 	mov	(_telegramm + 0x0005),a
                           2162 ;	../fb_app_rs.c:296: telegramm[6]=0x00;
   0958 75*06 00           2163 	mov	(_telegramm + 0x0006),#0x00
   095B D0*00              2164 	pop	_bp
   095D 22                 2165 	ret
                           2166 ;------------------------------------------------------------
                           2167 ;Allocation info for local variables in function 'convert_adr'
                           2168 ;------------------------------------------------------------
                           2169 ;pos                       Allocated to registers 
                           2170 ;adr                       Allocated to stack - _bp +1
                           2171 ;sepcount                  Allocated to registers r3 
                           2172 ;n                         Allocated to stack - _bp +3
                           2173 ;adr_tmp                   Allocated to registers r5 
                           2174 ;firstrun                  Allocated to registers b0 
                           2175 ;------------------------------------------------------------
                           2176 ;	../fb_app_rs.c:301: unsigned int convert_adr(unsigned char pos)
                           2177 ;	-----------------------------------------
                           2178 ;	 function convert_adr
                           2179 ;	-----------------------------------------
   095E                    2180 _convert_adr:
   095E C0*00              2181 	push	_bp
   0960 85 81*00           2182 	mov	_bp,sp
   0963 05 81              2183 	inc	sp
   0965 05 81              2184 	inc	sp
   0967 05 81              2185 	inc	sp
   0969 A8*00              2186 	mov	r0,_bp
   096B 08                 2187 	inc	r0
   096C 08                 2188 	inc	r0
   096D 08                 2189 	inc	r0
   096E A6 82              2190 	mov	@r0,dpl
                           2191 ;	../fb_app_rs.c:307: firstrun=1;
   0970 D2*00              2192 	setb	b0
                           2193 ;	../fb_app_rs.c:310: adr=0;
   0972 A8*00              2194 	mov	r0,_bp
   0974 08                 2195 	inc	r0
   0975 E4                 2196 	clr	a
   0976 F6                 2197 	mov	@r0,a
   0977 08                 2198 	inc	r0
   0978 F6                 2199 	mov	@r0,a
                           2200 ;	../fb_app_rs.c:311: adr_tmp=0;
   0979 7D 00              2201 	mov	r5,#0x00
                           2202 ;	../fb_app_rs.c:312: while(rsin[n]!='=' && n<(rsinpos-1)) {
   097B 7B 00              2203 	mov	r3,#0x00
   097D                    2204 00117$:
   097D E5*00              2205 	mov	a,_bp
   097F 24 03              2206 	add	a,#0x03
   0981 F8                 2207 	mov	r0,a
   0982 E6                 2208 	mov	a,@r0
   0983 24r00              2209 	add	a,#_rsin
   0985 F9                 2210 	mov	r1,a
   0986 87 02              2211 	mov	ar2,@r1
   0988 BA 3D 03           2212 	cjne	r2,#0x3D,00141$
   098B 02s0Ar4E           2213 	ljmp	00119$
   098E                    2214 00141$:
   098E C0 03              2215 	push	ar3
   0990 AB*1E              2216 	mov	r3,_rsinpos
   0992 7C 00              2217 	mov	r4,#0x00
   0994 1B                 2218 	dec	r3
   0995 BB FF 01           2219 	cjne	r3,#0xFF,00142$
   0998 1C                 2220 	dec	r4
   0999                    2221 00142$:
   0999 E5*00              2222 	mov	a,_bp
   099B 24 03              2223 	add	a,#0x03
   099D F8                 2224 	mov	r0,a
   099E 86 06              2225 	mov	ar6,@r0
   09A0 7F 00              2226 	mov	r7,#0x00
   09A2 C3                 2227 	clr	c
   09A3 EE                 2228 	mov	a,r6
   09A4 9B                 2229 	subb	a,r3
   09A5 EF                 2230 	mov	a,r7
   09A6 64 80              2231 	xrl	a,#0x80
   09A8 8C F0              2232 	mov	b,r4
   09AA 63 F0 80           2233 	xrl	b,#0x80
   09AD 95 F0              2234 	subb	a,b
   09AF D0 03              2235 	pop	ar3
   09B1 40 03              2236 	jc	00143$
   09B3 02s0Ar4E           2237 	ljmp	00119$
   09B6                    2238 00143$:
                           2239 ;	../fb_app_rs.c:313: if(rsin[n]!='/' && rsin[n]!='.') {
   09B6 BA 2F 02           2240 	cjne	r2,#0x2F,00144$
   09B9 80 21              2241 	sjmp	00113$
   09BB                    2242 00144$:
   09BB BA 2E 02           2243 	cjne	r2,#0x2E,00145$
   09BE 80 1C              2244 	sjmp	00113$
   09C0                    2245 00145$:
                           2246 ;	../fb_app_rs.c:314: if(!firstrun) adr_tmp*=10;
   09C0 20*00 06           2247 	jb	b0,00102$
   09C3 ED                 2248 	mov	a,r5
   09C4 75 F0 0A           2249 	mov	b,#0x0A
   09C7 A4                 2250 	mul	ab
   09C8 FD                 2251 	mov	r5,a
   09C9                    2252 00102$:
                           2253 ;	../fb_app_rs.c:315: adr_tmp+=rsin[n]-48;
   09C9 E5*00              2254 	mov	a,_bp
   09CB 24 03              2255 	add	a,#0x03
   09CD F8                 2256 	mov	r0,a
   09CE E6                 2257 	mov	a,@r0
   09CF 24r00              2258 	add	a,#_rsin
   09D1 F9                 2259 	mov	r1,a
   09D2 E7                 2260 	mov	a,@r1
   09D3 24 D0              2261 	add	a,#0xD0
   09D5 FF                 2262 	mov	r7,a
   09D6 2D                 2263 	add	a,r5
   09D7 FD                 2264 	mov	r5,a
                           2265 ;	../fb_app_rs.c:316: firstrun=0;
   09D8 C2*00              2266 	clr	b0
   09DA 80 69              2267 	sjmp	00114$
   09DC                    2268 00113$:
                           2269 ;	../fb_app_rs.c:319: sepcount++;
   09DC 0B                 2270 	inc	r3
                           2271 ;	../fb_app_rs.c:320: firstrun=1;
   09DD D2*00              2272 	setb	b0
                           2273 ;	../fb_app_rs.c:321: adr+=adr_tmp;
   09DF 8D 04              2274 	mov	ar4,r5
   09E1 7F 00              2275 	mov	r7,#0x00
   09E3 A8*00              2276 	mov	r0,_bp
   09E5 08                 2277 	inc	r0
   09E6 EC                 2278 	mov	a,r4
   09E7 26                 2279 	add	a,@r0
   09E8 F6                 2280 	mov	@r0,a
   09E9 EF                 2281 	mov	a,r7
   09EA 08                 2282 	inc	r0
   09EB 36                 2283 	addc	a,@r0
   09EC F6                 2284 	mov	@r0,a
                           2285 ;	../fb_app_rs.c:322: if (rsin[n]=='/') {		// für GA
   09ED E5*00              2286 	mov	a,_bp
   09EF 24 03              2287 	add	a,#0x03
   09F1 F8                 2288 	mov	r0,a
   09F2 E6                 2289 	mov	a,@r0
   09F3 24r00              2290 	add	a,#_rsin
   09F5 F9                 2291 	mov	r1,a
   09F6 87 07              2292 	mov	ar7,@r1
   09F8 BF 2F 26           2293 	cjne	r7,#0x2F,00110$
                           2294 ;	../fb_app_rs.c:323: if (sepcount==1) adr=adr<<3; else adr=adr<<8;
   09FB BB 01 18           2295 	cjne	r3,#0x01,00104$
   09FE A8*00              2296 	mov	r0,_bp
   0A00 08                 2297 	inc	r0
   0A01 08                 2298 	inc	r0
   0A02 E6                 2299 	mov	a,@r0
   0A03 18                 2300 	dec	r0
   0A04 C4                 2301 	swap	a
   0A05 03                 2302 	rr	a
   0A06 54 F8              2303 	anl	a,#0xF8
   0A08 C6                 2304 	xch	a,@r0
   0A09 C4                 2305 	swap	a
   0A0A 03                 2306 	rr	a
   0A0B C6                 2307 	xch	a,@r0
   0A0C 66                 2308 	xrl	a,@r0
   0A0D C6                 2309 	xch	a,@r0
   0A0E 54 F8              2310 	anl	a,#0xF8
   0A10 C6                 2311 	xch	a,@r0
   0A11 66                 2312 	xrl	a,@r0
   0A12 08                 2313 	inc	r0
   0A13 F6                 2314 	mov	@r0,a
   0A14 80 2D              2315 	sjmp	00111$
   0A16                    2316 00104$:
   0A16 A8*00              2317 	mov	r0,_bp
   0A18 08                 2318 	inc	r0
   0A19 E6                 2319 	mov	a,@r0
   0A1A 08                 2320 	inc	r0
   0A1B F6                 2321 	mov	@r0,a
   0A1C 18                 2322 	dec	r0
   0A1D 76 00              2323 	mov	@r0,#0x00
   0A1F 80 22              2324 	sjmp	00111$
   0A21                    2325 00110$:
                           2326 ;	../fb_app_rs.c:326: if (sepcount==1) adr=adr<<4; else adr=adr<<8;
   0A21 BB 01 16           2327 	cjne	r3,#0x01,00107$
   0A24 A8*00              2328 	mov	r0,_bp
   0A26 08                 2329 	inc	r0
   0A27 08                 2330 	inc	r0
   0A28 E6                 2331 	mov	a,@r0
   0A29 18                 2332 	dec	r0
   0A2A C4                 2333 	swap	a
   0A2B 54 F0              2334 	anl	a,#0xF0
   0A2D C6                 2335 	xch	a,@r0
   0A2E C4                 2336 	swap	a
   0A2F C6                 2337 	xch	a,@r0
   0A30 66                 2338 	xrl	a,@r0
   0A31 C6                 2339 	xch	a,@r0
   0A32 54 F0              2340 	anl	a,#0xF0
   0A34 C6                 2341 	xch	a,@r0
   0A35 66                 2342 	xrl	a,@r0
   0A36 08                 2343 	inc	r0
   0A37 F6                 2344 	mov	@r0,a
   0A38 80 09              2345 	sjmp	00111$
   0A3A                    2346 00107$:
   0A3A A8*00              2347 	mov	r0,_bp
   0A3C 08                 2348 	inc	r0
   0A3D E6                 2349 	mov	a,@r0
   0A3E 08                 2350 	inc	r0
   0A3F F6                 2351 	mov	@r0,a
   0A40 18                 2352 	dec	r0
   0A41 76 00              2353 	mov	@r0,#0x00
   0A43                    2354 00111$:
                           2355 ;	../fb_app_rs.c:328: adr_tmp=0;
   0A43 7D 00              2356 	mov	r5,#0x00
   0A45                    2357 00114$:
                           2358 ;	../fb_app_rs.c:330: n++;
   0A45 E5*00              2359 	mov	a,_bp
   0A47 24 03              2360 	add	a,#0x03
   0A49 F8                 2361 	mov	r0,a
   0A4A 06                 2362 	inc	@r0
   0A4B 02s09r7D           2363 	ljmp	00117$
   0A4E                    2364 00119$:
                           2365 ;	../fb_app_rs.c:332: adr+=adr_tmp;
   0A4E 8D 04              2366 	mov	ar4,r5
   0A50 7F 00              2367 	mov	r7,#0x00
   0A52 A8*00              2368 	mov	r0,_bp
   0A54 08                 2369 	inc	r0
   0A55 EC                 2370 	mov	a,r4
   0A56 26                 2371 	add	a,@r0
   0A57 F6                 2372 	mov	@r0,a
   0A58 EF                 2373 	mov	a,r7
   0A59 08                 2374 	inc	r0
   0A5A 36                 2375 	addc	a,@r0
   0A5B F6                 2376 	mov	@r0,a
                           2377 ;	../fb_app_rs.c:333: return(adr);
   0A5C A8*00              2378 	mov	r0,_bp
   0A5E 08                 2379 	inc	r0
   0A5F 86 82              2380 	mov	dpl,@r0
   0A61 08                 2381 	inc	r0
   0A62 86 83              2382 	mov	dph,@r0
   0A64 85*00 81           2383 	mov	sp,_bp
   0A67 D0*00              2384 	pop	_bp
   0A69 22                 2385 	ret
                           2386 ;------------------------------------------------------------
                           2387 ;Allocation info for local variables in function 'equal_pos'
                           2388 ;------------------------------------------------------------
                           2389 ;n                         Allocated to registers 
                           2390 ;pos                       Allocated to registers r7 
                           2391 ;------------------------------------------------------------
                           2392 ;	../fb_app_rs.c:339: unsigned char equal_pos(void)
                           2393 ;	-----------------------------------------
                           2394 ;	 function equal_pos
                           2395 ;	-----------------------------------------
   0A6A                    2396 _equal_pos:
                           2397 ;	../fb_app_rs.c:344: pos=0xFF;
   0A6A 7F FF              2398 	mov	r7,#0xFF
                           2399 ;	../fb_app_rs.c:345: while(n<(rsinpos-1)) {
   0A6C 7E 00              2400 	mov	r6,#0x00
   0A6E                    2401 00103$:
   0A6E AC*1E              2402 	mov	r4,_rsinpos
   0A70 7D 00              2403 	mov	r5,#0x00
   0A72 1C                 2404 	dec	r4
   0A73 BC FF 01           2405 	cjne	r4,#0xFF,00115$
   0A76 1D                 2406 	dec	r5
   0A77                    2407 00115$:
   0A77 8E 02              2408 	mov	ar2,r6
   0A79 7B 00              2409 	mov	r3,#0x00
   0A7B C3                 2410 	clr	c
   0A7C EA                 2411 	mov	a,r2
   0A7D 9C                 2412 	subb	a,r4
   0A7E EB                 2413 	mov	a,r3
   0A7F 64 80              2414 	xrl	a,#0x80
   0A81 8D F0              2415 	mov	b,r5
   0A83 63 F0 80           2416 	xrl	b,#0x80
   0A86 95 F0              2417 	subb	a,b
   0A88 50 0E              2418 	jnc	00105$
                           2419 ;	../fb_app_rs.c:346: if(rsin[n]=='=') pos=n;
   0A8A EE                 2420 	mov	a,r6
   0A8B 24r00              2421 	add	a,#_rsin
   0A8D F9                 2422 	mov	r1,a
   0A8E 87 05              2423 	mov	ar5,@r1
   0A90 BD 3D 02           2424 	cjne	r5,#0x3D,00102$
   0A93 8E 07              2425 	mov	ar7,r6
   0A95                    2426 00102$:
                           2427 ;	../fb_app_rs.c:347: n++;
   0A95 0E                 2428 	inc	r6
   0A96 80 D6              2429 	sjmp	00103$
   0A98                    2430 00105$:
                           2431 ;	../fb_app_rs.c:349: return(pos);
   0A98 8F 82              2432 	mov	dpl,r7
   0A9A 22                 2433 	ret
                           2434 ;------------------------------------------------------------
                           2435 ;Allocation info for local variables in function 'serial_int'
                           2436 ;------------------------------------------------------------
                           2437 ;	../fb_app_rs.c:353: void serial_int(void) __interrupt (4) __using (1)	// Interrupt on received char from serial port
                           2438 ;	-----------------------------------------
                           2439 ;	 function serial_int
                           2440 ;	-----------------------------------------
   0A9B                    2441 _serial_int:
                    000F   2442 	ar7 = 0x0F
                    000E   2443 	ar6 = 0x0E
                    000D   2444 	ar5 = 0x0D
                    000C   2445 	ar4 = 0x0C
                    000B   2446 	ar3 = 0x0B
                    000A   2447 	ar2 = 0x0A
                    0009   2448 	ar1 = 0x09
                    0008   2449 	ar0 = 0x08
   0A9B C0 E0              2450 	push	acc
   0A9D C0 82              2451 	push	dpl
   0A9F C0 83              2452 	push	dph
   0AA1 C0 D0              2453 	push	psw
   0AA3 75 D0 08           2454 	mov	psw,#0x08
                           2455 ;	../fb_app_rs.c:355: ES=0;
   0AA6 C2 AC              2456 	clr	_IEN0_4
                           2457 ;	../fb_app_rs.c:356: if (RI){
   0AA8 30 98 30           2458 	jnb	_SCON_0,00112$
                           2459 ;	../fb_app_rs.c:357: if (rsinpos<30) {
   0AAB 74 E2              2460 	mov	a,#0x100 - 0x1E
   0AAD 25*1E              2461 	add	a,_rsinpos
   0AAF 40 25              2462 	jc	00109$
                           2463 ;	../fb_app_rs.c:358: rxledcount=0x40;// * RXLED kurz eischalten
   0AB1 75*25 40           2464 	mov	_rxledcount,#0x40
                           2465 ;	../fb_app_rs.c:359: if(SBUF!=0x0A) {
   0AB4 74 0A              2466 	mov	a,#0x0A
   0AB6 B5 99 02           2467 	cjne	a,_SBUF,00127$
   0AB9 80 1E              2468 	sjmp	00110$
   0ABB                    2469 00127$:
                           2470 ;	../fb_app_rs.c:360: rsin[rsinpos]=SBUF;		// store byte in rsin
   0ABB E5*1E              2471 	mov	a,_rsinpos
   0ABD 24r00              2472 	add	a,#_rsin
   0ABF F8                 2473 	mov	r0,a
   0AC0 A6 99              2474 	mov	@r0,_SBUF
                           2475 ;	../fb_app_rs.c:361: rsinpos++;
   0AC2 05*1E              2476 	inc	_rsinpos
                           2477 ;	../fb_app_rs.c:362: if (echo) {
   0AC4 90 1C FD           2478 	mov	dptr,#_echo
   0AC7 E4                 2479 	clr	a
   0AC8 93                 2480 	movc	a,@a+dptr
   0AC9 FF                 2481 	mov	r7,a
   0ACA 60 0D              2482 	jz	00110$
                           2483 ;	../fb_app_rs.c:363: while(!TI);
   0ACC                    2484 00101$:
                           2485 ;	../fb_app_rs.c:364: TI=0;
   0ACC 10 99 02           2486 	jbc	_SCON_1,00129$
   0ACF 80 FB              2487 	sjmp	00101$
   0AD1                    2488 00129$:
                           2489 ;	../fb_app_rs.c:365: SBUF=SBUF;
   0AD1 85 99 99           2490 	mov	_SBUF,_SBUF
   0AD4 80 03              2491 	sjmp	00110$
   0AD6                    2492 00109$:
                           2493 ;	../fb_app_rs.c:369: else rsinpos=0;
   0AD6 75*1E 00           2494 	mov	_rsinpos,#0x00
   0AD9                    2495 00110$:
                           2496 ;	../fb_app_rs.c:370: RI=0;	
   0AD9 C2 98              2497 	clr	_SCON_0
   0ADB                    2498 00112$:
                           2499 ;	../fb_app_rs.c:372: ES=1;
   0ADB D2 AC              2500 	setb	_IEN0_4
   0ADD D0 D0              2501 	pop	psw
   0ADF D0 83              2502 	pop	dph
   0AE1 D0 82              2503 	pop	dpl
   0AE3 D0 E0              2504 	pop	acc
   0AE5 32                 2505 	reti
                           2506 ;	eliminated unneeded push/pop b
                           2507 ;------------------------------------------------------------
                           2508 ;Allocation info for local variables in function 'send_ok'
                           2509 ;------------------------------------------------------------
                           2510 ;	../fb_app_rs.c:375: void send_ok(void)
                           2511 ;	-----------------------------------------
                           2512 ;	 function send_ok
                           2513 ;	-----------------------------------------
   0AE6                    2514 _send_ok:
                    0007   2515 	ar7 = 0x07
                    0006   2516 	ar6 = 0x06
                    0005   2517 	ar5 = 0x05
                    0004   2518 	ar4 = 0x04
                    0003   2519 	ar3 = 0x03
                    0002   2520 	ar2 = 0x02
                    0001   2521 	ar1 = 0x01
                    0000   2522 	ar0 = 0x00
                           2523 ;	../fb_app_rs.c:377: rs_send_s("OK\n");
   0AE6 90s00r00           2524 	mov	dptr,#__str_0
   0AE9 75 F0 80           2525 	mov	b,#0x80
   0AEC 02s00r00           2526 	ljmp	_rs_send_s
                           2527 ;------------------------------------------------------------
                           2528 ;Allocation info for local variables in function 'set_filtermode'
                           2529 ;------------------------------------------------------------
                           2530 ;mode                      Allocated to registers r7 
                           2531 ;------------------------------------------------------------
                           2532 ;	../fb_app_rs.c:380: void set_filtermode(unsigned char mode)
                           2533 ;	-----------------------------------------
                           2534 ;	 function set_filtermode
                           2535 ;	-----------------------------------------
   0AEF                    2536 _set_filtermode:
   0AEF AF 82              2537 	mov	r7,dpl
                           2538 ;	../fb_app_rs.c:382: write_ok=0;
   0AF1 C2*00              2539 	clr	_write_ok
                           2540 ;	../fb_app_rs.c:383: while (!write_ok) {
   0AF3 E4                 2541 	clr	a
   0AF4 BF 31 01           2542 	cjne	r7,#0x31,00119$
   0AF7 04                 2543 	inc	a
   0AF8                    2544 00119$:
   0AF8 FF                 2545 	mov	r7,a
   0AF9                    2546 00106$:
   0AF9 20*00 28           2547 	jb	_write_ok,00109$
                           2548 ;	../fb_app_rs.c:384: START_WRITECYCLE
   0AFC 75 E4 00           2549 	mov	_FMCON,#0x00
                           2550 ;	../fb_app_rs.c:385: FMADRH = 0x1C;
   0AFF 75 E7 1C           2551 	mov	_FMADRH,#0x1C
                           2552 ;	../fb_app_rs.c:386: FMADRL = 0xFA;
