                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Sat Apr 27 22:17:53 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    03D2   1667 	C$fb_lpc922.c$380$1$1 ==.
                           1668 ;	../fb_lpc922.c:380: fb_state=10;						// nächster state: senden
   03D2 75*2A 0A           1669 	mov	_fb_state,#0x0A
                    03D5   1670 	C$fb_lpc922.c$381$1$1 ==.
                           1671 ;	../fb_lpc922.c:381: fb_pattern=0;						// nächstes zu sendendes Bit, 0=Startbit
   03D5 75*29 00           1672 	mov	_fb_pattern,#0x00
                    03D8   1673 	C$fb_lpc922.c$382$1$1 ==.
                           1674 ;	../fb_lpc922.c:382: telpos=0;							// nächstes zu sendende Byte
   03D8 75*26 00           1675 	mov	_telpos,#0x00
                    03DB   1676 	C$fb_lpc922.c$383$1$1 ==.
                           1677 ;	../fb_lpc922.c:383: EX1=0;								// ext. int1 inaktiv
   03DB C2 AA              1678 	clr	_IEN0_2
                    03DD   1679 	C$fb_lpc922.c$384$1$1 ==.
                           1680 ;	../fb_lpc922.c:384: TR1=1;								// Timer 1 starten
   03DD D2 8E              1681 	setb	_TCON_6
                    03DF   1682 	C$fb_lpc922.c$385$1$1 ==.
                           1683 ;	../fb_lpc922.c:385: ET1=1;								// Timer 1 int. aktiv
   03DF D2 AB              1684 	setb	_IEN0_3
                    03E1   1685 	C$fb_lpc922.c$386$1$1 ==.
                    03E1   1686 	XG$init_tx$0$0 ==.
   03E1 22                 1687 	ret
                           1688 ;------------------------------------------------------------
                           1689 ;Allocation info for local variables in function 'gapos_in_gat'
                           1690 ;------------------------------------------------------------
                           1691 ;gal                       Allocated to stack - _bp -3
                           1692 ;gah                       Allocated to registers r7 
                           1693 ;ga_position               Allocated to registers r6 
                           1694 ;n                         Allocated to registers r5 
                           1695 ;------------------------------------------------------------
                    03E2   1696 	G$gapos_in_gat$0$0 ==.
                    03E2   1697 	C$fb_lpc922.c$393$1$1 ==.
                           1698 ;	../fb_lpc922.c:393: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           1699 ;	-----------------------------------------
                           1700 ;	 function gapos_in_gat
                           1701 ;	-----------------------------------------
   03E2                    1702 _gapos_in_gat:
   03E2 C0*00              1703 	push	_bp
   03E4 85 81*00           1704 	mov	_bp,sp
   03E7 AF 82              1705 	mov	r7,dpl
                    03E9   1706 	C$fb_lpc922.c$397$1$1 ==.
                           1707 ;	../fb_lpc922.c:397: ga_position=0xFF; 			// default return Wert 0xFF = nicht gefunden
   03E9 7E FF              1708 	mov	r6,#0xFF
                    03EB   1709 	C$fb_lpc922.c$398$1$1 ==.
                           1710 ;	../fb_lpc922.c:398: if (eeprom[ADDRTAB]<0xFF && !transparency){
   03EB 90 1D 16           1711 	mov	dptr,#(_eeprom + 0x0016)
   03EE E4                 1712 	clr	a
   03EF 93                 1713 	movc	a,@a+dptr
   03F0 FD                 1714 	mov	r5,a
   03F1 BD FF 00           1715 	cjne	r5,#0xFF,00123$
   03F4                    1716 00123$:
   03F4 50 38              1717 	jnc	00107$
   03F6 20*0D 35           1718 	jb	_transparency,00107$
                    03F9   1719 	C$fb_lpc922.c$399$2$2 ==.
                           1720 ;	../fb_lpc922.c:399: if (eeprom[ADDRTAB]) {
   03F9 90 1D 16           1721 	mov	dptr,#(_eeprom + 0x0016)
   03FC E4                 1722 	clr	a
   03FD 93                 1723 	movc	a,@a+dptr
   03FE 60 2E              1724 	jz	00107$
                    0400   1725 	C$fb_lpc922.c$400$3$3 ==.
                           1726 ;	../fb_lpc922.c:400: for (n=eeprom[ADDRTAB]-1;n;n--) {
   0400 90 1D 16           1727 	mov	dptr,#(_eeprom + 0x0016)
   0403 E4                 1728 	clr	a
   0404 93                 1729 	movc	a,@a+dptr
   0405 FD                 1730 	mov	r5,a
   0406 1D                 1731 	dec	r5
   0407                    1732 00109$:
   0407 ED                 1733 	mov	a,r5
   0408 60 24              1734 	jz	00107$
                    040A   1735 	C$fb_lpc922.c$401$4$4 ==.
                           1736 ;	../fb_lpc922.c:401: if (gah==eeprom[ADDRTAB+n*2+1] && gal==eeprom[ADDRTAB+n*2+2])
   040A ED                 1737 	mov	a,r5
   040B 2D                 1738 	add	a,r5
   040C FC                 1739 	mov	r4,a
   040D 24 17              1740 	add	a,#0x17
   040F 90 1D 00           1741 	mov	dptr,#_eeprom
   0412 93                 1742 	movc	a,@a+dptr
   0413 FB                 1743 	mov	r3,a
   0414 EF                 1744 	mov	a,r7
   0415 B5 03 13           1745 	cjne	a,ar3,00111$
   0418 74 18              1746 	mov	a,#0x18
   041A 2C                 1747 	add	a,r4
   041B 90 1D 00           1748 	mov	dptr,#_eeprom
   041E 93                 1749 	movc	a,@a+dptr
   041F FC                 1750 	mov	r4,a
   0420 E5*00              1751 	mov	a,_bp
   0422 24 FD              1752 	add	a,#0xfd
   0424 F8                 1753 	mov	r0,a
   0425 E6                 1754 	mov	a,@r0
   0426 B5 04 02           1755 	cjne	a,ar4,00111$
                    0429   1756 	C$fb_lpc922.c$402$4$4 ==.
                           1757 ;	../fb_lpc922.c:402: ga_position=n;
   0429 8D 06              1758 	mov	ar6,r5
   042B                    1759 00111$:
                    042B   1760 	C$fb_lpc922.c$400$3$3 ==.
                           1761 ;	../fb_lpc922.c:400: for (n=eeprom[ADDRTAB]-1;n;n--) {
   042B 1D                 1762 	dec	r5
   042C 80 D9              1763 	sjmp	00109$
   042E                    1764 00107$:
                    042E   1765 	C$fb_lpc922.c$406$1$1 ==.
                           1766 ;	../fb_lpc922.c:406: return (ga_position);
   042E 8E 82              1767 	mov	dpl,r6
   0430 D0*00              1768 	pop	_bp
                    0432   1769 	C$fb_lpc922.c$407$1$1 ==.
                    0432   1770 	XG$gapos_in_gat$0$0 ==.
   0432 22                 1771 	ret
                           1772 ;------------------------------------------------------------
                           1773 ;Allocation info for local variables in function 'build_tel'
                           1774 ;------------------------------------------------------------
                           1775 ;objno                     Allocated to registers r7 
                           1776 ;build_ok                  Allocated to registers b0 
                           1777 ;objvalue                  Allocated to stack - _bp +1
                           1778 ;gapos                     Allocated to registers r5 r6 
                           1779 ;objtype                   Allocated to registers r6 
                           1780 ;n                         Allocated to registers r7 
                           1781 ;length                    Allocated to registers r6 
                           1782 ;asspos                    Allocated to registers r4 
                           1783 ;type                      Allocated to registers b2 
                           1784 ;repeatflag                Allocated to registers b1 
                           1785 ;------------------------------------------------------------
                    0433   1786 	G$build_tel$0$0 ==.
                    0433   1787 	C$fb_lpc922.c$412$1$1 ==.
                           1788 ;	../fb_lpc922.c:412: __bit build_tel(unsigned char objno)
                           1789 ;	-----------------------------------------
                           1790 ;	 function build_tel
                           1791 ;	-----------------------------------------
   0433                    1792 _build_tel:
   0433 C0*00              1793 	push	_bp
   0435 E5 81              1794 	mov	a,sp
   0437 F5*00              1795 	mov	_bp,a
   0439 24 04              1796 	add	a,#0x04
   043B F5 81              1797 	mov	sp,a
   043D AF 82              1798 	mov	r7,dpl
                    043F   1799 	C$fb_lpc922.c$414$1$1 ==.
                           1800 ;	../fb_lpc922.c:414: __bit build_ok=0;
   043F C2*00              1801 	clr	b0
                    0441   1802 	C$fb_lpc922.c$416$1$1 ==.
                           1803 ;	../fb_lpc922.c:416: unsigned int gapos=0xFE;
   0441 7D FE              1804 	mov	r5,#0xFE
   0443 7E 00              1805 	mov	r6,#0x00
                    0445   1806 	C$fb_lpc922.c$421$1$1 ==.
                           1807 ;	../fb_lpc922.c:421: repeatflag=objno&0x20;
   0445 EF                 1808 	mov	a,r7
   0446 A2 E5              1809 	mov	c,acc[5]
   0448 E4                 1810 	clr	a
   0449 33                 1811 	rlc	a
   044A FC                 1812 	mov	r4,a
   044B 24 FF              1813 	add	a,#0xff
   044D 92*00              1814 	mov	b1,c
                    044F   1815 	C$fb_lpc922.c$423$1$1 ==.
                           1816 ;	../fb_lpc922.c:423: if(objno<128) {		// Multicast
   044F BF 80 00           1817 	cjne	r7,#0x80,00158$
   0452                    1818 00158$:
   0452 40 03              1819 	jc	00159$
   0454 02s05r7F           1820 	ljmp	00132$
   0457                    1821 00159$:
                    0457   1822 	C$fb_lpc922.c$424$1$1 ==.
                           1823 ;	../fb_lpc922.c:424: type=(objno&0x40);	// bei Multicast ist type0 normal und type1 response telegramm
   0457 C0 05              1824 	push	ar5
   0459 C0 06              1825 	push	ar6
   045B EF                 1826 	mov	a,r7
   045C 23                 1827 	rl	a
   045D 23                 1828 	rl	a
   045E 54 01              1829 	anl	a,#0x01
   0460 24 FF              1830 	add	a,#0xff
   0462 92*00              1831 	mov	b2,c
                    0464   1832 	C$fb_lpc922.c$425$2$2 ==.
                           1833 ;	../fb_lpc922.c:425: objno&=0x1F;
   0464 53 07 1F           1834 	anl	ar7,#0x1F
                    0467   1835 	C$fb_lpc922.c$427$2$2 ==.
                           1836 ;	../fb_lpc922.c:427: objvalue=read_obj_value(objno);		// Objektwert lesen
   0467 8F 82              1837 	mov	dpl,r7
   0469 C0 07              1838 	push	ar7
   046B C0 05              1839 	push	ar5
   046D C0*00              1840 	push	bits
   046F 12s00r00           1841 	lcall	_read_obj_value
   0472 AA 82              1842 	mov	r2,dpl
   0474 AB 83              1843 	mov	r3,dph
   0476 AC F0              1844 	mov	r4,b
   0478 FE                 1845 	mov	r6,a
   0479 D0*00              1846 	pop	bits
   047B D0 05              1847 	pop	ar5
   047D D0 07              1848 	pop	ar7
   047F A8*00              1849 	mov	r0,_bp
   0481 08                 1850 	inc	r0
   0482 A6 02              1851 	mov	@r0,ar2
   0484 08                 1852 	inc	r0
   0485 A6 03              1853 	mov	@r0,ar3
   0487 08                 1854 	inc	r0
   0488 A6 04              1855 	mov	@r0,ar4
   048A 08                 1856 	inc	r0
   048B A6 06              1857 	mov	@r0,ar6
                    048D   1858 	C$fb_lpc922.c$430$2$2 ==.
                           1859 ;	../fb_lpc922.c:430: asspos=eeprom[ASSOCTABPTR]+1+2*objno;
   048D 90 1D 11           1860 	mov	dptr,#(_eeprom + 0x0011)
   0490 E4                 1861 	clr	a
   0491 93                 1862 	movc	a,@a+dptr
   0492 FE                 1863 	mov	r6,a
   0493 0E                 1864 	inc	r6
   0494 EF                 1865 	mov	a,r7
   0495 2F                 1866 	add	a,r7
   0496 FD                 1867 	mov	r5,a
   0497 2E                 1868 	add	a,r6
                    0498   1869 	C$fb_lpc922.c$431$2$2 ==.
                           1870 ;	../fb_lpc922.c:431: if(eeprom[asspos+1]==objno) gapos=eeprom[asspos];
   0498 FC                 1871 	mov	r4,a
   0499 04                 1872 	inc	a
   049A 90 1D 00           1873 	mov	dptr,#_eeprom
   049D 93                 1874 	movc	a,@a+dptr
   049E FE                 1875 	mov	r6,a
   049F B5 07 02           1876 	cjne	a,ar7,00160$
   04A2 80 06              1877 	sjmp	00161$
   04A4                    1878 00160$:
   04A4 D0 06              1879 	pop	ar6
   04A6 D0 05              1880 	pop	ar5
   04A8 80 0F              1881 	sjmp	00102$
   04AA                    1882 00161$:
   04AA D0 06              1883 	pop	ar6
   04AC D0 05              1884 	pop	ar5
   04AE 8C 82              1885 	mov	dpl,r4
   04B0 75 83 1D           1886 	mov	dph,#(_eeprom >> 8)
   04B3 E4                 1887 	clr	a
   04B4 93                 1888 	movc	a,@a+dptr
   04B5 FC                 1889 	mov	r4,a
   04B6 FD                 1890 	mov	r5,a
   04B7 7E 00              1891 	mov	r6,#0x00
   04B9                    1892 00102$:
                    04B9   1893 	C$fb_lpc922.c$433$2$2 ==.
                           1894 ;	../fb_lpc922.c:433: if (gapos!=0xFE) // wenn keine Gruppenadresse hinterlegt nix tun
   04B9 BD FE 06           1895 	cjne	r5,#0xFE,00162$
   04BC BE 00 03           1896 	cjne	r6,#0x00,00162$
   04BF 02s06r5E           1897 	ljmp	00133$
   04C2                    1898 00162$:
                    04C2   1899 	C$fb_lpc922.c$435$3$3 ==.
                           1900 ;	../fb_lpc922.c:435: telegramm[0]=0xBC;
   04C2 75*07 BC           1901 	mov	_telegramm,#0xBC
                    04C5   1902 	C$fb_lpc922.c$436$3$3 ==.
                           1903 ;	../fb_lpc922.c:436: telegramm[1]=eeprom[ADDRTAB+1];
   04C5 90 1D 17           1904 	mov	dptr,#(_eeprom + 0x0017)
   04C8 E4                 1905 	clr	a
   04C9 93                 1906 	movc	a,@a+dptr
   04CA FC                 1907 	mov	r4,a
   04CB 8C*08              1908 	mov	(_telegramm + 0x0001),r4
                    04CD   1909 	C$fb_lpc922.c$437$3$3 ==.
                           1910 ;	../fb_lpc922.c:437: telegramm[2]=eeprom[ADDRTAB+2];
   04CD 90 1D 18           1911 	mov	dptr,#(_eeprom + 0x0018)
   04D0 E4                 1912 	clr	a
   04D1 93                 1913 	movc	a,@a+dptr
   04D2 FC                 1914 	mov	r4,a
   04D3 8C*09              1915 	mov	(_telegramm + 0x0002),r4
                    04D5   1916 	C$fb_lpc922.c$438$3$3 ==.
                           1917 ;	../fb_lpc922.c:438: telegramm[3]=eeprom[ADDRTAB+1+gapos*2];
   04D5 ED                 1918 	mov	a,r5
   04D6 2D                 1919 	add	a,r5
   04D7 FD                 1920 	mov	r5,a
   04D8 24 17              1921 	add	a,#0x17
   04DA 90 1D 00           1922 	mov	dptr,#_eeprom
   04DD 93                 1923 	movc	a,@a+dptr
   04DE FE                 1924 	mov	r6,a
   04DF 8E*0A              1925 	mov	(_telegramm + 0x0003),r6
                    04E1   1926 	C$fb_lpc922.c$439$3$3 ==.
                           1927 ;	../fb_lpc922.c:439: telegramm[4]=eeprom[ADDRTAB+2+gapos*2];
   04E1 74 18              1928 	mov	a,#0x18
   04E3 2D                 1929 	add	a,r5
   04E4 90 1D 00           1930 	mov	dptr,#_eeprom
   04E7 93                 1931 	movc	a,@a+dptr
   04E8 FE                 1932 	mov	r6,a
   04E9 8E*0B              1933 	mov	(_telegramm + 0x0004),r6
                    04EB   1934 	C$fb_lpc922.c$440$3$3 ==.
                           1935 ;	../fb_lpc922.c:440: telegramm[6]=0x00;
   04EB 75*0D 00           1936 	mov	(_telegramm + 0x0006),#0x00
                    04EE   1937 	C$fb_lpc922.c$441$3$3 ==.
                           1938 ;	../fb_lpc922.c:441: if (type) telegramm[7]=0x40;		// read_value_response Telegramm (angefordert)
   04EE 30*00 05           1939 	jnb	b2,00104$
   04F1 75*0E 40           1940 	mov	(_telegramm + 0x0007),#0x40
   04F4 80 03              1941 	sjmp	00105$
   04F6                    1942 00104$:
                    04F6   1943 	C$fb_lpc922.c$442$3$3 ==.
                           1944 ;	../fb_lpc922.c:442: else telegramm[7]=0x80;				// write_value_request Telegramm (nicht angefordert)
   04F6 75*0E 80           1945 	mov	(_telegramm + 0x0007),#0x80
   04F9                    1946 00105$:
                    04F9   1947 	C$fb_lpc922.c$444$3$3 ==.
                           1948 ;	../fb_lpc922.c:444: objtype=eeprom[eeprom[COMMSTABPTR]+objno+objno+objno+4];
   04F9 90 1D 12           1949 	mov	dptr,#(_eeprom + 0x0012)
   04FC E4                 1950 	clr	a
   04FD 93                 1951 	movc	a,@a+dptr
   04FE 2F                 1952 	add	a,r7
   04FF 2F                 1953 	add	a,r7
   0500 FE                 1954 	mov	r6,a
   0501 2F                 1955 	add	a,r7
   0502 24 04              1956 	add	a,#0x04
   0504 90 1D 00           1957 	mov	dptr,#_eeprom
   0507 93                 1958 	movc	a,@a+dptr
                    0508   1959 	C$fb_lpc922.c$446$3$3 ==.
                           1960 ;	../fb_lpc922.c:446: if(objtype>6) length=objtype-5; else length=1;
   0508 FE                 1961 	mov  r6,a
   0509 24 F9              1962 	add	a,#0xff - 0x06
   050B 50 06              1963 	jnc	00107$
   050D EE                 1964 	mov	a,r6
   050E 24 FB              1965 	add	a,#0xFB
   0510 FE                 1966 	mov	r6,a
   0511 80 02              1967 	sjmp	00108$
   0513                    1968 00107$:
   0513 7E 01              1969 	mov	r6,#0x01
   0515                    1970 00108$:
                    0515   1971 	C$fb_lpc922.c$447$3$3 ==.
                           1972 ;	../fb_lpc922.c:447: telegramm[5]=0xE0+length;
   0515 74 E0              1973 	mov	a,#0xE0
   0517 2E                 1974 	add	a,r6
   0518 F5*0C              1975 	mov	(_telegramm + 0x0005),a
                    051A   1976 	C$fb_lpc922.c$448$3$3 ==.
                           1977 ;	../fb_lpc922.c:448: if (length>1) telegramm[length+6]=objvalue; else telegramm[7]+=(objvalue&0x3F);
   051A EE                 1978 	mov	a,r6
   051B 24 FE              1979 	add	a,#0xff - 0x01
   051D 50 0F              1980 	jnc	00110$
   051F 74 06              1981 	mov	a,#0x06
   0521 2E                 1982 	add	a,r6
   0522 24r07              1983 	add	a,#_telegramm
   0524 F9                 1984 	mov	r1,a
   0525 A8*00              1985 	mov	r0,_bp
   0527 08                 1986 	inc	r0
   0528 86 05              1987 	mov	ar5,@r0
   052A A7 05              1988 	mov	@r1,ar5
   052C 80 10              1989 	sjmp	00111$
   052E                    1990 00110$:
   052E A8*00              1991 	mov	r0,_bp
   0530 08                 1992 	inc	r0
   0531 74 3F              1993 	mov	a,#0x3F
   0533 56                 1994 	anl	a,@r0
   0534 FA                 1995 	mov	r2,a
   0535 E4                 1996 	clr	a
   0536 FB                 1997 	mov	r3,a
   0537 FC                 1998 	mov	r4,a
   0538 FD                 1999 	mov	r5,a
   0539 EA                 2000 	mov	a,r2
   053A 25*0E              2001 	add	a,(_telegramm + 0x0007)
   053C F5*0E              2002 	mov	(_telegramm + 0x0007),a
   053E                    2003 00111$:
                    053E   2004 	C$fb_lpc922.c$449$3$3 ==.
                           2005 ;	../fb_lpc922.c:449: if (length>2) telegramm[length+5]=objvalue>>8;
   053E EE                 2006 	mov	a,r6
   053F 24 FD              2007 	add	a,#0xff - 0x02
   0541 50 0E              2008 	jnc	00113$
   0543 74 05              2009 	mov	a,#0x05
   0545 2E                 2010 	add	a,r6
   0546 24r07              2011 	add	a,#_telegramm
   0548 F9                 2012 	mov	r1,a
   0549 A8*00              2013 	mov	r0,_bp
   054B 08                 2014 	inc	r0
   054C 08                 2015 	inc	r0
   054D 86 05              2016 	mov	ar5,@r0
   054F A7 05              2017 	mov	@r1,ar5
   0551                    2018 00113$:
                    0551   2019 	C$fb_lpc922.c$450$3$3 ==.
                           2020 ;	../fb_lpc922.c:450: if (length>3) telegramm[length+4]=objvalue>>16;
   0551 EE                 2021 	mov	a,r6
   0552 24 FC              2022 	add	a,#0xff - 0x03
   0554 50 0F              2023 	jnc	00115$
   0556 74 04              2024 	mov	a,#0x04
   0558 2E                 2025 	add	a,r6
   0559 24r07              2026 	add	a,#_telegramm
   055B F9                 2027 	mov	r1,a
   055C A8*00              2028 	mov	r0,_bp
   055E 08                 2029 	inc	r0
   055F 08                 2030 	inc	r0
   0560 08                 2031 	inc	r0
   0561 86 05              2032 	mov	ar5,@r0
   0563 A7 05              2033 	mov	@r1,ar5
   0565                    2034 00115$:
                    0565   2035 	C$fb_lpc922.c$451$3$3 ==.
                           2036 ;	../fb_lpc922.c:451: if (length>4) telegramm[length+3]=objvalue>>24;
   0565 EE                 2037 	mov	a,r6
   0566 24 FB              2038 	add	a,#0xff - 0x04
   0568 50 10              2039 	jnc	00117$
   056A 74 03              2040 	mov	a,#0x03
   056C 2E                 2041 	add	a,r6
   056D 24r07              2042 	add	a,#_telegramm
   056F F9                 2043 	mov	r1,a
   0570 A8*00              2044 	mov	r0,_bp
   0572 08                 2045 	inc	r0
   0573 08                 2046 	inc	r0
   0574 08                 2047 	inc	r0
   0575 08                 2048 	inc	r0
   0576 86 06              2049 	mov	ar6,@r0
   0578 A7 06              2050 	mov	@r1,ar6
   057A                    2051 00117$:
                    057A   2052 	C$fb_lpc922.c$453$3$3 ==.
                           2053 ;	../fb_lpc922.c:453: build_ok=1;
   057A D2*00              2054 	setb	b0
   057C 02s06r5E           2055 	ljmp	00133$
   057F                    2056 00132$:
                    057F   2057 	C$fb_lpc922.c$457$2$4 ==.
                           2058 ;	../fb_lpc922.c:457: telegramm[0]=0xB0;				// Control Byte
   057F 75*07 B0           2059 	mov	_telegramm,#0xB0
                    0582   2060 	C$fb_lpc922.c$458$2$4 ==.
                           2061 ;	../fb_lpc922.c:458: telegramm[1]=eeprom[ADDRTAB+1];	// Quelladresse ist phys. Adresse
   0582 90 1D 17           2062 	mov	dptr,#(_eeprom + 0x0017)
   0585 E4                 2063 	clr	a
   0586 93                 2064 	movc	a,@a+dptr
   0587 FE                 2065 	mov	r6,a
   0588 8E*08              2066 	mov	(_telegramm + 0x0001),r6
                    058A   2067 	C$fb_lpc922.c$459$2$4 ==.
                           2068 ;	../fb_lpc922.c:459: telegramm[2]=eeprom[ADDRTAB+2];
   058A 90 1D 18           2069 	mov	dptr,#(_eeprom + 0x0018)
   058D E4                 2070 	clr	a
   058E 93                 2071 	movc	a,@a+dptr
   058F FE                 2072 	mov	r6,a
   0590 8E*09              2073 	mov	(_telegramm + 0x0002),r6
                    0592   2074 	C$fb_lpc922.c$460$2$4 ==.
                           2075 ;	../fb_lpc922.c:460: telegramm[3]=conh;
   0592 85*00*0A           2076 	mov	(_telegramm + 0x0003),_conh
                    0595   2077 	C$fb_lpc922.c$461$2$4 ==.
                           2078 ;	../fb_lpc922.c:461: telegramm[4]=conl;
   0595 85*01*0B           2079 	mov	(_telegramm + 0x0004),_conl
                    0598   2080 	C$fb_lpc922.c$463$2$4 ==.
                           2081 ;	../fb_lpc922.c:463: switch(objno&0x1F) {
   0598 53 07 1F           2082 	anl	ar7,#0x1F
   059B EF                 2083 	mov	a,r7
   059C 24 FA              2084 	add	a,#0xff - 0x05
   059E 50 03              2085 	jnc	00169$
   05A0 02s06r5C           2086 	ljmp	00130$
   05A3                    2087 00169$:
   05A3 EF                 2088 	mov	a,r7
   05A4 2F                 2089 	add	a,r7
   05A5 2F                 2090 	add	a,r7
   05A6 90s05rAA           2091 	mov	dptr,#00170$
   05A9 73                 2092 	jmp	@a+dptr
   05AA                    2093 00170$:
   05AA 02s06r5C           2094 	ljmp	00130$
   05AD 02s05rBC           2095 	ljmp	00120$
   05B0 02s05rC8           2096 	ljmp	00121$
   05B3 02s05rDF           2097 	ljmp	00122$
   05B6 02s05rF0           2098 	ljmp	00123$
   05B9 02s06r56           2099 	ljmp	00129$
                    05BC   2100 	C$fb_lpc922.c$464$3$5 ==.
                           2101 ;	../fb_lpc922.c:464: case 1:	// NCD ACK Quittierung (129)
   05BC                    2102 00120$:
                    05BC   2103 	C$fb_lpc922.c$465$3$5 ==.
                           2104 ;	../fb_lpc922.c:465: telegramm[5]=0x60;					// DRL
   05BC 75*0C 60           2105 	mov	(_telegramm + 0x0005),#0x60
                    05BF   2106 	C$fb_lpc922.c$466$3$5 ==.
                           2107 ;	../fb_lpc922.c:466: telegramm[6]=senders_pcount + 0xC2;	// Bit 6,7(TCPI = 11 NCD Quittierung) und Bit 0,1 (10=ACK)
   05BF 74 C2              2108 	mov	a,#0xC2
   05C1 25*06              2109 	add	a,_senders_pcount
   05C3 F5*0D              2110 	mov	(_telegramm + 0x0006),a
                    05C5   2111 	C$fb_lpc922.c$468$3$5 ==.
                           2112 ;	../fb_lpc922.c:468: break;
   05C5 02s06r5C           2113 	ljmp	00130$
                    05C8   2114 	C$fb_lpc922.c$469$3$5 ==.
                           2115 ;	../fb_lpc922.c:469: case 2:	// read mask response (130)
   05C8                    2116 00121$:
                    05C8   2117 	C$fb_lpc922.c$470$3$5 ==.
                           2118 ;	../fb_lpc922.c:470: telegramm[5]=0x63;					// DRL
   05C8 75*0C 63           2119 	mov	(_telegramm + 0x0005),#0x63
                    05CB   2120 	C$fb_lpc922.c$471$3$5 ==.
                           2121 ;	../fb_lpc922.c:471: telegramm[6]=pcount + 0x43;			// bei response immer eigene Paketnummer senden
   05CB 74 43              2122 	mov	a,#0x43
   05CD 25*02              2123 	add	a,_pcount
   05CF F5*0D              2124 	mov	(_telegramm + 0x0006),a
                    05D1   2125 	C$fb_lpc922.c$472$3$5 ==.
                           2126 ;	../fb_lpc922.c:472: telegramm[7]=0x40;
   05D1 75*0E 40           2127 	mov	(_telegramm + 0x0007),#0x40
                    05D4   2128 	C$fb_lpc922.c$473$3$5 ==.
                           2129 ;	../fb_lpc922.c:473: telegramm[8]=0x00;
   05D4 75*0F 00           2130 	mov	(_telegramm + 0x0008),#0x00
                    05D7   2131 	C$fb_lpc922.c$474$3$5 ==.
                           2132 ;	../fb_lpc922.c:474: telegramm[9]=0x12;					// Maskenversion 1 = BCU1
   05D7 75*10 12           2133 	mov	(_telegramm + 0x0009),#0x12
                    05DA   2134 	C$fb_lpc922.c$475$3$5 ==.
                           2135 ;	../fb_lpc922.c:475: inc_pcount=1;
   05DA D2*0F              2136 	setb	_inc_pcount
                    05DC   2137 	C$fb_lpc922.c$476$3$5 ==.
                           2138 ;	../fb_lpc922.c:476: break;
   05DC 02s06r5C           2139 	ljmp	00130$
                    05DF   2140 	C$fb_lpc922.c$477$3$5 ==.
                           2141 ;	../fb_lpc922.c:477: case 3:	// read PA response (131)
   05DF                    2142 00122$:
                    05DF   2143 	C$fb_lpc922.c$478$3$5 ==.
                           2144 ;	../fb_lpc922.c:478: telegramm[3]=0x00;			// Zieladresse auf 0000, da Broadcast
   05DF 75*0A 00           2145 	mov	(_telegramm + 0x0003),#0x00
                    05E2   2146 	C$fb_lpc922.c$479$3$5 ==.
                           2147 ;	../fb_lpc922.c:479: telegramm[4]=0x00;
   05E2 75*0B 00           2148 	mov	(_telegramm + 0x0004),#0x00
                    05E5   2149 	C$fb_lpc922.c$480$3$5 ==.
                           2150 ;	../fb_lpc922.c:480: telegramm[5]=0xE1;			// DRL
   05E5 75*0C E1           2151 	mov	(_telegramm + 0x0005),#0xE1
                    05E8   2152 	C$fb_lpc922.c$481$3$5 ==.
                           2153 ;	../fb_lpc922.c:481: telegramm[6]=0x01;
   05E8 75*0D 01           2154 	mov	(_telegramm + 0x0006),#0x01
                    05EB   2155 	C$fb_lpc922.c$482$3$5 ==.
                           2156 ;	../fb_lpc922.c:482: telegramm[7]=0x40;
   05EB 75*0E 40           2157 	mov	(_telegramm + 0x0007),#0x40
                    05EE   2158 	C$fb_lpc922.c$483$3$5 ==.
                           2159 ;	../fb_lpc922.c:483: break;
                    05EE   2160 	C$fb_lpc922.c$484$3$5 ==.
                           2161 ;	../fb_lpc922.c:484: case 4:	// memory_read_response (132)
   05EE 80 6C              2162 	sjmp	00130$
   05F0                    2163 00123$:
                    05F0   2164 	C$fb_lpc922.c$485$1$1 ==.
                           2165 ;	../fb_lpc922.c:485: for(n=0;n<mem_length;n++) {
   05F0 7F 00              2166 	mov	r7,#0x00
   05F2                    2167 00136$:
   05F2 C3                 2168 	clr	c
   05F3 EF                 2169 	mov	a,r7
   05F4 95*03              2170 	subb	a,_mem_length
   05F6 50 42              2171 	jnc	00139$
                    05F8   2172 	C$fb_lpc922.c$486$4$6 ==.
                           2173 ;	../fb_lpc922.c:486: if (mem_adrh==0) {
   05F8 E5*04              2174 	mov	a,_mem_adrh
   05FA 70 2C              2175 	jnz	00127$
                    05FC   2176 	C$fb_lpc922.c$487$5$7 ==.
                           2177 ;	../fb_lpc922.c:487: telegramm[n+10]=userram[mem_adrl+n];
   05FC 74 0A              2178 	mov	a,#0x0A
   05FE 2F                 2179 	add	a,r7
   05FF 24r07              2180 	add	a,#_telegramm
   0601 F9                 2181 	mov	r1,a
   0602 EF                 2182 	mov	a,r7
   0603 25*05              2183 	add	a,_mem_adrl
   0605 90 1C 00           2184 	mov	dptr,#_userram
   0608 93                 2185 	movc	a,@a+dptr
   0609 F7                 2186 	mov	@r1,a
                    060A   2187 	C$fb_lpc922.c$488$5$7 ==.
