                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Feb 20 01:26:53 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   0469 EE                 1695 	mov	a,r6
   046A B5 05 07           1696 	cjne	a,ar5,00203$
                    046D   1697 	C$fb_lpc922.c$312$4$31 ==.
                           1698 ;	../fb_lpc922.c:312: telegramm_ok=1;
   046D D2*0F              1699 	setb	_telegramm_ok
                    046F   1700 	C$fb_lpc922.c$313$4$31 ==.
                           1701 ;	../fb_lpc922.c:313: if(its_me)tel_arrived=1;//&&(telegramm[5]&0x0F== telpos-8)
   046F 30*05 02           1702 	jnb	_its_me,00203$
   0472 D2*06              1703 	setb	_tel_arrived
   0474                    1704 00203$:
                    0474   1705 	C$fb_lpc922.c$315$3$29 ==.
                           1706 ;	../fb_lpc922.c:315: fb_state=5;					// naechster state: ACK-Position erreicht
   0474 75*2A 05           1707 	mov	_fb_state,#0x05
   0477 02s05r93           1708 	ljmp	00253$
   047A                    1709 00206$:
                    047A   1710 	C$fb_lpc922.c$320$3$32 ==.
                           1711 ;	../fb_lpc922.c:320: init_rx();						// wieder in den Empfang zurück
   047A 12s05rB7           1712 	lcall	_init_rx
                    047D   1713 	C$fb_lpc922.c$322$2$2 ==.
                           1714 ;	../fb_lpc922.c:322: break;
   047D 02s05r93           1715 	ljmp	00253$
                    0480   1716 	C$fb_lpc922.c$324$2$2 ==.
                           1717 ;	../fb_lpc922.c:324: case 5:	// ACK-Position erreicht
   0480                    1718 00209$:
                    0480   1719 	C$fb_lpc922.c$325$2$2 ==.
                           1720 ;	../fb_lpc922.c:325: TR1=0;
   0480 C2 8E              1721 	clr	_TCON_6
                    0482   1722 	C$fb_lpc922.c$326$2$2 ==.
                           1723 ;	../fb_lpc922.c:326: if (telegramm_ok) {	// Checksum und Laenge OK
   0482 30*0F 13           1724 	jnb	_telegramm_ok,00214$
                    0485   1725 	C$fb_lpc922.c$327$3$33 ==.
                           1726 ;	../fb_lpc922.c:327: if (its_me) {					// Gerät adressiert
   0485 30*05 0A           1727 	jnb	_its_me,00211$
                    0488   1728 	C$fb_lpc922.c$328$4$34 ==.
                           1729 ;	../fb_lpc922.c:328: send_ack=1;
   0488 D2*0B              1730 	setb	_send_ack
                    048A   1731 	C$fb_lpc922.c$329$4$34 ==.
                           1732 ;	../fb_lpc922.c:329: init_tx();						// Senden initiieren
   048A 12s05rE5           1733 	lcall	_init_tx
                    048D   1734 	C$fb_lpc922.c$330$4$34 ==.
                           1735 ;	../fb_lpc922.c:330: wait_for_ack=0;					// bei ACK senden nicht erneut auf ACK warten
   048D C2*0A              1736 	clr	_wait_for_ack
   048F 02s05r93           1737 	ljmp	00253$
   0492                    1738 00211$:
                    0492   1739 	C$fb_lpc922.c$332$3$33 ==.
                           1740 ;	../fb_lpc922.c:332: else init_rx();					// Gerät nicht adressiert, also zurück zu Empfang
   0492 12s05rB7           1741 	lcall	_init_rx
   0495 02s05r93           1742 	ljmp	00253$
   0498                    1743 00214$:
                    0498   1744 	C$fb_lpc922.c$335$3$35 ==.
                           1745 ;	../fb_lpc922.c:335: send_nack=1;
   0498 D2*0C              1746 	setb	_send_nack
                    049A   1747 	C$fb_lpc922.c$336$3$35 ==.
                           1748 ;	../fb_lpc922.c:336: init_tx();
   049A 12s05rE5           1749 	lcall	_init_tx
                    049D   1750 	C$fb_lpc922.c$337$3$35 ==.
                           1751 ;	../fb_lpc922.c:337: wait_for_ack=0;					// bei NACK senden nicht erneut auf ACK warten
   049D C2*0A              1752 	clr	_wait_for_ack
                    049F   1753 	C$fb_lpc922.c$339$2$2 ==.
                           1754 ;	../fb_lpc922.c:339: break;
   049F 02s05r93           1755 	ljmp	00253$
                    04A2   1756 	C$fb_lpc922.c$343$2$2 ==.
                           1757 ;	../fb_lpc922.c:343: case 10:	// Byte Senden, T=0us
   04A2                    1758 00216$:
                    04A2   1759 	C$fb_lpc922.c$344$2$2 ==.
                           1760 ;	../fb_lpc922.c:344: send_byte=telegramm[telpos];
   04A2 E5*26              1761 	mov	a,_telpos
   04A4 24r07              1762 	add	a,#_telegramm
   04A6 F9                 1763 	mov	r1,a
   04A7 87 07              1764 	mov	ar7,@r1
                    04A9   1765 	C$fb_lpc922.c$345$2$2 ==.
                           1766 ;	../fb_lpc922.c:345: if (send_ack) send_byte=0xCC;
   04A9 30*0B 02           1767 	jnb	_send_ack,00218$
   04AC 7F CC              1768 	mov	r7,#0xCC
   04AE                    1769 00218$:
                    04AE   1770 	C$fb_lpc922.c$346$2$2 ==.
                           1771 ;	../fb_lpc922.c:346: if (send_nack) send_byte=0x0C;
   04AE 30*0C 02           1772 	jnb	_send_nack,00220$
   04B1 7F 0C              1773 	mov	r7,#0x0C
   04B3                    1774 00220$:
                    04B3   1775 	C$fb_lpc922.c$347$2$2 ==.
                           1776 ;	../fb_lpc922.c:347: EX1=0;					// Empfang verhindern
   04B3 C2 AA              1777 	clr	_IEN0_2
                    04B5   1778 	C$fb_lpc922.c$348$2$2 ==.
                           1779 ;	../fb_lpc922.c:348: if(fb_state==10){
   04B5 74 0A              1780 	mov	a,#0x0A
   04B7 B5*2A 02           1781 	cjne	a,_fb_state,00391$
   04BA 80 03              1782 	sjmp	00392$
   04BC                    1783 00391$:
   04BC 02s05r93           1784 	ljmp	00253$
   04BF                    1785 00392$:
                    04BF   1786 	C$fb_lpc922.c$349$3$36 ==.
                           1787 ;	../fb_lpc922.c:349: if (fb_pattern<=128) {			// Startbit und Datenbits (pattern=0:startbit, 1 2 4 8 .. 128 Datenbits, 129 parity)
   04BF E5*29              1788 	mov	a,_fb_pattern
   04C1 24 7F              1789 	add	a,#0xff - 0x80
   04C3 40 2C              1790 	jc	00233$
                    04C5   1791 	C$fb_lpc922.c$350$4$37 ==.
                           1792 ;	../fb_lpc922.c:350: if ((send_byte & fb_pattern)==0) {	// wenn Bit logisch 0 ist
   04C5 E5*29              1793 	mov	a,_fb_pattern
   04C7 5F                 1794 	anl	a,r7
   04C8 70 08              1795 	jnz	00222$
                    04CA   1796 	C$fb_lpc922.c$352$5$38 ==.
                           1797 ;	../fb_lpc922.c:352: FBOUTC=1;						// Bus runter ziehen
   04CA D2 96              1798 	setb	_P1_6
                    04CC   1799 	C$fb_lpc922.c$354$5$38 ==.
                           1800 ;	../fb_lpc922.c:354: fbtx_bit=0;						// fbtx_bit dient zur spaeteren Kollisionspruefung
   04CC C2*09              1801 	clr	_fbtx_bit
                    04CE   1802 	C$fb_lpc922.c$355$5$38 ==.
                           1803 ;	../fb_lpc922.c:355: fb_parity=!fb_parity;			// Parity-Bit berechnen
   04CE B2*02              1804 	cpl	_fb_parity
   04D0 80 02              1805 	sjmp	00223$
   04D2                    1806 00222$:
                    04D2   1807 	C$fb_lpc922.c$357$4$37 ==.
                           1808 ;	../fb_lpc922.c:357: else fbtx_bit=1;
   04D2 D2*09              1809 	setb	_fbtx_bit
   04D4                    1810 00223$:
                    04D4   1811 	C$fb_lpc922.c$358$4$37 ==.
                           1812 ;	../fb_lpc922.c:358: if (fb_pattern==0) {				// wenn Startbit: parity zuruecksetzen
   04D4 E5*29              1813 	mov	a,_fb_pattern
   04D6 70 07              1814 	jnz	00225$
                    04D8   1815 	C$fb_lpc922.c$359$5$39 ==.
                           1816 ;	../fb_lpc922.c:359: fb_pattern=1;					// auf erstes Datenbit zeigen
   04D8 75*29 01           1817 	mov	_fb_pattern,#0x01
                    04DB   1818 	C$fb_lpc922.c$360$5$39 ==.
                           1819 ;	../fb_lpc922.c:360: fb_parity=0;
   04DB C2*02              1820 	clr	_fb_parity
   04DD 80 06              1821 	sjmp	00226$
   04DF                    1822 00225$:
                    04DF   1823 	C$fb_lpc922.c$362$4$37 ==.
                           1824 ;	../fb_lpc922.c:362: else fb_pattern=fb_pattern<<1;		// naechstes Datenbit
   04DF E5*29              1825 	mov	a,_fb_pattern
   04E1 25*29              1826 	add	a,_fb_pattern
   04E3 F5*29              1827 	mov	_fb_pattern,a
   04E5                    1828 00226$:
                    04E5   1829 	C$fb_lpc922.c$363$4$37 ==.
                           1830 ;	../fb_lpc922.c:363: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gesendet, Parity-Bit folgt
   04E5 E5*29              1831 	mov	a,_fb_pattern
   04E7 70 03              1832 	jnz	00228$
   04E9 75*29 81           1833 	mov	_fb_pattern,#0x81
   04EC                    1834 00228$:
                    04EC   1835 	C$fb_lpc922.c$364$4$37 ==.
                           1836 ;	../fb_lpc922.c:364: fb_state=11;
   04EC 75*2A 0B           1837 	mov	_fb_state,#0x0B
   04EF 80 13              1838 	sjmp	00234$
   04F1                    1839 00233$:
                    04F1   1840 	C$fb_lpc922.c$367$4$40 ==.
                           1841 ;	../fb_lpc922.c:367: if (!fb_parity) {				// wenn Parity-Bit logisch 0
   04F1 20*02 06           1842 	jb	_fb_parity,00230$
                    04F4   1843 	C$fb_lpc922.c$368$5$41 ==.
                           1844 ;	../fb_lpc922.c:368: FBOUTC=1;						// Bus runterziehen
   04F4 D2 96              1845 	setb	_P1_6
                    04F6   1846 	C$fb_lpc922.c$369$5$41 ==.
                           1847 ;	../fb_lpc922.c:369: fbtx_bit=0;						// fbtx_bit dient zur spaeteren Kollisionspruefung
   04F6 C2*09              1848 	clr	_fbtx_bit
   04F8 80 02              1849 	sjmp	00231$
   04FA                    1850 00230$:
                    04FA   1851 	C$fb_lpc922.c$371$4$40 ==.
                           1852 ;	../fb_lpc922.c:371: else fbtx_bit=1;
   04FA D2*09              1853 	setb	_fbtx_bit
   04FC                    1854 00231$:
                    04FC   1855 	C$fb_lpc922.c$372$4$40 ==.
                           1856 ;	../fb_lpc922.c:372: telpos++;					// naechstes Byte
   04FC 05*26              1857 	inc	_telpos
                    04FE   1858 	C$fb_lpc922.c$373$4$40 ==.
                           1859 ;	../fb_lpc922.c:373: fb_pattern=0;				// wieder mit Startbit beginnen
   04FE 75*29 00           1860 	mov	_fb_pattern,#0x00
                    0501   1861 	C$fb_lpc922.c$374$4$40 ==.
                           1862 ;	../fb_lpc922.c:374: fb_state=13;				// Pruefen ob Telegramm fertig
   0501 75*2A 0D           1863 	mov	_fb_state,#0x0D
   0504                    1864 00234$:
                    0504   1865 	C$fb_lpc922.c$376$3$36 ==.
                           1866 ;	../fb_lpc922.c:376: TH1=18; //reload 70µ -delay interrupt (von state 11 auf 13)
   0504 75 8D 12           1867 	mov	_TH1,#0x12
                    0507   1868 	C$fb_lpc922.c$378$2$2 ==.
                           1869 ;	../fb_lpc922.c:378: break;
   0507 02s05r93           1870 	ljmp	00253$
                    050A   1871 	C$fb_lpc922.c$380$2$2 ==.
                           1872 ;	../fb_lpc922.c:380: case 11:	// Sendestufe aus, T=35us
   050A                    1873 00237$:
                    050A   1874 	C$fb_lpc922.c$381$2$2 ==.
                           1875 ;	../fb_lpc922.c:381: if(telpos==0 && fb_pattern==1) {	// 1. Byte Startbit
   050A E5*26              1876 	mov	a,_telpos
   050C 70 07              1877 	jnz	00239$
   050E 74 01              1878 	mov	a,#0x01
   0510 B5*29 02           1879 	cjne	a,_fb_pattern,00239$
                    0513   1880 	C$fb_lpc922.c$382$3$42 ==.
                           1881 ;	../fb_lpc922.c:382: repeat_count++;		// angefangener Sendeversuch, also Zaehler erhoehen
   0513 05*2B              1882 	inc	_repeat_count
   0515                    1883 00239$:
                    0515   1884 	C$fb_lpc922.c$384$2$2 ==.
                           1885 ;	../fb_lpc922.c:384: FBOUTC=0;				// Sendestufe aus
   0515 C2 96              1886 	clr	_P1_6
                    0517   1887 	C$fb_lpc922.c$385$2$2 ==.
                           1888 ;	../fb_lpc922.c:385: if (fbtx_bit & IE1) {	// Kollision
   0517 A2*09              1889 	mov	c,_fbtx_bit
   0519 82 8B              1890 	anl	c,_TCON_3
   051B 50 07              1891 	jnc	00242$
                    051D   1892 	C$fb_lpc922.c$386$3$43 ==.
                           1893 ;	../fb_lpc922.c:386: wait_for_ack=0;
   051D C2*0A              1894 	clr	_wait_for_ack
                    051F   1895 	C$fb_lpc922.c$387$3$43 ==.
                           1896 ;	../fb_lpc922.c:387: init_rx();				// Senden abbrechen und Empfang initialisieren
   051F 12s05rB7           1897 	lcall	_init_rx
   0522 80 06              1898 	sjmp	00243$
   0524                    1899 00242$:
                    0524   1900 	C$fb_lpc922.c$390$3$44 ==.
                           1901 ;	../fb_lpc922.c:390: fb_state=10;//12;
   0524 75*2A 0A           1902 	mov	_fb_state,#0x0A
                    0527   1903 	C$fb_lpc922.c$391$3$44 ==.
                           1904 ;	../fb_lpc922.c:391: TH1=110;// 35Âµs + delay (von state 10 auf 11)
   0527 75 8D 6E           1905 	mov	_TH1,#0x6E
   052A                    1906 00243$:
                    052A   1907 	C$fb_lpc922.c$393$2$2 ==.
                           1908 ;	../fb_lpc922.c:393: IE1=0;					// Flipflop loeschen
   052A C2 8B              1909 	clr	_TCON_3
                    052C   1910 	C$fb_lpc922.c$394$2$2 ==.
                           1911 ;	../fb_lpc922.c:394: break;
                    052C   1912 	C$fb_lpc922.c$400$2$2 ==.
                           1913 ;	../fb_lpc922.c:400: case 13:	// Byte uebertragen, T=35us, pruefen ob Telegramm fertig
   052C 80 65              1914 	sjmp	00253$
   052E                    1915 00244$:
                    052E   1916 	C$fb_lpc922.c$401$2$2 ==.
                           1917 ;	../fb_lpc922.c:401: FBOUTC=0;
   052E C2 96              1918 	clr	_P1_6
                    0530   1919 	C$fb_lpc922.c$402$2$2 ==.
                           1920 ;	../fb_lpc922.c:402: TR1=0;
   0530 C2 8E              1921 	clr	_TCON_6
                    0532   1922 	C$fb_lpc922.c$403$2$2 ==.
                           1923 ;	../fb_lpc922.c:403: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   0532 74 0F              1924 	mov	a,#0x0F
   0534 55 89              1925 	anl	a,_TMOD
   0536 24 10              1926 	add	a,#0x10
   0538 F5 89              1927 	mov	_TMOD,a
                    053A   1928 	C$fb_lpc922.c$404$2$2 ==.
                           1929 ;	../fb_lpc922.c:404: TH1=0xFB;					// Timer 1 auf Interbyte Abstand setzen (3 Bit Pause = 312Âµs
   053A 75 8D FB           1930 	mov	_TH1,#0xFB
                    053D   1931 	C$fb_lpc922.c$405$2$2 ==.
                           1932 ;	../fb_lpc922.c:405: TL1=0x90;
   053D 75 8B 90           1933 	mov	_TL1,#0x90
                    0540   1934 	C$fb_lpc922.c$406$2$2 ==.
                           1935 ;	../fb_lpc922.c:406: TR1=1;
   0540 D2 8E              1936 	setb	_TCON_6
                    0542   1937 	C$fb_lpc922.c$407$2$2 ==.
                           1938 ;	../fb_lpc922.c:407: if (send_ack || send_nack) {	// ACK/NACK senden
   0542 20*0B 03           1939 	jb	_send_ack,00248$
   0545 30*0C 05           1940 	jnb	_send_nack,00249$
   0548                    1941 00248$:
                    0548   1942 	C$fb_lpc922.c$408$3$45 ==.
                           1943 ;	../fb_lpc922.c:408: init_rx();					// ACK senden abgeschlossen, also statemachine auf Anfang
   0548 12s05rB7           1944 	lcall	_init_rx
   054B 80 2B              1945 	sjmp	00250$
   054D                    1946 00249$:
                    054D   1947 	C$fb_lpc922.c$411$3$46 ==.
                           1948 ;	../fb_lpc922.c:411: if (telpos>((telegramm[5]&0x0F)+7)) {		// Telegramm fertig gesendet
   054D 74 0F              1949 	mov	a,#0x0F
   054F 55*0C              1950 	anl	a,(_telegramm + 0x0005)
   0551 FF                 1951 	mov	r7,a
   0552 7E 00              1952 	mov	r6,#0x00
   0554 74 07              1953 	mov	a,#0x07
   0556 2F                 1954 	add	a,r7
   0557 FF                 1955 	mov	r7,a
   0558 E4                 1956 	clr	a
   0559 3E                 1957 	addc	a,r6
   055A FE                 1958 	mov	r6,a
   055B AC*26              1959 	mov	r4,_telpos
   055D 7D 00              1960 	mov	r5,#0x00
   055F C3                 1961 	clr	c
   0560 EF                 1962 	mov	a,r7
   0561 9C                 1963 	subb	a,r4
   0562 EE                 1964 	mov	a,r6
   0563 64 80              1965 	xrl	a,#0x80
   0565 8D F0              1966 	mov	b,r5
   0567 63 F0 80           1967 	xrl	b,#0x80
   056A 95 F0              1968 	subb	a,b
   056C 50 07              1969 	jnc	00246$
                    056E   1970 	C$fb_lpc922.c$412$4$47 ==.
                           1971 ;	../fb_lpc922.c:412: tel_sent=1;
   056E D2*07              1972 	setb	_tel_sent
                    0570   1973 	C$fb_lpc922.c$413$4$47 ==.
                           1974 ;	../fb_lpc922.c:413: init_rx();	// Telegramm senden abgeschlossen, ggf. wiederholen wenn nicht geackt wird
   0570 12s05rB7           1975 	lcall	_init_rx
   0573 80 03              1976 	sjmp	00250$
   0575                    1977 00246$:
                    0575   1978 	C$fb_lpc922.c$415$3$46 ==.
                           1979 ;	../fb_lpc922.c:415: else fb_state=14;		// naechstes Byte: Interbyte Abstand einhalten
   0575 75*2A 0E           1980 	mov	_fb_state,#0x0E
   0578                    1981 00250$:
                    0578   1982 	C$fb_lpc922.c$417$2$2 ==.
                           1983 ;	../fb_lpc922.c:417: IE1=0;
   0578 C2 8B              1984 	clr	_TCON_3
                    057A   1985 	C$fb_lpc922.c$418$2$2 ==.
                           1986 ;	../fb_lpc922.c:418: break;
                    057A   1987 	C$fb_lpc922.c$420$2$2 ==.
                           1988 ;	../fb_lpc922.c:420: case 14:	// Interbyte Abstand erreicht (=Stopbit + 2 Bit)
   057A 80 17              1989 	sjmp	00253$
   057C                    1990 00252$:
                    057C   1991 	C$fb_lpc922.c$421$2$2 ==.
                           1992 ;	../fb_lpc922.c:421: TR1=0;
   057C C2 8E              1993 	clr	_TCON_6
                    057E   1994 	C$fb_lpc922.c$422$2$2 ==.
                           1995 ;	../fb_lpc922.c:422: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   057E 74 0F              1996 	mov	a,#0x0F
   0580 55 89              1997 	anl	a,_TMOD
   0582 24 20              1998 	add	a,#0x20
   0584 F5 89              1999 	mov	_TMOD,a
                    0586   2000 	C$fb_lpc922.c$423$2$2 ==.
                           2001 ;	../fb_lpc922.c:423: TH1=110;							// Timer 1 auf 104/3 us laden
   0586 75 8D 6E           2002 	mov	_TH1,#0x6E
                    0589   2003 	C$fb_lpc922.c$424$2$2 ==.
                           2004 ;	../fb_lpc922.c:424: TL1=128;
   0589 75 8B 80           2005 	mov	_TL1,#0x80
                    058C   2006 	C$fb_lpc922.c$425$2$2 ==.
                           2007 ;	../fb_lpc922.c:425: TF1=0;
   058C C2 8F              2008 	clr	_TCON_7
                    058E   2009 	C$fb_lpc922.c$426$2$2 ==.
                           2010 ;	../fb_lpc922.c:426: TR1=1;
   058E D2 8E              2011 	setb	_TCON_6
                    0590   2012 	C$fb_lpc922.c$427$2$2 ==.
                           2013 ;	../fb_lpc922.c:427: fb_state=10;
   0590 75*2A 0A           2014 	mov	_fb_state,#0x0A
                    0593   2015 	C$fb_lpc922.c$432$1$1 ==.
                           2016 ;	../fb_lpc922.c:432: }
   0593                    2017 00253$:
                    0593   2018 	C$fb_lpc922.c$433$1$1 ==.
                           2019 ;	../fb_lpc922.c:433: interrupted=1;			// zeigt der app, dass sie unterbrochen wurde
   0593 D2*01              2020 	setb	_interrupted
   0595 85*00 81           2021 	mov	sp,_bp
   0598 D0*00              2022 	pop	_bp
   059A D0 D0              2023 	pop	psw
   059C D0 00              2024 	pop	(0+0)
   059E D0 01              2025 	pop	(0+1)
   05A0 D0 02              2026 	pop	(0+2)
   05A2 D0 03              2027 	pop	(0+3)
   05A4 D0 04              2028 	pop	(0+4)
   05A6 D0 05              2029 	pop	(0+5)
   05A8 D0 06              2030 	pop	(0+6)
   05AA D0 07              2031 	pop	(0+7)
   05AC D0 83              2032 	pop	dph
   05AE D0 82              2033 	pop	dpl
   05B0 D0 F0              2034 	pop	b
   05B2 D0 E0              2035 	pop	acc
   05B4 D0*00              2036 	pop	bits
                    05B6   2037 	C$fb_lpc922.c$434$1$1 ==.
                    05B6   2038 	XG$T1_int$0$0 ==.
   05B6 32                 2039 	reti
                           2040 ;------------------------------------------------------------
                           2041 ;Allocation info for local variables in function 'init_rx'
                           2042 ;------------------------------------------------------------
                    05B7   2043 	G$init_rx$0$0 ==.
                    05B7   2044 	C$fb_lpc922.c$437$1$1 ==.
                           2045 ;	../fb_lpc922.c:437: void init_rx(void) 	// Empfangen initiieren (statemachine auf Anfang)
                           2046 ;	-----------------------------------------
                           2047 ;	 function init_rx
                           2048 ;	-----------------------------------------
   05B7                    2049 _init_rx:
                    05B7   2050 	C$fb_lpc922.c$439$1$1 ==.
                           2051 ;	../fb_lpc922.c:439: fb_state=0;
   05B7 75*2A 00           2052 	mov	_fb_state,#0x00
                    05BA   2053 	C$fb_lpc922.c$440$1$1 ==.
                           2054 ;	../fb_lpc922.c:440: IE1=0;
   05BA C2 8B              2055 	clr	_TCON_3
                    05BC   2056 	C$fb_lpc922.c$441$1$1 ==.
                           2057 ;	../fb_lpc922.c:441: TR1=0;
   05BC C2 8E              2058 	clr	_TCON_6
                    05BE   2059 	C$fb_lpc922.c$442$1$1 ==.
                           2060 ;	../fb_lpc922.c:442: ET1=0;
   05BE C2 AB              2061 	clr	_IEN0_3
                    05C0   2062 	C$fb_lpc922.c$443$1$1 ==.
                           2063 ;	../fb_lpc922.c:443: cs=0;
   05C0 75*27 00           2064 	mov	_cs,#0x00
                    05C3   2065 	C$fb_lpc922.c$444$1$1 ==.
                           2066 ;	../fb_lpc922.c:444: telpos=0;
   05C3 75*26 00           2067 	mov	_telpos,#0x00
                    05C6   2068 	C$fb_lpc922.c$445$1$1 ==.
                           2069 ;	../fb_lpc922.c:445: TR1=0;
   05C6 C2 8E              2070 	clr	_TCON_6
                    05C8   2071 	C$fb_lpc922.c$446$1$1 ==.
                           2072 ;	../fb_lpc922.c:446: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   05C8 74 0F              2073 	mov	a,#0x0F
   05CA 55 89              2074 	anl	a,_TMOD
   05CC 24 10              2075 	add	a,#0x10
   05CE F5 89              2076 	mov	_TMOD,a
                    05D0   2077 	C$fb_lpc922.c$447$1$1 ==.
                           2078 ;	../fb_lpc922.c:447: TH1=0x89;					// busfree Zeit = 15 Bit (auf ACK) + 11 Bit (ACK) + 53 Bit
   05D0 75 8D 89           2079 	mov	_TH1,#0x89
                    05D3   2080 	C$fb_lpc922.c$448$1$1 ==.
                           2081 ;	../fb_lpc922.c:448: TL1=0xAF;
   05D3 75 8B AF           2082 	mov	_TL1,#0xAF
                    05D6   2083 	C$fb_lpc922.c$449$1$1 ==.
                           2084 ;	../fb_lpc922.c:449: send_ack=0;
   05D6 C2*0B              2085 	clr	_send_ack
                    05D8   2086 	C$fb_lpc922.c$450$1$1 ==.
                           2087 ;	../fb_lpc922.c:450: send_nack=0;
   05D8 C2*0C              2088 	clr	_send_nack
                    05DA   2089 	C$fb_lpc922.c$451$1$1 ==.
                           2090 ;	../fb_lpc922.c:451: TF1=0;
   05DA C2 8F              2091 	clr	_TCON_7
                    05DC   2092 	C$fb_lpc922.c$452$1$1 ==.
                           2093 ;	../fb_lpc922.c:452: TR1=1;
   05DC D2 8E              2094 	setb	_TCON_6
                    05DE   2095 	C$fb_lpc922.c$453$1$1 ==.
                           2096 ;	../fb_lpc922.c:453: EX1=1;
   05DE D2 AA              2097 	setb	_IEN0_2
                    05E0   2098 	C$fb_lpc922.c$454$1$1 ==.
                           2099 ;	../fb_lpc922.c:454: ET1=1;
   05E0 D2 AB              2100 	setb	_IEN0_3
                    05E2   2101 	C$fb_lpc922.c$455$1$1 ==.
                           2102 ;	../fb_lpc922.c:455: telegramm_ok=0;
   05E2 C2*0F              2103 	clr	_telegramm_ok
                    05E4   2104 	C$fb_lpc922.c$456$1$1 ==.
                    05E4   2105 	XG$init_rx$0$0 ==.
   05E4 22                 2106 	ret
                           2107 ;------------------------------------------------------------
                           2108 ;Allocation info for local variables in function 'init_tx'
                           2109 ;------------------------------------------------------------
                           2110 ;n                         Allocated to registers r6 
                           2111 ;cs_pos                    Allocated to registers r7 
                           2112 ;------------------------------------------------------------
                    05E5   2113 	G$init_tx$0$0 ==.
                    05E5   2114 	C$fb_lpc922.c$459$1$1 ==.
                           2115 ;	../fb_lpc922.c:459: void init_tx(void) 		// Checksum des Telegramms berechnen und Senden initiieren
                           2116 ;	-----------------------------------------
                           2117 ;	 function init_tx
                           2118 ;	-----------------------------------------
   05E5                    2119 _init_tx:
                    05E5   2120 	C$fb_lpc922.c$463$1$1 ==.
                           2121 ;	../fb_lpc922.c:463: TR1=0;
   05E5 C2 8E              2122 	clr	_TCON_6
                    05E7   2123 	C$fb_lpc922.c$464$1$1 ==.
                           2124 ;	../fb_lpc922.c:464: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   05E7 74 0F              2125 	mov	a,#0x0F
   05E9 55 89              2126 	anl	a,_TMOD
   05EB 24 20              2127 	add	a,#0x20
   05ED F5 89              2128 	mov	_TMOD,a
                    05EF   2129 	C$fb_lpc922.c$465$1$1 ==.
                           2130 ;	../fb_lpc922.c:465: TH1=110;							// von state 10 auf 11
   05EF 75 8D 6E           2131 	mov	_TH1,#0x6E
                    05F2   2132 	C$fb_lpc922.c$466$1$1 ==.
                           2133 ;	../fb_lpc922.c:466: TL1=128;							// von hier bis state 10
   05F2 75 8B 80           2134 	mov	_TL1,#0x80
                    05F5   2135 	C$fb_lpc922.c$467$1$1 ==.
                           2136 ;	../fb_lpc922.c:467: TF1=0;
   05F5 C2 8F              2137 	clr	_TCON_7
                    05F7   2138 	C$fb_lpc922.c$469$1$1 ==.
                           2139 ;	../fb_lpc922.c:469: cs_pos=(telegramm[5]&0x0F)+7;		// Position der Checksum im Telegramm
   05F7 74 0F              2140 	mov	a,#0x0F
   05F9 55*0C              2141 	anl	a,(_telegramm + 0x0005)
   05FB 24 07              2142 	add	a,#0x07
   05FD FF                 2143 	mov	r7,a
                    05FE   2144 	C$fb_lpc922.c$470$1$1 ==.
                           2145 ;	../fb_lpc922.c:470: cs=0xFF;
   05FE 75*27 FF           2146 	mov	_cs,#0xFF
                    0601   2147 	C$fb_lpc922.c$471$1$1 ==.
                           2148 ;	../fb_lpc922.c:471: for(n=0;n<cs_pos;n++) {
   0601 7E 00              2149 	mov	r6,#0x00
   0603                    2150 00101$:
   0603 C3                 2151 	clr	c
   0604 EE                 2152 	mov	a,r6
   0605 9F                 2153 	subb	a,r7
   0606 50 0B              2154 	jnc	00104$
                    0608   2155 	C$fb_lpc922.c$472$2$2 ==.
                           2156 ;	../fb_lpc922.c:472: cs^=telegramm[n];				// Checksum berechnen
   0608 EE                 2157 	mov	a,r6
   0609 24r07              2158 	add	a,#_telegramm
   060B F9                 2159 	mov	r1,a
   060C E7                 2160 	mov	a,@r1
   060D FD                 2161 	mov	r5,a
   060E 62*27              2162 	xrl	_cs,a
                    0610   2163 	C$fb_lpc922.c$471$1$1 ==.
                           2164 ;	../fb_lpc922.c:471: for(n=0;n<cs_pos;n++) {
   0610 0E                 2165 	inc	r6
   0611 80 F0              2166 	sjmp	00101$
   0613                    2167 00104$:
                    0613   2168 	C$fb_lpc922.c$474$1$1 ==.
                           2169 ;	../fb_lpc922.c:474: telegramm[cs_pos]=cs;				// Checksum hinter Nutzdaten anfaegen
   0613 EF                 2170 	mov	a,r7
   0614 24r07              2171 	add	a,#_telegramm
   0616 F8                 2172 	mov	r0,a
   0617 A6*27              2173 	mov	@r0,_cs
                    0619   2174 	C$fb_lpc922.c$475$1$1 ==.
                           2175 ;	../fb_lpc922.c:475: ack=0;
   0619 C2*03              2176 	clr	_ack
