                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Mon Oct 20 00:26:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           2388 ;	../fb_lpc922.c:526: void process_tel(void)
                           2389 ;	-----------------------------------------
                           2390 ;	 function process_tel
                           2391 ;	-----------------------------------------
   06BE                    2392 _process_tel:
   06BE C0*00              2393 	push	_bp
   06C0 E5 81              2394 	mov	a,sp
   06C2 F5*00              2395 	mov	_bp,a
   06C4 24 04              2396 	add	a,#0x04
   06C6 F5 81              2397 	mov	sp,a
                    06C8   2398 	C$fb_lpc922.c$530$1$1 ==.
                           2399 ;	../fb_lpc922.c:530: tel_arrived=0;
   06C8 C2*06              2400 	clr	_tel_arrived
                    06CA   2401 	C$fb_lpc922.c$531$1$1 ==.
                           2402 ;	../fb_lpc922.c:531: tpdu=telegramm[6]&0xC3;
   06CA AF*0D              2403 	mov	r7,(_telegramm + 0x0006)
   06CC 74 C3              2404 	mov	a,#0xC3
   06CE 5F                 2405 	anl	a,r7
   06CF FE                 2406 	mov	r6,a
                    06D0   2407 	C$fb_lpc922.c$532$1$1 ==.
                           2408 ;	../fb_lpc922.c:532: apdu=telegramm[7];
   06D0 A8*00              2409 	mov	r0,_bp
   06D2 08                 2410 	inc	r0
   06D3 A6*0E              2411 	mov	@r0,(_telegramm + 0x0007)
                    06D5   2412 	C$fb_lpc922.c$535$1$1 ==.
                           2413 ;	../fb_lpc922.c:535: if(telegramm[3]==0 && telegramm[4]==0) {	// nur wenn wenn Zieladresse = 0
   06D5 E5*0A              2414 	mov	a,(_telegramm + 0x0003)
   06D7 FC                 2415 	mov	r4,a
   06D8 70 36              2416 	jnz	00167$
   06DA E5*0B              2417 	mov	a,(_telegramm + 0x0004)
   06DC 70 32              2418 	jnz	00167$
                    06DE   2419 	C$fb_lpc922.c$536$2$2 ==.
                           2420 ;	../fb_lpc922.c:536: if(status60 & 0x01) {					// und nur im prog mode
   06DE E5*2E              2421 	mov	a,_status60
   06E0 20 E0 03           2422 	jb	acc.0,00220$
   06E3 02s09r96           2423 	ljmp	00174$
   06E6                    2424 00220$:
                    06E6   2425 	C$fb_lpc922.c$537$3$3 ==.
                           2426 ;	../fb_lpc922.c:537: if(tpdu==BROADCAST_PDU_SET_PA_REQ && apdu==SET_PHYSADDR_REQUEST) set_pa();				// 00000000 11000000
   06E6 EE                 2427 	mov	a,r6
   06E7 70 0D              2428 	jnz	00102$
   06E9 A8*00              2429 	mov	r0,_bp
   06EB 08                 2430 	inc	r0
   06EC B6 C0 07           2431 	cjne	@r0,#0xC0,00102$
   06EF C0 06              2432 	push	ar6
   06F1 12s09r9C           2433 	lcall	_set_pa
   06F4 D0 06              2434 	pop	ar6
   06F6                    2435 00102$:
                    06F6   2436 	C$fb_lpc922.c$538$3$3 ==.
                           2437 ;	../fb_lpc922.c:538: if(tpdu==BROADCAST_PDU_READ_PA && apdu==READ_PHYSADDR_REQUEST) send_obj_value(READ_PHYSADDR_RESPONSE);	// 00000001 00000000
   06F6 BE 01 02           2438 	cjne	r6,#0x01,00224$
   06F9 80 03              2439 	sjmp	00225$
   06FB                    2440 00224$:
   06FB 02s09r96           2441 	ljmp	00174$
   06FE                    2442 00225$:
   06FE A8*00              2443 	mov	r0,_bp
   0700 08                 2444 	inc	r0
   0701 E6                 2445 	mov	a,@r0
   0702 60 03              2446 	jz	00226$
   0704 02s09r96           2447 	ljmp	00174$
   0707                    2448 00226$:
   0707 75 82 83           2449 	mov	dpl,#0x83
   070A 12s06r6B           2450 	lcall	_send_obj_value
   070D 02s09r96           2451 	ljmp	00174$
   0710                    2452 00167$:
                    0710   2453 	C$fb_lpc922.c$543$2$4 ==.
                           2454 ;	../fb_lpc922.c:543: if((telegramm[5]&0x80)==0x00) {	// Destination Adress Flag Bit 7, 0=phys. Adr., 1=Gruppenadr.
   0710 E5*0C              2455 	mov	a,(_telegramm + 0x0005)
   0712 30 E7 03           2456 	jnb	acc.7,00227$
   0715 02s08rE1           2457 	ljmp	00164$
   0718                    2458 00227$:
                    0718   2459 	C$fb_lpc922.c$544$3$5 ==.
                           2460 ;	../fb_lpc922.c:544: if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) {	// nur wenn es die eigene phys. Adr. ist
   0718 90 1D 17           2461 	mov	dptr,#(_eeprom + 0x0017)
   071B E4                 2462 	clr	a
   071C 93                 2463 	movc	a,@a+dptr
   071D FB                 2464 	mov	r3,a
   071E EC                 2465 	mov	a,r4
   071F B5 03 02           2466 	cjne	a,ar3,00228$
   0722 80 03              2467 	sjmp	00229$
   0724                    2468 00228$:
   0724 02s09r96           2469 	ljmp	00174$
   0727                    2470 00229$:
   0727 90 1D 18           2471 	mov	dptr,#(_eeprom + 0x0018)
   072A E4                 2472 	clr	a
   072B 93                 2473 	movc	a,@a+dptr
   072C FB                 2474 	mov	r3,a
   072D B5*0B 02           2475 	cjne	a,(_telegramm + 0x0004),00230$
   0730 80 03              2476 	sjmp	00231$
   0732                    2477 00230$:
   0732 02s09r96           2478 	ljmp	00174$
   0735                    2479 00231$:
                    0735   2480 	C$fb_lpc922.c$545$4$6 ==.
                           2481 ;	../fb_lpc922.c:545: connected_timeout=0;//wenn ein unicast uns betrifft den timeout rücksetzen
   0735 75*2F 00           2482 	mov	_connected_timeout,#0x00
                    0738   2483 	C$fb_lpc922.c$548$4$6 ==.
                           2484 ;	../fb_lpc922.c:548: switch (tpdu) {	// transport layer control field
   0738 BE 42 02           2485 	cjne	r6,#0x42,00232$
   073B 80 1B              2486 	sjmp	00109$
   073D                    2487 00232$:
   073D BE 43 03           2488 	cjne	r6,#0x43,00233$
   0740 02s08r75           2489 	ljmp	00128$
   0743                    2490 00233$:
   0743 BE 80 03           2491 	cjne	r6,#0x80,00234$
   0746 02s08r9B           2492 	ljmp	00133$
   0749                    2493 00234$:
   0749 BE 81 03           2494 	cjne	r6,#0x81,00235$
   074C 02s08rBD           2495 	ljmp	00136$
   074F                    2496 00235$:
   074F BE 83 03           2497 	cjne	r6,#0x83,00236$
   0752 02s08rD6           2498 	ljmp	00140$
   0755                    2499 00236$:
   0755 02s09r96           2500 	ljmp	00174$
                    0758   2501 	C$fb_lpc922.c$550$5$7 ==.
                           2502 ;	../fb_lpc922.c:550: case DATA_PDU_MEMORY_OPERATIONS:
   0758                    2503 00109$:
                    0758   2504 	C$fb_lpc922.c$551$5$7 ==.
                           2505 ;	../fb_lpc922.c:551: if(connected){
   0758 20*0E 03           2506 	jb	_connected,00237$
   075B 02s09r96           2507 	ljmp	00174$
   075E                    2508 00237$:
                    075E   2509 	C$fb_lpc922.c$552$6$8 ==.
                           2510 ;	../fb_lpc922.c:552: senders_pcount=telegramm[6]&0x3C;
   075E 74 3C              2511 	mov	a,#0x3C
   0760 5F                 2512 	anl	a,r7
   0761 F5*06              2513 	mov	_senders_pcount,a
                    0763   2514 	C$fb_lpc922.c$553$6$8 ==.
                           2515 ;	../fb_lpc922.c:553: apdu &= 0xF0;						// da bei memory operations nur obere 4 Bits aktiv
   0763 A8*00              2516 	mov	r0,_bp
   0765 08                 2517 	inc	r0
   0766 E6                 2518 	mov	a,@r0
   0767 54 F0              2519 	anl	a,#0xF0
   0769 F6                 2520 	mov	@r0,a
                    076A   2521 	C$fb_lpc922.c$554$6$8 ==.
                           2522 ;	../fb_lpc922.c:554: if(apdu==WRITE_MEMORY_REQUEST) {	// 01pppp10 1000xxxx
   076A A8*00              2523 	mov	r0,_bp
   076C 08                 2524 	inc	r0
   076D B6 80 02           2525 	cjne	@r0,#0x80,00238$
   0770 80 03              2526 	sjmp	00239$
   0772                    2527 00238$:
   0772 02s08r54           2528 	ljmp	00123$
   0775                    2529 00239$:
                    0775   2530 	C$fb_lpc922.c$555$7$9 ==.
                           2531 ;	../fb_lpc922.c:555: send_obj_value(NCD_ACK);
   0775 75 82 81           2532 	mov	dpl,#0x81
   0778 12s06r6B           2533 	lcall	_send_obj_value
                    077B   2534 	C$fb_lpc922.c$560$8$10 ==.
                           2535 ;	../fb_lpc922.c:560: if(telegramm[8]){
   077B E5*0F              2536 	mov	a,(_telegramm + 0x0008)
   077D FB                 2537 	mov	r3,a
   077E 70 03              2538 	jnz	00240$
   0780 02s08r54           2539 	ljmp	00123$
   0783                    2540 00240$:
                    0783   2541 	C$fb_lpc922.c$561$9$11 ==.
                           2542 ;	../fb_lpc922.c:561: ab=telegramm[7]&0x0F;		// Anzahl Bytes
   0783 74 0F              2543 	mov	a,#0x0F
   0785 55*0E              2544 	anl	a,(_telegramm + 0x0007)
   0787 FF                 2545 	mov	r7,a
                    0788   2546 	C$fb_lpc922.c$563$9$11 ==.
                           2547 ;	../fb_lpc922.c:563: while(fb_state!=0);					// warten falls noch gesendet wird
   0788                    2548 00110$:
   0788 E5*2A              2549 	mov	a,_fb_state
   078A 70 FC              2550 	jnz	00110$
                    078C   2551 	C$fb_lpc922.c$565$9$11 ==.
                           2552 ;	../fb_lpc922.c:565: EA=0;
   078C C2 AF              2553 	clr	_IEN0_7
                    078E   2554 	C$fb_lpc922.c$566$9$11 ==.
                           2555 ;	../fb_lpc922.c:566: START_WRITECYCLE;					// load command, leert das pageregister
   078E 75 E4 00           2556 	mov	_FMCON,#0x00
                    0791   2557 	C$fb_lpc922.c$567$10$12 ==.
                           2558 ;	../fb_lpc922.c:567: for(n=0;n<ab;n++) {
   0791 AE*10              2559 	mov	r6,(_telegramm + 0x0009)
   0793 74 01              2560 	mov	a,#0x01
   0795 5B                 2561 	anl	a,r3
   0796 24 1C              2562 	add	a,#0x1C
   0798 FC                 2563 	mov	r4,a
   0799 A8*00              2564 	mov	r0,_bp
   079B 08                 2565 	inc	r0
   079C 08                 2566 	inc	r0
   079D 76 00              2567 	mov	@r0,#0x00
   079F                    2568 00170$:
   079F A8*00              2569 	mov	r0,_bp
   07A1 08                 2570 	inc	r0
   07A2 08                 2571 	inc	r0
   07A3 C3                 2572 	clr	c
   07A4 E6                 2573 	mov	a,@r0
   07A5 9F                 2574 	subb	a,r7
   07A6 40 03              2575 	jc	00242$
   07A8 02s08r4F           2576 	ljmp	00173$
   07AB                    2577 00242$:
                    07AB   2578 	C$fb_lpc922.c$568$10$12 ==.
                           2579 ;	../fb_lpc922.c:568: if(telegramm[8]==0 && (telegramm[9]+n)==0x60) status60=telegramm[10+n];
   07AB EB                 2580 	mov	a,r3
   07AC 70 3C              2581 	jnz	00114$
   07AE C0 03              2582 	push	ar3
   07B0 E5*00              2583 	mov	a,_bp
   07B2 24 03              2584 	add	a,#0x03
   07B4 F8                 2585 	mov	r0,a
   07B5 A6 06              2586 	mov	@r0,ar6
   07B7 08                 2587 	inc	r0
   07B8 76 00              2588 	mov	@r0,#0x00
   07BA A8*00              2589 	mov	r0,_bp
   07BC 08                 2590 	inc	r0
   07BD 08                 2591 	inc	r0
   07BE 86 02              2592 	mov	ar2,@r0
   07C0 7D 00              2593 	mov	r5,#0x00
   07C2 E5*00              2594 	mov	a,_bp
   07C4 24 03              2595 	add	a,#0x03
   07C6 F8                 2596 	mov	r0,a
   07C7 EA                 2597 	mov	a,r2
   07C8 26                 2598 	add	a,@r0
   07C9 FA                 2599 	mov	r2,a
   07CA ED                 2600 	mov	a,r5
   07CB 08                 2601 	inc	r0
   07CC 36                 2602 	addc	a,@r0
   07CD FD                 2603 	mov	r5,a
   07CE BA 60 05           2604 	cjne	r2,#0x60,00244$
   07D1 BD 00 02           2605 	cjne	r5,#0x00,00244$
   07D4 80 04              2606 	sjmp	00245$
   07D6                    2607 00244$:
   07D6 D0 03              2608 	pop	ar3
   07D8 80 10              2609 	sjmp	00114$
   07DA                    2610 00245$:
   07DA D0 03              2611 	pop	ar3
   07DC A8*00              2612 	mov	r0,_bp
   07DE 08                 2613 	inc	r0
   07DF 08                 2614 	inc	r0
   07E0 74 0A              2615 	mov	a,#0x0A
   07E2 26                 2616 	add	a,@r0
   07E3 24r07              2617 	add	a,#_telegramm
   07E5 F9                 2618 	mov	r1,a
   07E6 87*2E              2619 	mov	_status60,@r1
   07E8 80 16              2620 	sjmp	00115$
   07EA                    2621 00114$:
                    07EA   2622 	C$fb_lpc922.c$578$11$13 ==.
                           2623 ;	../fb_lpc922.c:578: WRITE_BYTE(telegramm[8],telegramm[9]+n,telegramm[n+10]);
   07EA 8C E7              2624 	mov	_FMADRH,r4
   07EC A8*00              2625 	mov	r0,_bp
   07EE 08                 2626 	inc	r0
   07EF 08                 2627 	inc	r0
   07F0 E6                 2628 	mov	a,@r0
   07F1 2E                 2629 	add	a,r6
   07F2 F5 E6              2630 	mov	_FMADRL,a
   07F4 A8*00              2631 	mov	r0,_bp
   07F6 08                 2632 	inc	r0
   07F7 08                 2633 	inc	r0
   07F8 74 0A              2634 	mov	a,#0x0A
   07FA 26                 2635 	add	a,@r0
   07FB 24r07              2636 	add	a,#_telegramm
   07FD F9                 2637 	mov	r1,a
   07FE 87 E5              2638 	mov	_FMDATA,@r1
   0800                    2639 00115$:
                    0800   2640 	C$fb_lpc922.c$580$10$12 ==.
                           2641 ;	../fb_lpc922.c:580: if ((((telegramm[9]+n)&0x3F)==0x3F) && n!=(ab-1)) {		// Ende des 64-Byte Pageregisters, also zwischendurch flashen
   0800 8E 02              2642 	mov	ar2,r6
   0802 7D 00              2643 	mov	r5,#0x00
   0804 A8*00              2644 	mov	r0,_bp
   0806 08                 2645 	inc	r0
   0807 08                 2646 	inc	r0
   0808 E5*00              2647 	mov	a,_bp
   080A 24 03              2648 	add	a,#0x03
   080C F9                 2649 	mov	r1,a
   080D E6                 2650 	mov	a,@r0
   080E F7                 2651 	mov	@r1,a
   080F 09                 2652 	inc	r1
   0810 77 00              2653 	mov	@r1,#0x00
   0812 E5*00              2654 	mov	a,_bp
   0814 24 03              2655 	add	a,#0x03
   0816 F8                 2656 	mov	r0,a
   0817 E6                 2657 	mov	a,@r0
   0818 2A                 2658 	add	a,r2
   0819 FA                 2659 	mov	r2,a
   081A 08                 2660 	inc	r0
   081B E6                 2661 	mov	a,@r0
   081C 3D                 2662 	addc	a,r5
   081D 53 02 3F           2663 	anl	ar2,#0x3F
   0820 7D 00              2664 	mov	r5,#0x00
   0822 BA 3F 22           2665 	cjne	r2,#0x3F,00172$
   0825 BD 00 1F           2666 	cjne	r5,#0x00,00172$
   0828 8F 02              2667 	mov	ar2,r7
   082A 7D 00              2668 	mov	r5,#0x00
   082C 1A                 2669 	dec	r2
   082D BA FF 01           2670 	cjne	r2,#0xFF,00248$
   0830 1D                 2671 	dec	r5
   0831                    2672 00248$:
   0831 E5*00              2673 	mov	a,_bp
   0833 24 03              2674 	add	a,#0x03
   0835 F8                 2675 	mov	r0,a
   0836 E6                 2676 	mov	a,@r0
   0837 B5 02 07           2677 	cjne	a,ar2,00249$
   083A 08                 2678 	inc	r0
   083B E6                 2679 	mov	a,@r0
   083C B5 05 02           2680 	cjne	a,ar5,00249$
   083F 80 06              2681 	sjmp	00172$
   0841                    2682 00249$:
                    0841   2683 	C$fb_lpc922.c$581$11$14 ==.
                           2684 ;	../fb_lpc922.c:581: STOP_WRITECYCLE;			// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   0841 75 E4 68           2685 	mov	_FMCON,#0x68
                    0844   2686 	C$fb_lpc922.c$582$11$14 ==.
                           2687 ;	../fb_lpc922.c:582: START_WRITECYCLE;		// load command, leert das pageregister
   0844 75 E4 00           2688 	mov	_FMCON,#0x00
   0847                    2689 00172$:
                    0847   2690 	C$fb_lpc922.c$567$9$11 ==.
                           2691 ;	../fb_lpc922.c:567: for(n=0;n<ab;n++) {
   0847 A8*00              2692 	mov	r0,_bp
   0849 08                 2693 	inc	r0
   084A 08                 2694 	inc	r0
   084B 06                 2695 	inc	@r0
   084C 02s07r9F           2696 	ljmp	00170$
   084F                    2697 00173$:
                    084F   2698 	C$fb_lpc922.c$585$9$11 ==.
                           2699 ;	../fb_lpc922.c:585: STOP_WRITECYCLE;					// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   084F 75 E4 68           2700 	mov	_FMCON,#0x68
                    0852   2701 	C$fb_lpc922.c$586$9$11 ==.
                           2702 ;	../fb_lpc922.c:586: EA=1;
   0852 D2 AF              2703 	setb	_IEN0_7
   0854                    2704 00123$:
                    0854   2705 	C$fb_lpc922.c$590$6$8 ==.
                           2706 ;	../fb_lpc922.c:590: if(apdu==READ_MEMORY_REQUEST) {		// 01pppp10 0000xxxx
   0854 A8*00              2707 	mov	r0,_bp
   0856 08                 2708 	inc	r0
   0857 E6                 2709 	mov	a,@r0
   0858 60 03              2710 	jz	00250$
   085A 02s09r96           2711 	ljmp	00174$
   085D                    2712 00250$:
                    085D   2713 	C$fb_lpc922.c$591$7$15 ==.
                           2714 ;	../fb_lpc922.c:591: mem_length=telegramm[7];		// Anzahl Bytes für späteres(!) memory Auslesen
   085D 85*0E*03           2715 	mov	_mem_length,(_telegramm + 0x0007)
                    0860   2716 	C$fb_lpc922.c$592$7$15 ==.
                           2717 ;	../fb_lpc922.c:592: mem_adrh = telegramm[8];		// Adresse
   0860 85*0F*04           2718 	mov	_mem_adrh,(_telegramm + 0x0008)
                    0863   2719 	C$fb_lpc922.c$593$7$15 ==.
                           2720 ;	../fb_lpc922.c:593: mem_adrl = telegramm[9];
   0863 85*10*05           2721 	mov	_mem_adrl,(_telegramm + 0x0009)
                    0866   2722 	C$fb_lpc922.c$594$7$15 ==.
                           2723 ;	../fb_lpc922.c:594: send_obj_value(NCD_ACK);
   0866 75 82 81           2724 	mov	dpl,#0x81
   0869 12s06r6B           2725 	lcall	_send_obj_value
                    086C   2726 	C$fb_lpc922.c$595$7$15 ==.
                           2727 ;	../fb_lpc922.c:595: send_obj_value(READ_MEMORY_RESPONSE);
   086C 75 82 84           2728 	mov	dpl,#0x84
   086F 12s06r6B           2729 	lcall	_send_obj_value
                    0872   2730 	C$fb_lpc922.c$598$5$7 ==.
                           2731 ;	../fb_lpc922.c:598: break;
   0872 02s09r96           2732 	ljmp	00174$
                    0875   2733 	C$fb_lpc922.c$600$5$7 ==.
                           2734 ;	../fb_lpc922.c:600: case DATA_PDU_MISC_OPERATIONS:
   0875                    2735 00128$:
                    0875   2736 	C$fb_lpc922.c$601$5$7 ==.
                           2737 ;	../fb_lpc922.c:601: senders_pcount=telegramm[6]&0x3C;
   0875 74 3C              2738 	mov	a,#0x3C
   0877 5F                 2739 	anl	a,r7
   0878 F5*06              2740 	mov	_senders_pcount,a
                    087A   2741 	C$fb_lpc922.c$602$5$7 ==.
                           2742 ;	../fb_lpc922.c:602: if(apdu==RESTART_REQUEST) {		// 01pppp11 10000000
   087A A8*00              2743 	mov	r0,_bp
   087C 08                 2744 	inc	r0
   087D B6 80 03           2745 	cjne	@r0,#0x80,00130$
                    0880   2746 	C$fb_lpc922.c$603$6$16 ==.
                           2747 ;	../fb_lpc922.c:603: AUXR1|=0x08;				// Software Reset
   0880 43 A2 08           2748 	orl	_AUXR1,#0x08
   0883                    2749 00130$:
                    0883   2750 	C$fb_lpc922.c$605$5$7 ==.
                           2751 ;	../fb_lpc922.c:605: if(apdu==READ_MASK_VERSION_REQUEST) {		// 01pppp11 00000000
   0883 A8*00              2752 	mov	r0,_bp
   0885 08                 2753 	inc	r0
   0886 E6                 2754 	mov	a,@r0
   0887 60 03              2755 	jz	00253$
   0889 02s09r96           2756 	ljmp	00174$
   088C                    2757 00253$:
                    088C   2758 	C$fb_lpc922.c$606$6$17 ==.
                           2759 ;	../fb_lpc922.c:606: send_obj_value(NCD_ACK);
   088C 75 82 81           2760 	mov	dpl,#0x81
   088F 12s06r6B           2761 	lcall	_send_obj_value
                    0892   2762 	C$fb_lpc922.c$607$6$17 ==.
                           2763 ;	../fb_lpc922.c:607: send_obj_value(READ_MASK_VERSION_RESPONSE);
   0892 75 82 82           2764 	mov	dpl,#0x82
   0895 12s06r6B           2765 	lcall	_send_obj_value
                    0898   2766 	C$fb_lpc922.c$609$5$7 ==.
                           2767 ;	../fb_lpc922.c:609: break;
   0898 02s09r96           2768 	ljmp	00174$
                    089B   2769 	C$fb_lpc922.c$611$5$7 ==.
                           2770 ;	../fb_lpc922.c:611: case CONNECT_PDU:	// 10000000 xxxxxxxx
   089B                    2771 00133$:
                    089B   2772 	C$fb_lpc922.c$612$5$7 ==.
                           2773 ;	../fb_lpc922.c:612: if(!connected) {				// wenn bereits verbunden: ignorieren
   089B 30*0E 03           2774 	jnb	_connected,00254$
   089E 02s09r96           2775 	ljmp	00174$
   08A1                    2776 00254$:
                    08A1   2777 	C$fb_lpc922.c$613$6$18 ==.
                           2778 ;	../fb_lpc922.c:613: connected=1;
   08A1 D2*0E              2779 	setb	_connected
                    08A3   2780 	C$fb_lpc922.c$614$6$18 ==.
                           2781 ;	../fb_lpc922.c:614: conh=telegramm[1];			// phys. Adresse des Verbindungspartners
   08A3 85*08*00           2782 	mov	_conh,(_telegramm + 0x0001)
                    08A6   2783 	C$fb_lpc922.c$615$6$18 ==.
                           2784 ;	../fb_lpc922.c:615: conl=telegramm[2];
   08A6 85*09*01           2785 	mov	_conl,(_telegramm + 0x0002)
                    08A9   2786 	C$fb_lpc922.c$616$6$18 ==.
                           2787 ;	../fb_lpc922.c:616: pcount=0;					// Paketzaehler zuruecksetzen
   08A9 75*02 00           2788 	mov	_pcount,#0x00
                    08AC   2789 	C$fb_lpc922.c$617$6$18 ==.
                           2790 ;	../fb_lpc922.c:617: inc_pcount=0;
   08AC C2*0F              2791 	clr	_inc_pcount
                    08AE   2792 	C$fb_lpc922.c$618$6$18 ==.
                           2793 ;	../fb_lpc922.c:618: RTCCON=0x60;	//RTC stoppen
   08AE 75 D1 60           2794 	mov	_RTCCON,#0x60
                    08B1   2795 	C$fb_lpc922.c$619$6$18 ==.
                           2796 ;	../fb_lpc922.c:619: RTCH=0x0B;      // reload Real Time Clock, 52ms
   08B1 75 D2 0B           2797 	mov	_RTCH,#0x0B
                    08B4   2798 	C$fb_lpc922.c$620$6$18 ==.
                           2799 ;	../fb_lpc922.c:620: RTCL=0xB3;
   08B4 75 D3 B3           2800 	mov	_RTCL,#0xB3
                    08B7   2801 	C$fb_lpc922.c$621$6$18 ==.
                           2802 ;	../fb_lpc922.c:621: RTCCON=0x61;	// RTC starten
   08B7 75 D1 61           2803 	mov	_RTCCON,#0x61
                    08BA   2804 	C$fb_lpc922.c$624$5$7 ==.
                           2805 ;	../fb_lpc922.c:624: break;
   08BA 02s09r96           2806 	ljmp	00174$
                    08BD   2807 	C$fb_lpc922.c$626$5$7 ==.
                           2808 ;	../fb_lpc922.c:626: case DISCONNECT_PDU:	// 10000001 xxxxxxxx
   08BD                    2809 00136$:
                    08BD   2810 	C$fb_lpc922.c$627$5$7 ==.
                           2811 ;	../fb_lpc922.c:627: if(conh==telegramm[1] && conl==telegramm[2] )	{	// nur abbauen, wenn verbunden und Anforderung vom Verbindungspartner, kein ACK senden
   08BD E5*08              2812 	mov	a,(_telegramm + 0x0001)
   08BF B5*00 02           2813 	cjne	a,_conh,00255$
   08C2 80 03              2814 	sjmp	00256$
   08C4                    2815 00255$:
   08C4 02s09r96           2816 	ljmp	00174$
   08C7                    2817 00256$:
   08C7 E5*09              2818 	mov	a,(_telegramm + 0x0002)
   08C9 B5*01 02           2819 	cjne	a,_conl,00257$
   08CC 80 03              2820 	sjmp	00258$
   08CE                    2821 00257$:
   08CE 02s09r96           2822 	ljmp	00174$
   08D1                    2823 00258$:
                    08D1   2824 	C$fb_lpc922.c$628$6$19 ==.
                           2825 ;	../fb_lpc922.c:628: connected=0;// warum: && connected ???
   08D1 C2*0E              2826 	clr	_connected
                    08D3   2827 	C$fb_lpc922.c$630$5$7 ==.
                           2828 ;	../fb_lpc922.c:630: break;
   08D3 02s09r96           2829 	ljmp	00174$
                    08D6   2830 	C$fb_lpc922.c$632$5$7 ==.
                           2831 ;	../fb_lpc922.c:632: case NACK_PDU:	// 11pppp11 xxxxxxxx
   08D6                    2832 00140$:
                    08D6   2833 	C$fb_lpc922.c$633$5$7 ==.
                           2834 ;	../fb_lpc922.c:633: send_obj_value(T_DISCONNECT);
   08D6 75 82 85           2835 	mov	dpl,#0x85
   08D9 12s06r6B           2836 	lcall	_send_obj_value
                    08DC   2837 	C$fb_lpc922.c$634$5$7 ==.
                           2838 ;	../fb_lpc922.c:634: connected=0;//connected_timeout=111; spartipp 5 Byte wenn send.. weg kommt.
   08DC C2*0E              2839 	clr	_connected
                    08DE   2840 	C$fb_lpc922.c$636$1$4 ==.
                           2841 ;	../fb_lpc922.c:636: }
   08DE 02s09r96           2842 	ljmp	00174$
   08E1                    2843 00164$:
                    08E1   2844 	C$fb_lpc922.c$641$2$4 ==.
                           2845 ;	../fb_lpc922.c:641: else if(tpdu==GROUP_PDU){
   08E1 EE                 2846 	mov	a,r6
   08E2 60 03              2847 	jz	00259$
   08E4 02s09r96           2848 	ljmp	00174$
   08E7                    2849 00259$:
                    08E7   2850 	C$fb_lpc922.c$646$3$20 ==.
                           2851 ;	../fb_lpc922.c:646: gapos = gapos_in_gat(telegramm[3], telegramm[4]);
   08E7 C0*0B              2852 	push	(_telegramm + 0x0004)
   08E9 8C 82              2853 	mov	dpl,r4
   08EB 12s03rE2           2854 	lcall	_gapos_in_gat
   08EE AF 82              2855 	mov	r7,dpl
   08F0 15 81              2856 	dec	sp
                    08F2   2857 	C$fb_lpc922.c$648$3$20 ==.
                           2858 ;	../fb_lpc922.c:648: if (gapos != 0xFF)
   08F2 BF FF 03           2859 	cjne	r7,#0xFF,00260$
   08F5 02s09r96           2860 	ljmp	00174$
   08F8                    2861 00260$:
                    08F8   2862 	C$fb_lpc922.c$650$4$21 ==.
                           2863 ;	../fb_lpc922.c:650: atp = eeprom[ASSOCTABPTR];  // Association Table Pointer
   08F8 90 1D 11           2864 	mov	dptr,#(_eeprom + 0x0011)
   08FB E4                 2865 	clr	a
   08FC 93                 2866 	movc	a,@a+dptr
                    08FD   2867 	C$fb_lpc922.c$651$4$21 ==.
                           2868 ;	../fb_lpc922.c:651: assmax = atp + eeprom[atp] * 2;	// Erster Eintrag = Anzahl Einträge
   08FD FE                 2869 	mov	r6,a
   08FE F5 82              2870 	mov	dpl,a
   0900 75 83 1D           2871 	mov	dph,#(_eeprom >> 8)
   0903 E4                 2872 	clr	a
   0904 93                 2873 	movc	a,@a+dptr
   0905 25 E0              2874 	add	a,acc
   0907 2E                 2875 	add	a,r6
   0908 FD                 2876 	mov	r5,a
                    0909   2877 	C$fb_lpc922.c$655$4$21 ==.
                           2878 ;	../fb_lpc922.c:655: for (asspos = atp + 1; asspos < assmax; asspos+=2)
   0909 0E                 2879 	inc	r6
   090A A8*00              2880 	mov	r0,_bp
   090C 08                 2881 	inc	r0
   090D 74 C0              2882 	mov	a,#0xC0
   090F 56                 2883 	anl	a,@r0
   0910 FC                 2884 	mov	r4,a
   0911 E4                 2885 	clr	a
   0912 BC 80 01           2886 	cjne	r4,#0x80,00261$
   0915 04                 2887 	inc	a
   0916                    2888 00261$:
   0916 FC                 2889 	mov	r4,a
   0917                    2890 00155$:
   0917 C3                 2891 	clr	c
   0918 EE                 2892 	mov	a,r6
   0919 9D                 2893 	subb	a,r5
   091A 40 03              2894 	jc	00263$
   091C 02s09r96           2895 	ljmp	00174$
   091F                    2896 00263$:
                    091F   2897 	C$fb_lpc922.c$659$5$22 ==.
                           2898 ;	../fb_lpc922.c:659: if (gapos == eeprom[asspos])
   091F 8E 82              2899 	mov	dpl,r6
   0921 75 83 1D           2900 	mov	dph,#(_eeprom >> 8)
   0924 E4                 2901 	clr	a
