                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Apr 27 17:56:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   06BF E4                 2378 	clr	a
   06C0 93                 2379 	movc	a,@a+dptr
   06C1 FB                 2380 	mov	r3,a
   06C2 EC                 2381 	mov	a,r4
   06C3 B5 03 02           2382 	cjne	a,ar3,00186$
   06C6 80 03              2383 	sjmp	00187$
   06C8                    2384 00186$:
   06C8 02s07r8B           2385 	ljmp	00147$
   06CB                    2386 00187$:
   06CB 90 1D 18           2387 	mov	dptr,#(_eeprom + 0x0018)
   06CE E4                 2388 	clr	a
   06CF 93                 2389 	movc	a,@a+dptr
   06D0 FC                 2390 	mov	r4,a
   06D1 B5*0B 02           2391 	cjne	a,(_telegramm + 0x0004),00188$
   06D4 80 03              2392 	sjmp	00189$
   06D6                    2393 00188$:
   06D6 02s07r8B           2394 	ljmp	00147$
   06D9                    2395 00189$:
                    06D9   2396 	C$fb_lpc922.c$547$4$6 ==.
                           2397 ;	..\fb_lpc922.c:547: switch (tpdu) {	// transport layer control field
   06D9 BE 42 02           2398 	cjne	r6,#0x42,00190$
   06DC 80 17              2399 	sjmp	00109$
   06DE                    2400 00190$:
   06DE BE 43 02           2401 	cjne	r6,#0x43,00191$
   06E1 80 4A              2402 	sjmp	00116$
   06E3                    2403 00191$:
   06E3 BE 80 02           2404 	cjne	r6,#0x80,00192$
   06E6 80 61              2405 	sjmp	00121$
   06E8                    2406 00192$:
   06E8 BE 81 02           2407 	cjne	r6,#0x81,00193$
   06EB 80 6E              2408 	sjmp	00124$
   06ED                    2409 00193$:
   06ED BE 83 02           2410 	cjne	r6,#0x83,00194$
   06F0 80 7A              2411 	sjmp	00129$
   06F2                    2412 00194$:
   06F2 02s07r8B           2413 	ljmp	00147$
                    06F5   2414 	C$fb_lpc922.c$549$5$7 ==.
                           2415 ;	..\fb_lpc922.c:549: case DATA_PDU_MEMORY_OPERATIONS:
   06F5                    2416 00109$:
                    06F5   2417 	C$fb_lpc922.c$550$5$7 ==.
                           2418 ;	..\fb_lpc922.c:550: if(connected){ 
   06F5 20*0E 03           2419 	jb	_connected,00195$
   06F8 02s07r8B           2420 	ljmp	00147$
   06FB                    2421 00195$:
                    06FB   2422 	C$fb_lpc922.c$551$6$8 ==.
                           2423 ;	..\fb_lpc922.c:551: senders_pcount=telegramm[6]&0x3C;
   06FB 74 3C              2424 	mov	a,#0x3C
   06FD 5F                 2425 	anl	a,r7
   06FE F5*06              2426 	mov	_senders_pcount,a
                    0700   2427 	C$fb_lpc922.c$552$6$8 ==.
                           2428 ;	..\fb_lpc922.c:552: apdu &= 0xF0;						// da bei memory operations nur obere 4 Bits aktiv
   0700 53 05 F0           2429 	anl	ar5,#0xF0
                    0703   2430 	C$fb_lpc922.c$553$6$8 ==.
                           2431 ;	..\fb_lpc922.c:553: if(apdu==WRITE_MEMORY_REQUEST) {	// 01pppp10 1000xxxx
   0703 BD 80 0D           2432 	cjne	r5,#0x80,00111$
                    0706   2433 	C$fb_lpc922.c$554$7$9 ==.
                           2434 ;	..\fb_lpc922.c:554: send_obj_value(NCD_ACK);
   0706 75 82 81           2435 	mov	dpl,#0x81
   0709 C0 05              2436 	push	ar5
   070B 12s06r3E           2437 	lcall	_send_obj_value
                    070E   2438 	C$fb_lpc922.c$555$7$9 ==.
                           2439 ;	..\fb_lpc922.c:555: write_memory();
   070E 12s07r8C           2440 	lcall	_write_memory
   0711 D0 05              2441 	pop	ar5
   0713                    2442 00111$:
                    0713   2443 	C$fb_lpc922.c$557$6$8 ==.
                           2444 ;	..\fb_lpc922.c:557: if(apdu==READ_MEMORY_REQUEST) {		// 01pppp10 0000xxxx
   0713 ED                 2445 	mov	a,r5
   0714 70 75              2446 	jnz	00147$
                    0716   2447 	C$fb_lpc922.c$558$7$10 ==.
                           2448 ;	..\fb_lpc922.c:558: mem_length=telegramm[7];		// Anzahl Bytes für späteres(!) memory Auslesen
   0716 85*0E*03           2449 	mov	_mem_length,(_telegramm + 0x0007)
                    0719   2450 	C$fb_lpc922.c$559$7$10 ==.
                           2451 ;	..\fb_lpc922.c:559: mem_adrh = telegramm[8];		// Adresse
   0719 85*0F*04           2452 	mov	_mem_adrh,(_telegramm + 0x0008)
                    071C   2453 	C$fb_lpc922.c$560$7$10 ==.
                           2454 ;	..\fb_lpc922.c:560: mem_adrl = telegramm[9];
   071C 85*10*05           2455 	mov	_mem_adrl,(_telegramm + 0x0009)
                    071F   2456 	C$fb_lpc922.c$561$7$10 ==.
                           2457 ;	..\fb_lpc922.c:561: send_obj_value(NCD_ACK);
   071F 75 82 81           2458 	mov	dpl,#0x81
   0722 12s06r3E           2459 	lcall	_send_obj_value
                    0725   2460 	C$fb_lpc922.c$562$7$10 ==.
                           2461 ;	..\fb_lpc922.c:562: send_obj_value(READ_MEMORY_RESPONSE);
   0725 75 82 84           2462 	mov	dpl,#0x84
   0728 12s06r3E           2463 	lcall	_send_obj_value
                    072B   2464 	C$fb_lpc922.c$565$5$7 ==.
                           2465 ;	..\fb_lpc922.c:565: break;
                    072B   2466 	C$fb_lpc922.c$567$5$7 ==.
                           2467 ;	..\fb_lpc922.c:567: case DATA_PDU_MISC_OPERATIONS:
   072B 80 5E              2468 	sjmp	00147$
   072D                    2469 00116$:
                    072D   2470 	C$fb_lpc922.c$568$5$7 ==.
                           2471 ;	..\fb_lpc922.c:568: senders_pcount=telegramm[6]&0x3C;
   072D 74 3C              2472 	mov	a,#0x3C
   072F 5F                 2473 	anl	a,r7
   0730 F5*06              2474 	mov	_senders_pcount,a
                    0732   2475 	C$fb_lpc922.c$569$5$7 ==.
                           2476 ;	..\fb_lpc922.c:569: if(apdu==RESTART_REQUEST) {		// 01pppp11 10000000
   0732 BD 80 03           2477 	cjne	r5,#0x80,00118$
                    0735   2478 	C$fb_lpc922.c$570$6$11 ==.
                           2479 ;	..\fb_lpc922.c:570: AUXR1|=0x08;				// Software Reset
   0735 43 A2 08           2480 	orl	_AUXR1,#0x08
   0738                    2481 00118$:
                    0738   2482 	C$fb_lpc922.c$572$5$7 ==.
                           2483 ;	..\fb_lpc922.c:572: if(apdu==READ_MASK_VERSION_REQUEST) {		// 01pppp11 00000000
   0738 ED                 2484 	mov	a,r5
   0739 70 50              2485 	jnz	00147$
                    073B   2486 	C$fb_lpc922.c$573$6$12 ==.
                           2487 ;	..\fb_lpc922.c:573: send_obj_value(NCD_ACK);
   073B 75 82 81           2488 	mov	dpl,#0x81
   073E 12s06r3E           2489 	lcall	_send_obj_value
                    0741   2490 	C$fb_lpc922.c$574$6$12 ==.
                           2491 ;	..\fb_lpc922.c:574: send_obj_value(READ_MASK_VERSION_RESPONSE);
   0741 75 82 82           2492 	mov	dpl,#0x82
   0744 12s06r3E           2493 	lcall	_send_obj_value
                    0747   2494 	C$fb_lpc922.c$576$5$7 ==.
                           2495 ;	..\fb_lpc922.c:576: break;
                    0747   2496 	C$fb_lpc922.c$578$5$7 ==.
                           2497 ;	..\fb_lpc922.c:578: case CONNECT_PDU:	// 10000000 xxxxxxxx
   0747 80 42              2498 	sjmp	00147$
   0749                    2499 00121$:
                    0749   2500 	C$fb_lpc922.c$579$5$7 ==.
                           2501 ;	..\fb_lpc922.c:579: if(!connected) {				// wenn bereits verbunden: ignorieren
   0749 20*0E 3F           2502 	jb	_connected,00147$
                    074C   2503 	C$fb_lpc922.c$580$6$13 ==.
                           2504 ;	..\fb_lpc922.c:580: connected=1;
   074C D2*0E              2505 	setb	_connected
                    074E   2506 	C$fb_lpc922.c$581$6$13 ==.
                           2507 ;	..\fb_lpc922.c:581: conh=telegramm[1];			// phys. Adresse des Verbindungspartners
   074E 85*08*00           2508 	mov	_conh,(_telegramm + 0x0001)
                    0751   2509 	C$fb_lpc922.c$582$6$13 ==.
                           2510 ;	..\fb_lpc922.c:582: conl=telegramm[2];
   0751 85*09*01           2511 	mov	_conl,(_telegramm + 0x0002)
                    0754   2512 	C$fb_lpc922.c$583$6$13 ==.
                           2513 ;	..\fb_lpc922.c:583: pcount=0;					// Paketzaehler zuruecksetzen
   0754 75*02 00           2514 	mov	_pcount,#0x00
                    0757   2515 	C$fb_lpc922.c$584$6$13 ==.
                           2516 ;	..\fb_lpc922.c:584: inc_pcount=0;
   0757 C2*0F              2517 	clr	_inc_pcount
                    0759   2518 	C$fb_lpc922.c$586$5$7 ==.
                           2519 ;	..\fb_lpc922.c:586: break;
                    0759   2520 	C$fb_lpc922.c$588$5$7 ==.
                           2521 ;	..\fb_lpc922.c:588: case DISCONNECT_PDU:	// 10000001 xxxxxxxx
   0759 80 30              2522 	sjmp	00147$
   075B                    2523 00124$:
                    075B   2524 	C$fb_lpc922.c$589$5$7 ==.
                           2525 ;	..\fb_lpc922.c:589: if(conh==telegramm[1] && conl==telegramm[2] && connected)	{	// nur abbauen, wenn verbunden und Anforderung vom Verbindungspartner, kein ACK senden
   075B E5*08              2526 	mov	a,(_telegramm + 0x0001)
   075D B5*00 2B           2527 	cjne	a,_conh,00147$
   0760 E5*09              2528 	mov	a,(_telegramm + 0x0002)
   0762 B5*01 26           2529 	cjne	a,_conl,00147$
                    0765   2530 	C$fb_lpc922.c$590$6$14 ==.
                           2531 ;	..\fb_lpc922.c:590: connected=0;
   0765 10*0E 02           2532 	jbc	_connected,00207$
   0768 80 21              2533 	sjmp	00147$
   076A                    2534 00207$:
                    076A   2535 	C$fb_lpc922.c$594$5$7 ==.
                           2536 ;	..\fb_lpc922.c:594: break;
                    076A   2537 	C$fb_lpc922.c$596$5$7 ==.
                           2538 ;	..\fb_lpc922.c:596: case NACK_PDU:	// 11pppp11 xxxxxxxx
   076A 80 1F              2539 	sjmp	00147$
   076C                    2540 00129$:
                    076C   2541 	C$fb_lpc922.c$597$5$7 ==.
                           2542 ;	..\fb_lpc922.c:597: send_obj_value(T_DISCONNECT);
   076C 75 82 85           2543 	mov	dpl,#0x85
   076F 12s06r3E           2544 	lcall	_send_obj_value
                    0772   2545 	C$fb_lpc922.c$599$2$4 ==.
                           2546 ;	..\fb_lpc922.c:599: }
   0772 80 17              2547 	sjmp	00147$
   0774                    2548 00141$:
                    0774   2549 	C$fb_lpc922.c$605$3$15 ==.
                           2550 ;	..\fb_lpc922.c:605: if(tpdu==GROUP_PDU){
   0774 EE                 2551 	mov	a,r6
   0775 70 14              2552 	jnz	00147$
                    0777   2553 	C$fb_lpc922.c$606$4$16 ==.
                           2554 ;	..\fb_lpc922.c:606: if((apdu&0xC0)==WRITE_GROUP) write_value_req();	// Objektwerte schreiben (zB. EISx)		00000000 10xxxxxx
   0777 74 C0              2555 	mov	a,#0xC0
   0779 5D                 2556 	anl	a,r5
   077A FF                 2557 	mov	r7,a
   077B BF 80 07           2558 	cjne	r7,#0x80,00135$
   077E C0 05              2559 	push	ar5
   0780 12s00r00           2560 	lcall	_write_value_req
   0783 D0 05              2561 	pop	ar5
   0785                    2562 00135$:
                    0785   2563 	C$fb_lpc922.c$607$4$16 ==.
                           2564 ;	..\fb_lpc922.c:607: if(apdu==READ_GROUP_REQUEST) read_value_req();	// Objektwert lesen und read_value_response senden	00000000 00000000
   0785 ED                 2565 	mov	a,r5
   0786 70 03              2566 	jnz	00147$
   0788 12s00r00           2567 	lcall	_read_value_req
   078B                    2568 00147$:
                    078B   2569 	C$fb_lpc922.c$611$1$1 ==.
                    078B   2570 	XG$process_tel$0$0 ==.
   078B 22                 2571 	ret
                           2572 ;------------------------------------------------------------
                           2573 ;Allocation info for local variables in function 'write_memory'
                           2574 ;------------------------------------------------------------
                           2575 ;ab                        Allocated to stack - _bp +1
                           2576 ;n                         Allocated to stack - _bp +2
                           2577 ;sloc0                     Allocated to stack - _bp +3
                           2578 ;------------------------------------------------------------
                    078C   2579 	G$write_memory$0$0 ==.
                    078C   2580 	C$fb_lpc922.c$618$1$1 ==.
                           2581 ;	..\fb_lpc922.c:618: void write_memory(void)
                           2582 ;	-----------------------------------------
                           2583 ;	 function write_memory
                           2584 ;	-----------------------------------------
   078C                    2585 _write_memory:
   078C C0*00              2586 	push	_bp
   078E E5 81              2587 	mov	a,sp
   0790 F5*00              2588 	mov	_bp,a
   0792 24 04              2589 	add	a,#0x04
   0794 F5 81              2590 	mov	sp,a
                    0796   2591 	C$fb_lpc922.c$622$1$1 ==.
                           2592 ;	..\fb_lpc922.c:622: ab=telegramm[7]&0x0F;		// Anzahl Bytes
   0796 A8*00              2593 	mov	r0,_bp
   0798 08                 2594 	inc	r0
   0799 74 0F              2595 	mov	a,#0x0F
   079B 55*0E              2596 	anl	a,(_telegramm + 0x0007)
   079D F6                 2597 	mov	@r0,a
                    079E   2598 	C$fb_lpc922.c$624$1$1 ==.
                           2599 ;	..\fb_lpc922.c:624: while(fb_state!=0);					// warten falls noch gesendet wird
   079E                    2600 00101$:
   079E E5*2A              2601 	mov	a,_fb_state
   07A0 70 FC              2602 	jnz	00101$
                    07A2   2603 	C$fb_lpc922.c$626$1$1 ==.
                           2604 ;	..\fb_lpc922.c:626: EA=0;
   07A2 C2 AF              2605 	clr	_IEN0_7
                    07A4   2606 	C$fb_lpc922.c$627$1$1 ==.
                           2607 ;	..\fb_lpc922.c:627: START_WRITECYCLE;					// load command, leert das pageregister
   07A4 75 E4 00           2608 	mov	_FMCON,#0x00
                    07A7   2609 	C$fb_lpc922.c$628$2$2 ==.
                           2610 ;	..\fb_lpc922.c:628: for(n=0;n<ab;n++) {
   07A7 AE*10              2611 	mov	r6,(_telegramm + 0x0009)
   07A9 AD*0F              2612 	mov	r5,(_telegramm + 0x0008)
   07AB 74 01              2613 	mov	a,#0x01
   07AD 5D                 2614 	anl	a,r5
   07AE 24 1C              2615 	add	a,#0x1C
   07B0 FC                 2616 	mov	r4,a
   07B1 A8*00              2617 	mov	r0,_bp
   07B3 08                 2618 	inc	r0
   07B4 08                 2619 	inc	r0
   07B5 76 00              2620 	mov	@r0,#0x00
   07B7                    2621 00111$:
   07B7 A8*00              2622 	mov	r0,_bp
   07B9 08                 2623 	inc	r0
   07BA 08                 2624 	inc	r0
   07BB A9*00              2625 	mov	r1,_bp
   07BD 09                 2626 	inc	r1
   07BE C3                 2627 	clr	c
   07BF E6                 2628 	mov	a,@r0
   07C0 97                 2629 	subb	a,@r1
   07C1 40 03              2630 	jc	00127$
   07C3 02s08r61           2631 	ljmp	00114$
   07C6                    2632 00127$:
                    07C6   2633 	C$fb_lpc922.c$629$2$2 ==.
                           2634 ;	..\fb_lpc922.c:629: if(telegramm[8]==0 && (telegramm[9]+n)==0x60) status60=telegramm[10+n];
   07C6 ED                 2635 	mov	a,r5
   07C7 70 30              2636 	jnz	00105$
   07C9 C0 04              2637 	push	ar4
   07CB 8E 02              2638 	mov	ar2,r6
   07CD 7C 00              2639 	mov	r4,#0x00
   07CF A8*00              2640 	mov	r0,_bp
   07D1 08                 2641 	inc	r0
   07D2 08                 2642 	inc	r0
   07D3 86 03              2643 	mov	ar3,@r0
   07D5 7F 00              2644 	mov	r7,#0x00
   07D7 EB                 2645 	mov	a,r3
   07D8 2A                 2646 	add	a,r2
   07D9 FA                 2647 	mov	r2,a
   07DA EF                 2648 	mov	a,r7
   07DB 3C                 2649 	addc	a,r4
   07DC FC                 2650 	mov	r4,a
   07DD BA 60 05           2651 	cjne	r2,#0x60,00129$
   07E0 BC 00 02           2652 	cjne	r4,#0x00,00129$
   07E3 80 04              2653 	sjmp	00130$
   07E5                    2654 00129$:
   07E5 D0 04              2655 	pop	ar4
   07E7 80 10              2656 	sjmp	00105$
   07E9                    2657 00130$:
   07E9 D0 04              2658 	pop	ar4
   07EB A8*00              2659 	mov	r0,_bp
   07ED 08                 2660 	inc	r0
   07EE 08                 2661 	inc	r0
   07EF 74 0A              2662 	mov	a,#0x0A
   07F1 26                 2663 	add	a,@r0
   07F2 24r07              2664 	add	a,#_telegramm
   07F4 F9                 2665 	mov	r1,a
   07F5 87*2E              2666 	mov	_status60,@r1
   07F7 80 02              2667 	sjmp	00106$
   07F9                    2668 00105$:
                    07F9   2669 	C$fb_lpc922.c$630$2$2 ==.
                           2670 ;	..\fb_lpc922.c:630: else WRITE_BYTE(telegramm[8],telegramm[9]+n,telegramm[n+10]);
   07F9 8C E7              2671 	mov	_FMADRH,r4
   07FB                    2672 00106$:
   07FB A8*00              2673 	mov	r0,_bp
   07FD 08                 2674 	inc	r0
   07FE 08                 2675 	inc	r0
   07FF E6                 2676 	mov	a,@r0
   0800 2E                 2677 	add	a,r6
   0801 F5 E6              2678 	mov	_FMADRL,a
   0803 A8*00              2679 	mov	r0,_bp
   0805 08                 2680 	inc	r0
   0806 08                 2681 	inc	r0
   0807 74 0A              2682 	mov	a,#0x0A
   0809 26                 2683 	add	a,@r0
   080A 24r07              2684 	add	a,#_telegramm
   080C F9                 2685 	mov	r1,a
   080D 87 E5              2686 	mov	_FMDATA,@r1
                    080F   2687 	C$fb_lpc922.c$632$2$2 ==.
                           2688 ;	..\fb_lpc922.c:632: if ((((telegramm[9]+n)&0x3F)==0x3F) && n!=(ab-1)) {		// Ende des 64-Byte Pageregisters, also zwischendurch flashen
   080F 8E 03              2689 	mov	ar3,r6
   0811 7F 00              2690 	mov	r7,#0x00
   0813 A8*00              2691 	mov	r0,_bp
   0815 08                 2692 	inc	r0
   0816 08                 2693 	inc	r0
   0817 E5*00              2694 	mov	a,_bp
   0819 24 03              2695 	add	a,#0x03
   081B F9                 2696 	mov	r1,a
   081C E6                 2697 	mov	a,@r0
   081D F7                 2698 	mov	@r1,a
   081E 09                 2699 	inc	r1
   081F 77 00              2700 	mov	@r1,#0x00
   0821 E5*00              2701 	mov	a,_bp
   0823 24 03              2702 	add	a,#0x03
   0825 F8                 2703 	mov	r0,a
   0826 E6                 2704 	mov	a,@r0
   0827 2B                 2705 	add	a,r3
   0828 FB                 2706 	mov	r3,a
   0829 08                 2707 	inc	r0
   082A E6                 2708 	mov	a,@r0
   082B 3F                 2709 	addc	a,r7
   082C 53 03 3F           2710 	anl	ar3,#0x3F
   082F 7F 00              2711 	mov	r7,#0x00
   0831 BB 3F 25           2712 	cjne	r3,#0x3F,00113$
   0834 BF 00 22           2713 	cjne	r7,#0x00,00113$
   0837 A8*00              2714 	mov	r0,_bp
   0839 08                 2715 	inc	r0
   083A 86 03              2716 	mov	ar3,@r0
   083C 7F 00              2717 	mov	r7,#0x00
   083E 1B                 2718 	dec	r3
   083F BB FF 01           2719 	cjne	r3,#0xFF,00133$
   0842 1F                 2720 	dec	r7
   0843                    2721 00133$:
   0843 E5*00              2722 	mov	a,_bp
   0845 24 03              2723 	add	a,#0x03
   0847 F8                 2724 	mov	r0,a
   0848 E6                 2725 	mov	a,@r0
   0849 B5 03 07           2726 	cjne	a,ar3,00134$
   084C 08                 2727 	inc	r0
   084D E6                 2728 	mov	a,@r0
   084E B5 07 02           2729 	cjne	a,ar7,00134$
   0851 80 06              2730 	sjmp	00113$
   0853                    2731 00134$:
                    0853   2732 	C$fb_lpc922.c$633$3$3 ==.
                           2733 ;	..\fb_lpc922.c:633: STOP_WRITECYCLE;			// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   0853 75 E4 68           2734 	mov	_FMCON,#0x68
                    0856   2735 	C$fb_lpc922.c$634$3$3 ==.
                           2736 ;	..\fb_lpc922.c:634: START_WRITECYCLE;		// load command, leert das pageregister
   0856 75 E4 00           2737 	mov	_FMCON,#0x00
   0859                    2738 00113$:
                    0859   2739 	C$fb_lpc922.c$628$1$1 ==.
                           2740 ;	..\fb_lpc922.c:628: for(n=0;n<ab;n++) {
   0859 A8*00              2741 	mov	r0,_bp
   085B 08                 2742 	inc	r0
   085C 08                 2743 	inc	r0
   085D 06                 2744 	inc	@r0
   085E 02s07rB7           2745 	ljmp	00111$
   0861                    2746 00114$:
                    0861   2747 	C$fb_lpc922.c$637$1$1 ==.
                           2748 ;	..\fb_lpc922.c:637: STOP_WRITECYCLE;					// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   0861 75 E4 68           2749 	mov	_FMCON,#0x68
                    0864   2750 	C$fb_lpc922.c$638$1$1 ==.
                           2751 ;	..\fb_lpc922.c:638: EA=1;
   0864 D2 AF              2752 	setb	_IEN0_7
   0866 85*00 81           2753 	mov	sp,_bp
   0869 D0*00              2754 	pop	_bp
                    086B   2755 	C$fb_lpc922.c$639$1$1 ==.
                    086B   2756 	XG$write_memory$0$0 ==.
   086B 22                 2757 	ret
                           2758 ;------------------------------------------------------------
                           2759 ;Allocation info for local variables in function 'set_pa'
                           2760 ;------------------------------------------------------------
                    086C   2761 	G$set_pa$0$0 ==.
                    086C   2762 	C$fb_lpc922.c$643$1$1 ==.
                           2763 ;	..\fb_lpc922.c:643: void set_pa(void)
                           2764 ;	-----------------------------------------
                           2765 ;	 function set_pa
                           2766 ;	-----------------------------------------
   086C                    2767 _set_pa:
                    086C   2768 	C$fb_lpc922.c$645$1$1 ==.
                           2769 ;	..\fb_lpc922.c:645: while(fb_state!=0);		// warten falls noch gesendet wird
   086C                    2770 00101$:
   086C E5*2A              2771 	mov	a,_fb_state
   086E 70 FC              2772 	jnz	00101$
                    0870   2773 	C$fb_lpc922.c$646$1$1 ==.
                           2774 ;	..\fb_lpc922.c:646: EA=0;
   0870 C2 AF              2775 	clr	_IEN0_7
                    0872   2776 	C$fb_lpc922.c$647$1$1 ==.
                           2777 ;	..\fb_lpc922.c:647: FMCON=0x00;				// load command, leert das pageregister
   0872 75 E4 00           2778 	mov	_FMCON,#0x00
                    0875   2779 	C$fb_lpc922.c$648$1$1 ==.
                           2780 ;	..\fb_lpc922.c:648: FMADRH=0x1D;
   0875 75 E7 1D           2781 	mov	_FMADRH,#0x1D
                    0878   2782 	C$fb_lpc922.c$649$1$1 ==.
                           2783 ;	..\fb_lpc922.c:649: FMADRL=ADDRTAB+1;
   0878 75 E6 17           2784 	mov	_FMADRL,#0x17
                    087B   2785 	C$fb_lpc922.c$650$1$1 ==.
                           2786 ;	..\fb_lpc922.c:650: FMDATA=telegramm[8];
   087B 85*0F E5           2787 	mov	_FMDATA,(_telegramm + 0x0008)
                    087E   2788 	C$fb_lpc922.c$651$1$1 ==.
                           2789 ;	..\fb_lpc922.c:651: FMDATA=telegramm[9];	// nächstes Byte, da autoinkrement
   087E 85*10 E5           2790 	mov	_FMDATA,(_telegramm + 0x0009)
                    0881   2791 	C$fb_lpc922.c$652$1$1 ==.
                           2792 ;	..\fb_lpc922.c:652: FMCON=0x68;				// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   0881 75 E4 68           2793 	mov	_FMCON,#0x68
                    0884   2794 	C$fb_lpc922.c$653$1$1 ==.
                           2795 ;	..\fb_lpc922.c:653: EA=1;
   0884 D2 AF              2796 	setb	_IEN0_7
                    0886   2797 	C$fb_lpc922.c$654$1$1 ==.
                    0886   2798 	XG$set_pa$0$0 ==.
   0886 22                 2799 	ret
                           2800 ;------------------------------------------------------------
                           2801 ;Allocation info for local variables in function 'read_objflags'
                           2802 ;------------------------------------------------------------
                           2803 ;objno                     Allocated to registers r7 
                           2804 ;------------------------------------------------------------
                    0887   2805 	G$read_objflags$0$0 ==.
                    0887   2806 	C$fb_lpc922.c$659$1$1 ==.
                           2807 ;	..\fb_lpc922.c:659: unsigned char read_objflags(unsigned char objno)
                           2808 ;	-----------------------------------------
                           2809 ;	 function read_objflags
                           2810 ;	-----------------------------------------
   0887                    2811 _read_objflags:
   0887 AF 82              2812 	mov	r7,dpl
                    0889   2813 	C$fb_lpc922.c$662$1$1 ==.
                           2814 ;	..\fb_lpc922.c:662: return(eeprom[eeprom[COMMSTABPTR]+3+objno+objno+objno]);
   0889 90 1D 12           2815 	mov	dptr,#(_eeprom + 0x0012)
   088C E4                 2816 	clr	a
   088D 93                 2817 	movc	a,@a+dptr
   088E FE                 2818 	mov	r6,a
   088F 0E                 2819 	inc	r6
   0890 0E                 2820 	inc	r6
   0891 0E                 2821 	inc	r6
   0892 EF                 2822 	mov	a,r7
   0893 2E                 2823 	add	a,r6
   0894 2F                 2824 	add	a,r7
   0895 2F                 2825 	add	a,r7
   0896 90 1D 00           2826 	mov	dptr,#_eeprom
   0899 93                 2827 	movc	a,@a+dptr
                    089A   2828 	C$fb_lpc922.c$663$1$1 ==.
                    089A   2829 	XG$read_objflags$0$0 ==.
   089A F5 82              2830 	mov	dpl,a
   089C 22                 2831 	ret
                           2832 ;------------------------------------------------------------
                           2833 ;Allocation info for local variables in function 'find_first_objno'
                           2834 ;------------------------------------------------------------
                           2835 ;gal                       Allocated to stack - _bp -3
                           2836 ;gah                       Allocated to registers r7 
                           2837 ;gaposgat                  Allocated to registers r7 
                           2838 ;gaposass                  Allocated to registers r2 
                           2839 ;atp                       Allocated to registers r5 
                           2840 ;assmax                    Allocated to registers r4 
                           2841 ;n                         Allocated to registers r3 
                           2842 ;objno                     Allocated to registers r6 
                           2843 ;asspos                    Allocated to registers r5 
                           2844 ;------------------------------------------------------------
                    089D   2845 	G$find_first_objno$0$0 ==.
                    089D   2846 	C$fb_lpc922.c$667$1$1 ==.
                           2847 ;	..\fb_lpc922.c:667: unsigned char find_first_objno(unsigned char gah, unsigned char gal)
                           2848 ;	-----------------------------------------
                           2849 ;	 function find_first_objno
                           2850 ;	-----------------------------------------
   089D                    2851 _find_first_objno:
   089D C0*00              2852 	push	_bp
   089F 85 81*00           2853 	mov	_bp,sp
   08A2 AF 82              2854 	mov	r7,dpl
                    08A4   2855 	C$fb_lpc922.c$671$1$1 ==.
                           2856 ;	..\fb_lpc922.c:671: objno=0xFF;
   08A4 7E FF              2857 	mov	r6,#0xFF
                    08A6   2858 	C$fb_lpc922.c$672$1$1 ==.
                           2859 ;	..\fb_lpc922.c:672: gaposgat=gapos_in_gat(gah,gal);
   08A6 C0 06              2860 	push	ar6
   08A8 E5*00              2861 	mov	a,_bp
   08AA 24 FD              2862 	add	a,#0xfd
   08AC F8                 2863 	mov	r0,a
   08AD E6                 2864 	mov	a,@r0
   08AE C0 E0              2865 	push	acc
   08B0 8F 82              2866 	mov	dpl,r7
   08B2 12s03rE2           2867 	lcall	_gapos_in_gat
   08B5 AF 82              2868 	mov	r7,dpl
   08B7 15 81              2869 	dec	sp
   08B9 D0 06              2870 	pop	ar6
                    08BB   2871 	C$fb_lpc922.c$674$1$1 ==.
                           2872 ;	..\fb_lpc922.c:674: atp=eeprom[ASSOCTABPTR];	// Pointer auf Assoziationstabelle
   08BB 90 1D 11           2873 	mov	dptr,#(_eeprom + 0x0011)
   08BE E4                 2874 	clr	a
   08BF 93                 2875 	movc	a,@a+dptr
                    08C0   2876 	C$fb_lpc922.c$675$1$1 ==.
                           2877 ;	..\fb_lpc922.c:675: assmax=eeprom[atp];			// Anzahl Assoziationen
   08C0 FD                 2878 	mov	r5,a
   08C1 F5 82              2879 	mov	dpl,a
   08C3 75 83 1D           2880 	mov	dph,#(_eeprom >> 8)
   08C6 E4                 2881 	clr	a
   08C7 93                 2882 	movc	a,@a+dptr
   08C8 FC                 2883 	mov	r4,a
                    08C9   2884 	C$fb_lpc922.c$676$1$1 ==.
                           2885 ;	..\fb_lpc922.c:676: if (gaposgat!=0xFF) {	// falls Gruppenadresse nicht vorhanden
   08C9 BF FF 02           2886 	cjne	r7,#0xFF,00115$
   08CC 80 23              2887 	sjmp	00107$
   08CE                    2888 00115$:
                    08CE   2889 	C$fb_lpc922.c$677$2$2 ==.
                           2890 ;	..\fb_lpc922.c:677: n=0;
   08CE 7B 00              2891 	mov	r3,#0x00
                    08D0   2892 	C$fb_lpc922.c$678$2$2 ==.
