                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Nov 18 10:02:44 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    06D8   2393 	C$fb_lpc922.c$543$4$6 ==.
                           2394 ;	..\fb_lpc922.c:543: switch (tpdu) {	// transport layer control field
   06D8 BE 42 02           2395 	cjne	r6,#0x42,00187$
   06DB 80 17              2396 	sjmp	00109$
   06DD                    2397 00187$:
   06DD BE 43 02           2398 	cjne	r6,#0x43,00188$
   06E0 80 44              2399 	sjmp	00114$
   06E2                    2400 00188$:
   06E2 BE 80 02           2401 	cjne	r6,#0x80,00189$
   06E5 80 5B              2402 	sjmp	00119$
   06E7                    2403 00189$:
   06E7 BE 81 02           2404 	cjne	r6,#0x81,00190$
   06EA 80 68              2405 	sjmp	00122$
   06EC                    2406 00190$:
   06EC BE 83 02           2407 	cjne	r6,#0x83,00191$
   06EF 80 74              2408 	sjmp	00127$
   06F1                    2409 00191$:
   06F1 02s07r84           2410 	ljmp	00145$
                    06F4   2411 	C$fb_lpc922.c$545$5$7 ==.
                           2412 ;	..\fb_lpc922.c:545: case DATA_PDU_MEMORY_OPERATIONS:
   06F4                    2413 00109$:
                    06F4   2414 	C$fb_lpc922.c$546$5$7 ==.
                           2415 ;	..\fb_lpc922.c:546: senders_pcount=telegramm[6]&0x3C;
   06F4 74 3C              2416 	mov	a,#0x3C
   06F6 5F                 2417 	anl	a,r7
   06F7 F5*06              2418 	mov	_senders_pcount,a
                    06F9   2419 	C$fb_lpc922.c$547$5$7 ==.
                           2420 ;	..\fb_lpc922.c:547: apdu &= 0xF0;						// da bei memory operations nur obere 4 Bits aktiv
   06F9 53 05 F0           2421 	anl	ar5,#0xF0
                    06FC   2422 	C$fb_lpc922.c$548$5$7 ==.
                           2423 ;	..\fb_lpc922.c:548: if(apdu==WRITE_MEMORY_REQUEST) {	// 01pppp10 1000xxxx
   06FC BD 80 0D           2424 	cjne	r5,#0x80,00111$
                    06FF   2425 	C$fb_lpc922.c$549$6$8 ==.
                           2426 ;	..\fb_lpc922.c:549: send_obj_value(NCD_ACK);
   06FF 75 82 81           2427 	mov	dpl,#0x81
   0702 C0 05              2428 	push	ar5
   0704 12s06r3D           2429 	lcall	_send_obj_value
                    0707   2430 	C$fb_lpc922.c$550$6$8 ==.
                           2431 ;	..\fb_lpc922.c:550: write_memory();
   0707 12s07r85           2432 	lcall	_write_memory
   070A D0 05              2433 	pop	ar5
   070C                    2434 00111$:
                    070C   2435 	C$fb_lpc922.c$552$5$7 ==.
                           2436 ;	..\fb_lpc922.c:552: if(apdu==READ_MEMORY_REQUEST) {		// 01pppp10 0000xxxx
   070C ED                 2437 	mov	a,r5
   070D 70 75              2438 	jnz	00145$
                    070F   2439 	C$fb_lpc922.c$553$6$9 ==.
                           2440 ;	..\fb_lpc922.c:553: mem_length=telegramm[7];		// Anzahl Bytes für späteres(!) memory Auslesen
   070F 85*0E*03           2441 	mov	_mem_length,(_telegramm + 0x0007)
                    0712   2442 	C$fb_lpc922.c$554$6$9 ==.
                           2443 ;	..\fb_lpc922.c:554: mem_adrh = telegramm[8];		// Adresse
   0712 85*0F*04           2444 	mov	_mem_adrh,(_telegramm + 0x0008)
                    0715   2445 	C$fb_lpc922.c$555$6$9 ==.
                           2446 ;	..\fb_lpc922.c:555: mem_adrl = telegramm[9];
   0715 85*10*05           2447 	mov	_mem_adrl,(_telegramm + 0x0009)
                    0718   2448 	C$fb_lpc922.c$556$6$9 ==.
                           2449 ;	..\fb_lpc922.c:556: send_obj_value(NCD_ACK);
   0718 75 82 81           2450 	mov	dpl,#0x81
   071B 12s06r3D           2451 	lcall	_send_obj_value
                    071E   2452 	C$fb_lpc922.c$557$6$9 ==.
                           2453 ;	..\fb_lpc922.c:557: send_obj_value(READ_MEMORY_RESPONSE);
   071E 75 82 84           2454 	mov	dpl,#0x84
   0721 12s06r3D           2455 	lcall	_send_obj_value
                    0724   2456 	C$fb_lpc922.c$559$5$7 ==.
                           2457 ;	..\fb_lpc922.c:559: break;
                    0724   2458 	C$fb_lpc922.c$561$5$7 ==.
                           2459 ;	..\fb_lpc922.c:561: case DATA_PDU_MISC_OPERATIONS:
   0724 80 5E              2460 	sjmp	00145$
   0726                    2461 00114$:
                    0726   2462 	C$fb_lpc922.c$562$5$7 ==.
                           2463 ;	..\fb_lpc922.c:562: senders_pcount=telegramm[6]&0x3C;
   0726 74 3C              2464 	mov	a,#0x3C
   0728 5F                 2465 	anl	a,r7
   0729 F5*06              2466 	mov	_senders_pcount,a
                    072B   2467 	C$fb_lpc922.c$563$5$7 ==.
                           2468 ;	..\fb_lpc922.c:563: if(apdu==RESTART_REQUEST) {		// 01pppp11 10000000
   072B BD 80 03           2469 	cjne	r5,#0x80,00116$
                    072E   2470 	C$fb_lpc922.c$564$6$10 ==.
                           2471 ;	..\fb_lpc922.c:564: AUXR1|=0x08;				// Software Reset
   072E 43 A2 08           2472 	orl	_AUXR1,#0x08
   0731                    2473 00116$:
                    0731   2474 	C$fb_lpc922.c$566$5$7 ==.
                           2475 ;	..\fb_lpc922.c:566: if(apdu==READ_MASK_VERSION_REQUEST) {		// 01pppp11 00000000
   0731 ED                 2476 	mov	a,r5
   0732 70 50              2477 	jnz	00145$
                    0734   2478 	C$fb_lpc922.c$567$6$11 ==.
                           2479 ;	..\fb_lpc922.c:567: send_obj_value(NCD_ACK);
   0734 75 82 81           2480 	mov	dpl,#0x81
   0737 12s06r3D           2481 	lcall	_send_obj_value
                    073A   2482 	C$fb_lpc922.c$568$6$11 ==.
                           2483 ;	..\fb_lpc922.c:568: send_obj_value(READ_MASK_VERSION_RESPONSE);
   073A 75 82 82           2484 	mov	dpl,#0x82
   073D 12s06r3D           2485 	lcall	_send_obj_value
                    0740   2486 	C$fb_lpc922.c$570$5$7 ==.
                           2487 ;	..\fb_lpc922.c:570: break;
                    0740   2488 	C$fb_lpc922.c$572$5$7 ==.
                           2489 ;	..\fb_lpc922.c:572: case CONNECT_PDU:	// 10000000 xxxxxxxx
   0740 80 42              2490 	sjmp	00145$
   0742                    2491 00119$:
                    0742   2492 	C$fb_lpc922.c$573$5$7 ==.
                           2493 ;	..\fb_lpc922.c:573: if(!connected) {				// wenn bereits verbunden: ignorieren
   0742 20*0E 3F           2494 	jb	_connected,00145$
                    0745   2495 	C$fb_lpc922.c$574$6$12 ==.
                           2496 ;	..\fb_lpc922.c:574: connected=1;
   0745 D2*0E              2497 	setb	_connected
                    0747   2498 	C$fb_lpc922.c$575$6$12 ==.
                           2499 ;	..\fb_lpc922.c:575: conh=telegramm[1];			// phys. Adresse des Verbindungspartners
   0747 85*08*00           2500 	mov	_conh,(_telegramm + 0x0001)
                    074A   2501 	C$fb_lpc922.c$576$6$12 ==.
                           2502 ;	..\fb_lpc922.c:576: conl=telegramm[2];
   074A 85*09*01           2503 	mov	_conl,(_telegramm + 0x0002)
                    074D   2504 	C$fb_lpc922.c$577$6$12 ==.
                           2505 ;	..\fb_lpc922.c:577: pcount=0;					// Paketzaehler zuruecksetzen
   074D 75*02 00           2506 	mov	_pcount,#0x00
                    0750   2507 	C$fb_lpc922.c$578$6$12 ==.
                           2508 ;	..\fb_lpc922.c:578: inc_pcount=0;
   0750 C2*0F              2509 	clr	_inc_pcount
                    0752   2510 	C$fb_lpc922.c$580$5$7 ==.
                           2511 ;	..\fb_lpc922.c:580: break;
                    0752   2512 	C$fb_lpc922.c$582$5$7 ==.
                           2513 ;	..\fb_lpc922.c:582: case DISCONNECT_PDU:	// 10000001 xxxxxxxx
   0752 80 30              2514 	sjmp	00145$
   0754                    2515 00122$:
                    0754   2516 	C$fb_lpc922.c$583$5$7 ==.
                           2517 ;	..\fb_lpc922.c:583: if(conh==telegramm[1] && conl==telegramm[2] && connected)	{	// nur abbauen, wenn verbunden und Anforderung vom Verbindungspartner, kein ACK senden
   0754 E5*08              2518 	mov	a,(_telegramm + 0x0001)
   0756 B5*00 2B           2519 	cjne	a,_conh,00145$
   0759 E5*09              2520 	mov	a,(_telegramm + 0x0002)
   075B B5*01 26           2521 	cjne	a,_conl,00145$
                    075E   2522 	C$fb_lpc922.c$584$6$13 ==.
                           2523 ;	..\fb_lpc922.c:584: connected=0;
   075E 10*0E 02           2524 	jbc	_connected,00203$
   0761 80 21              2525 	sjmp	00145$
   0763                    2526 00203$:
                    0763   2527 	C$fb_lpc922.c$588$5$7 ==.
                           2528 ;	..\fb_lpc922.c:588: break;
                    0763   2529 	C$fb_lpc922.c$590$5$7 ==.
                           2530 ;	..\fb_lpc922.c:590: case NACK_PDU:	// 11pppp11 xxxxxxxx
   0763 80 1F              2531 	sjmp	00145$
   0765                    2532 00127$:
                    0765   2533 	C$fb_lpc922.c$591$5$7 ==.
                           2534 ;	..\fb_lpc922.c:591: send_obj_value(T_DISCONNECT);
   0765 75 82 85           2535 	mov	dpl,#0x85
   0768 12s06r3D           2536 	lcall	_send_obj_value
                    076B   2537 	C$fb_lpc922.c$593$2$4 ==.
                           2538 ;	..\fb_lpc922.c:593: }
   076B 80 17              2539 	sjmp	00145$
   076D                    2540 00139$:
                    076D   2541 	C$fb_lpc922.c$599$3$14 ==.
                           2542 ;	..\fb_lpc922.c:599: if(tpdu==GROUP_PDU){
   076D EE                 2543 	mov	a,r6
   076E 70 14              2544 	jnz	00145$
                    0770   2545 	C$fb_lpc922.c$600$4$15 ==.
                           2546 ;	..\fb_lpc922.c:600: if((apdu&0xC0)==WRITE_GROUP) write_value_req();	// Objektwerte schreiben (zB. EISx)		00000000 10xxxxxx
   0770 74 C0              2547 	mov	a,#0xC0
   0772 5D                 2548 	anl	a,r5
   0773 FF                 2549 	mov	r7,a
   0774 BF 80 07           2550 	cjne	r7,#0x80,00133$
   0777 C0 05              2551 	push	ar5
   0779 12s00r00           2552 	lcall	_write_value_req
   077C D0 05              2553 	pop	ar5
   077E                    2554 00133$:
                    077E   2555 	C$fb_lpc922.c$601$4$15 ==.
                           2556 ;	..\fb_lpc922.c:601: if(apdu==READ_GROUP_REQUEST) read_value_req();	// Objektwert lesen und read_value_response senden	00000000 00000000
   077E ED                 2557 	mov	a,r5
   077F 70 03              2558 	jnz	00145$
   0781 12s00r00           2559 	lcall	_read_value_req
   0784                    2560 00145$:
                    0784   2561 	C$fb_lpc922.c$605$1$1 ==.
                    0784   2562 	XG$process_tel$0$0 ==.
   0784 22                 2563 	ret
                           2564 ;------------------------------------------------------------
                           2565 ;Allocation info for local variables in function 'write_memory'
                           2566 ;------------------------------------------------------------
                           2567 ;ab                        Allocated to stack - _bp +1
                           2568 ;n                         Allocated to stack - _bp +2
                           2569 ;sloc0                     Allocated to stack - _bp +3
                           2570 ;------------------------------------------------------------
                    0785   2571 	G$write_memory$0$0 ==.
                    0785   2572 	C$fb_lpc922.c$612$1$1 ==.
                           2573 ;	..\fb_lpc922.c:612: void write_memory(void)
                           2574 ;	-----------------------------------------
                           2575 ;	 function write_memory
                           2576 ;	-----------------------------------------
   0785                    2577 _write_memory:
   0785 C0*00              2578 	push	_bp
   0787 E5 81              2579 	mov	a,sp
   0789 F5*00              2580 	mov	_bp,a
   078B 24 04              2581 	add	a,#0x04
   078D F5 81              2582 	mov	sp,a
                    078F   2583 	C$fb_lpc922.c$616$1$1 ==.
                           2584 ;	..\fb_lpc922.c:616: ab=telegramm[7]&0x0F;		// Anzahl Bytes
   078F A8*00              2585 	mov	r0,_bp
   0791 08                 2586 	inc	r0
   0792 74 0F              2587 	mov	a,#0x0F
   0794 55*0E              2588 	anl	a,(_telegramm + 0x0007)
   0796 F6                 2589 	mov	@r0,a
                    0797   2590 	C$fb_lpc922.c$618$1$1 ==.
                           2591 ;	..\fb_lpc922.c:618: while(fb_state!=0);					// warten falls noch gesendet wird
   0797                    2592 00101$:
   0797 E5*2A              2593 	mov	a,_fb_state
   0799 70 FC              2594 	jnz	00101$
                    079B   2595 	C$fb_lpc922.c$620$1$1 ==.
                           2596 ;	..\fb_lpc922.c:620: EA=0;
   079B C2 AF              2597 	clr	_IEN0_7
                    079D   2598 	C$fb_lpc922.c$621$1$1 ==.
                           2599 ;	..\fb_lpc922.c:621: START_WRITECYCLE;					// load command, leert das pageregister
   079D 75 E4 00           2600 	mov	_FMCON,#0x00
                    07A0   2601 	C$fb_lpc922.c$622$2$2 ==.
                           2602 ;	..\fb_lpc922.c:622: for(n=0;n<ab;n++) {
   07A0 AE*10              2603 	mov	r6,(_telegramm + 0x0009)
   07A2 AD*0F              2604 	mov	r5,(_telegramm + 0x0008)
   07A4 74 01              2605 	mov	a,#0x01
   07A6 5D                 2606 	anl	a,r5
   07A7 24 1C              2607 	add	a,#0x1C
   07A9 FC                 2608 	mov	r4,a
   07AA A8*00              2609 	mov	r0,_bp
   07AC 08                 2610 	inc	r0
   07AD 08                 2611 	inc	r0
   07AE 76 00              2612 	mov	@r0,#0x00
   07B0                    2613 00111$:
   07B0 A8*00              2614 	mov	r0,_bp
   07B2 08                 2615 	inc	r0
   07B3 08                 2616 	inc	r0
   07B4 A9*00              2617 	mov	r1,_bp
   07B6 09                 2618 	inc	r1
   07B7 C3                 2619 	clr	c
   07B8 E6                 2620 	mov	a,@r0
   07B9 97                 2621 	subb	a,@r1
   07BA 40 03              2622 	jc	00127$
   07BC 02s08r5A           2623 	ljmp	00114$
   07BF                    2624 00127$:
                    07BF   2625 	C$fb_lpc922.c$623$2$2 ==.
                           2626 ;	..\fb_lpc922.c:623: if(telegramm[8]==0 && (telegramm[9]+n)==0x60) status60=telegramm[10+n];
   07BF ED                 2627 	mov	a,r5
   07C0 70 30              2628 	jnz	00105$
   07C2 C0 04              2629 	push	ar4
   07C4 8E 02              2630 	mov	ar2,r6
   07C6 7C 00              2631 	mov	r4,#0x00
   07C8 A8*00              2632 	mov	r0,_bp
   07CA 08                 2633 	inc	r0
   07CB 08                 2634 	inc	r0
   07CC 86 03              2635 	mov	ar3,@r0
   07CE 7F 00              2636 	mov	r7,#0x00
   07D0 EB                 2637 	mov	a,r3
   07D1 2A                 2638 	add	a,r2
   07D2 FA                 2639 	mov	r2,a
   07D3 EF                 2640 	mov	a,r7
   07D4 3C                 2641 	addc	a,r4
   07D5 FC                 2642 	mov	r4,a
   07D6 BA 60 05           2643 	cjne	r2,#0x60,00129$
   07D9 BC 00 02           2644 	cjne	r4,#0x00,00129$
   07DC 80 04              2645 	sjmp	00130$
   07DE                    2646 00129$:
   07DE D0 04              2647 	pop	ar4
   07E0 80 10              2648 	sjmp	00105$
   07E2                    2649 00130$:
   07E2 D0 04              2650 	pop	ar4
   07E4 A8*00              2651 	mov	r0,_bp
   07E6 08                 2652 	inc	r0
   07E7 08                 2653 	inc	r0
   07E8 74 0A              2654 	mov	a,#0x0A
   07EA 26                 2655 	add	a,@r0
   07EB 24r07              2656 	add	a,#_telegramm
   07ED F9                 2657 	mov	r1,a
   07EE 87*2E              2658 	mov	_status60,@r1
   07F0 80 02              2659 	sjmp	00106$
   07F2                    2660 00105$:
                    07F2   2661 	C$fb_lpc922.c$624$2$2 ==.
                           2662 ;	..\fb_lpc922.c:624: else WRITE_BYTE(telegramm[8],telegramm[9]+n,telegramm[n+10]);
   07F2 8C E7              2663 	mov	_FMADRH,r4
   07F4                    2664 00106$:
   07F4 A8*00              2665 	mov	r0,_bp
   07F6 08                 2666 	inc	r0
   07F7 08                 2667 	inc	r0
   07F8 E6                 2668 	mov	a,@r0
   07F9 2E                 2669 	add	a,r6
   07FA F5 E6              2670 	mov	_FMADRL,a
   07FC A8*00              2671 	mov	r0,_bp
   07FE 08                 2672 	inc	r0
   07FF 08                 2673 	inc	r0
   0800 74 0A              2674 	mov	a,#0x0A
   0802 26                 2675 	add	a,@r0
   0803 24r07              2676 	add	a,#_telegramm
   0805 F9                 2677 	mov	r1,a
   0806 87 E5              2678 	mov	_FMDATA,@r1
                    0808   2679 	C$fb_lpc922.c$626$2$2 ==.
                           2680 ;	..\fb_lpc922.c:626: if ((((telegramm[9]+n)&0x3F)==0x3F) && n!=(ab-1)) {		// Ende des 64-Byte Pageregisters, also zwischendurch flashen
   0808 8E 03              2681 	mov	ar3,r6
   080A 7F 00              2682 	mov	r7,#0x00
   080C A8*00              2683 	mov	r0,_bp
   080E 08                 2684 	inc	r0
   080F 08                 2685 	inc	r0
   0810 E5*00              2686 	mov	a,_bp
   0812 24 03              2687 	add	a,#0x03
   0814 F9                 2688 	mov	r1,a
   0815 E6                 2689 	mov	a,@r0
   0816 F7                 2690 	mov	@r1,a
   0817 09                 2691 	inc	r1
   0818 77 00              2692 	mov	@r1,#0x00
   081A E5*00              2693 	mov	a,_bp
   081C 24 03              2694 	add	a,#0x03
   081E F8                 2695 	mov	r0,a
   081F E6                 2696 	mov	a,@r0
   0820 2B                 2697 	add	a,r3
   0821 FB                 2698 	mov	r3,a
   0822 08                 2699 	inc	r0
   0823 E6                 2700 	mov	a,@r0
   0824 3F                 2701 	addc	a,r7
   0825 53 03 3F           2702 	anl	ar3,#0x3F
   0828 7F 00              2703 	mov	r7,#0x00
   082A BB 3F 25           2704 	cjne	r3,#0x3F,00113$
   082D BF 00 22           2705 	cjne	r7,#0x00,00113$
   0830 A8*00              2706 	mov	r0,_bp
   0832 08                 2707 	inc	r0
   0833 86 03              2708 	mov	ar3,@r0
   0835 7F 00              2709 	mov	r7,#0x00
   0837 1B                 2710 	dec	r3
   0838 BB FF 01           2711 	cjne	r3,#0xFF,00133$
   083B 1F                 2712 	dec	r7
   083C                    2713 00133$:
   083C E5*00              2714 	mov	a,_bp
   083E 24 03              2715 	add	a,#0x03
   0840 F8                 2716 	mov	r0,a
   0841 E6                 2717 	mov	a,@r0
   0842 B5 03 07           2718 	cjne	a,ar3,00134$
   0845 08                 2719 	inc	r0
   0846 E6                 2720 	mov	a,@r0
   0847 B5 07 02           2721 	cjne	a,ar7,00134$
   084A 80 06              2722 	sjmp	00113$
   084C                    2723 00134$:
                    084C   2724 	C$fb_lpc922.c$627$3$3 ==.
                           2725 ;	..\fb_lpc922.c:627: STOP_WRITECYCLE;			// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   084C 75 E4 68           2726 	mov	_FMCON,#0x68
                    084F   2727 	C$fb_lpc922.c$628$3$3 ==.
                           2728 ;	..\fb_lpc922.c:628: START_WRITECYCLE;		// load command, leert das pageregister
   084F 75 E4 00           2729 	mov	_FMCON,#0x00
   0852                    2730 00113$:
                    0852   2731 	C$fb_lpc922.c$622$1$1 ==.
                           2732 ;	..\fb_lpc922.c:622: for(n=0;n<ab;n++) {
   0852 A8*00              2733 	mov	r0,_bp
   0854 08                 2734 	inc	r0
   0855 08                 2735 	inc	r0
   0856 06                 2736 	inc	@r0
   0857 02s07rB0           2737 	ljmp	00111$
   085A                    2738 00114$:
                    085A   2739 	C$fb_lpc922.c$631$1$1 ==.
                           2740 ;	..\fb_lpc922.c:631: STOP_WRITECYCLE;					// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   085A 75 E4 68           2741 	mov	_FMCON,#0x68
                    085D   2742 	C$fb_lpc922.c$632$1$1 ==.
                           2743 ;	..\fb_lpc922.c:632: EA=1;
   085D D2 AF              2744 	setb	_IEN0_7
   085F 85*00 81           2745 	mov	sp,_bp
   0862 D0*00              2746 	pop	_bp
                    0864   2747 	C$fb_lpc922.c$633$1$1 ==.
                    0864   2748 	XG$write_memory$0$0 ==.
   0864 22                 2749 	ret
                           2750 ;------------------------------------------------------------
                           2751 ;Allocation info for local variables in function 'set_pa'
                           2752 ;------------------------------------------------------------
                    0865   2753 	G$set_pa$0$0 ==.
                    0865   2754 	C$fb_lpc922.c$637$1$1 ==.
                           2755 ;	..\fb_lpc922.c:637: void set_pa(void)
                           2756 ;	-----------------------------------------
                           2757 ;	 function set_pa
                           2758 ;	-----------------------------------------
   0865                    2759 _set_pa:
                    0865   2760 	C$fb_lpc922.c$639$1$1 ==.
                           2761 ;	..\fb_lpc922.c:639: while(fb_state!=0);		// warten falls noch gesendet wird
   0865                    2762 00101$:
   0865 E5*2A              2763 	mov	a,_fb_state
   0867 70 FC              2764 	jnz	00101$
                    0869   2765 	C$fb_lpc922.c$640$1$1 ==.
                           2766 ;	..\fb_lpc922.c:640: EA=0;
   0869 C2 AF              2767 	clr	_IEN0_7
                    086B   2768 	C$fb_lpc922.c$641$1$1 ==.
                           2769 ;	..\fb_lpc922.c:641: FMCON=0x00;				// load command, leert das pageregister
   086B 75 E4 00           2770 	mov	_FMCON,#0x00
                    086E   2771 	C$fb_lpc922.c$642$1$1 ==.
                           2772 ;	..\fb_lpc922.c:642: FMADRH=0x1D;
   086E 75 E7 1D           2773 	mov	_FMADRH,#0x1D
                    0871   2774 	C$fb_lpc922.c$643$1$1 ==.
                           2775 ;	..\fb_lpc922.c:643: FMADRL=ADDRTAB+1;
   0871 75 E6 17           2776 	mov	_FMADRL,#0x17
                    0874   2777 	C$fb_lpc922.c$644$1$1 ==.
                           2778 ;	..\fb_lpc922.c:644: FMDATA=telegramm[8];
   0874 85*0F E5           2779 	mov	_FMDATA,(_telegramm + 0x0008)
                    0877   2780 	C$fb_lpc922.c$645$1$1 ==.
                           2781 ;	..\fb_lpc922.c:645: FMDATA=telegramm[9];	// nächstes Byte, da autoinkrement
   0877 85*10 E5           2782 	mov	_FMDATA,(_telegramm + 0x0009)
                    087A   2783 	C$fb_lpc922.c$646$1$1 ==.
                           2784 ;	..\fb_lpc922.c:646: FMCON=0x68;				// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   087A 75 E4 68           2785 	mov	_FMCON,#0x68
                    087D   2786 	C$fb_lpc922.c$647$1$1 ==.
                           2787 ;	..\fb_lpc922.c:647: EA=1;
   087D D2 AF              2788 	setb	_IEN0_7
                    087F   2789 	C$fb_lpc922.c$648$1$1 ==.
                    087F   2790 	XG$set_pa$0$0 ==.
   087F 22                 2791 	ret
                           2792 ;------------------------------------------------------------
                           2793 ;Allocation info for local variables in function 'read_objflags'
                           2794 ;------------------------------------------------------------
                           2795 ;objno                     Allocated to registers r7 
                           2796 ;------------------------------------------------------------
                    0880   2797 	G$read_objflags$0$0 ==.
                    0880   2798 	C$fb_lpc922.c$653$1$1 ==.
                           2799 ;	..\fb_lpc922.c:653: unsigned char read_objflags(unsigned char objno)
                           2800 ;	-----------------------------------------
                           2801 ;	 function read_objflags
                           2802 ;	-----------------------------------------
   0880                    2803 _read_objflags:
   0880 AF 82              2804 	mov	r7,dpl
                    0882   2805 	C$fb_lpc922.c$655$1$1 ==.
                           2806 ;	..\fb_lpc922.c:655: return(eeprom[eeprom[COMMSTABPTR]+3+3*objno]);
   0882 90 1D 12           2807 	mov	dptr,#(_eeprom + 0x0012)
   0885 E4                 2808 	clr	a
   0886 93                 2809 	movc	a,@a+dptr
   0887 FE                 2810 	mov	r6,a
   0888 0E                 2811 	inc	r6
   0889 0E                 2812 	inc	r6
   088A 0E                 2813 	inc	r6
   088B EF                 2814 	mov	a,r7
   088C 75 F0 03           2815 	mov	b,#0x03
   088F A4                 2816 	mul	ab
   0890 2E                 2817 	add	a,r6
   0891 90 1D 00           2818 	mov	dptr,#_eeprom
   0894 93                 2819 	movc	a,@a+dptr
                    0895   2820 	C$fb_lpc922.c$656$1$1 ==.
                    0895   2821 	XG$read_objflags$0$0 ==.
   0895 F5 82              2822 	mov	dpl,a
   0897 22                 2823 	ret
                           2824 ;------------------------------------------------------------
                           2825 ;Allocation info for local variables in function 'find_first_objno'
                           2826 ;------------------------------------------------------------
                           2827 ;gal                       Allocated to stack - _bp -3
                           2828 ;gah                       Allocated to registers r7 
                           2829 ;gaposgat                  Allocated to registers r7 
                           2830 ;gaposass                  Allocated to registers r2 
                           2831 ;atp                       Allocated to registers r5 
                           2832 ;assmax                    Allocated to registers r4 
                           2833 ;n                         Allocated to registers r3 
                           2834 ;objno                     Allocated to registers r6 
                           2835 ;asspos                    Allocated to registers r5 
                           2836 ;------------------------------------------------------------
                    0898   2837 	G$find_first_objno$0$0 ==.
                    0898   2838 	C$fb_lpc922.c$660$1$1 ==.
                           2839 ;	..\fb_lpc922.c:660: unsigned char find_first_objno(unsigned char gah, unsigned char gal)
                           2840 ;	-----------------------------------------
                           2841 ;	 function find_first_objno
                           2842 ;	-----------------------------------------
   0898                    2843 _find_first_objno:
   0898 C0*00              2844 	push	_bp
   089A 85 81*00           2845 	mov	_bp,sp
   089D AF 82              2846 	mov	r7,dpl
                    089F   2847 	C$fb_lpc922.c$664$1$1 ==.
                           2848 ;	..\fb_lpc922.c:664: objno=0xFF;
   089F 7E FF              2849 	mov	r6,#0xFF
                    08A1   2850 	C$fb_lpc922.c$665$1$1 ==.
                           2851 ;	..\fb_lpc922.c:665: gaposgat=gapos_in_gat(gah,gal);
   08A1 C0 06              2852 	push	ar6
   08A3 E5*00              2853 	mov	a,_bp
   08A5 24 FD              2854 	add	a,#0xfd
   08A7 F8                 2855 	mov	r0,a
   08A8 E6                 2856 	mov	a,@r0
   08A9 C0 E0              2857 	push	acc
   08AB 8F 82              2858 	mov	dpl,r7
   08AD 12s03rE2           2859 	lcall	_gapos_in_gat
   08B0 AF 82              2860 	mov	r7,dpl
   08B2 15 81              2861 	dec	sp
   08B4 D0 06              2862 	pop	ar6
                    08B6   2863 	C$fb_lpc922.c$667$1$1 ==.
                           2864 ;	..\fb_lpc922.c:667: atp=eeprom[ASSOCTABPTR];	// Pointer auf Assoziationstabelle
   08B6 90 1D 11           2865 	mov	dptr,#(_eeprom + 0x0011)
   08B9 E4                 2866 	clr	a
   08BA 93                 2867 	movc	a,@a+dptr
                    08BB   2868 	C$fb_lpc922.c$668$1$1 ==.
                           2869 ;	..\fb_lpc922.c:668: assmax=eeprom[atp];			// Anzahl Assoziationen
   08BB FD                 2870 	mov	r5,a
   08BC F5 82              2871 	mov	dpl,a
   08BE 75 83 1D           2872 	mov	dph,#(_eeprom >> 8)
   08C1 E4                 2873 	clr	a
   08C2 93                 2874 	movc	a,@a+dptr
   08C3 FC                 2875 	mov	r4,a
                    08C4   2876 	C$fb_lpc922.c$669$1$1 ==.
                           2877 ;	..\fb_lpc922.c:669: if (gaposgat!=0xFF) {	// falls Gruppenadresse nicht vorhanden
   08C4 BF FF 02           2878 	cjne	r7,#0xFF,00115$
   08C7 80 23              2879 	sjmp	00107$
   08C9                    2880 00115$:
                    08C9   2881 	C$fb_lpc922.c$670$2$2 ==.
                           2882 ;	..\fb_lpc922.c:670: n=0;
   08C9 7B 00              2883 	mov	r3,#0x00
                    08CB   2884 	C$fb_lpc922.c$671$2$2 ==.
                           2885 ;	..\fb_lpc922.c:671: asspos=atp+1;
   08CB 0D                 2886 	inc	r5
                    08CC   2887 	C$fb_lpc922.c$672$1$1 ==.
                           2888 ;	..\fb_lpc922.c:672: while(n<assmax) { 	// Schleife ueber Assoziationstabelle
   08CC                    2889 00103$:
   08CC C3                 2890 	clr	c
   08CD EB                 2891 	mov	a,r3
   08CE 9C                 2892 	subb	a,r4
   08CF 50 1B              2893 	jnc	00107$
                    08D1   2894 	C$fb_lpc922.c$673$3$3 ==.
                           2895 ;	..\fb_lpc922.c:673: gaposass=eeprom[asspos];
   08D1 8D 82              2896 	mov	dpl,r5
   08D3 75 83 1D           2897 	mov	dph,#(_eeprom >> 8)
   08D6 E4                 2898 	clr	a
   08D7 93                 2899 	movc	a,@a+dptr
   08D8 FA                 2900 	mov	r2,a
                    08D9   2901 	C$fb_lpc922.c$674$3$3 ==.
                           2902 ;	..\fb_lpc922.c:674: if(gaposgat==gaposass) {
   08D9 EF                 2903 	mov	a,r7
   08DA B5 02 0A           2904 	cjne	a,ar2,00102$
