                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 25 09:11:23 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
   09FB 08                 2660 	inc	r0
   09FC E6                 2661 	mov	a,@r0
   09FD 24r18              2662 	add	a,#_timerstate
   09FF F8                 2663 	mov	r0,a
   0A00 76 00              2664 	mov	@r0,#0x00
                    0A02   2665 	C$fb_app_taster.c$553$4$9 ==.
                           2666 ;	..\fb_app_taster.c:553: break;
   0A02 02s0Dr2A           2667 	ljmp	00154$
                    0A05   2668 	C$fb_app_taster.c$556$4$9 ==.
                           2669 ;	..\fb_app_taster.c:556: case 0x30:	// 0x30, 0x31 für langzeit telegramm senden
   0A05                    2670 00112$:
                    0A05   2671 	C$fb_app_taster.c$557$4$9 ==.
                           2672 ;	..\fb_app_taster.c:557: write_obj_value(objno+4,delay_value & 0x01);
   0A05 53 05 01           2673 	anl	ar5,#0x01
   0A08 7E 00              2674 	mov	r6,#0x00
   0A0A A8*00              2675 	mov	r0,_bp
   0A0C 08                 2676 	inc	r0
   0A0D 74 04              2677 	mov	a,#0x04
   0A0F 26                 2678 	add	a,@r0
   0A10 FC                 2679 	mov	r4,a
   0A11 C0 04              2680 	push	ar4
   0A13 C0 05              2681 	push	ar5
   0A15 C0 06              2682 	push	ar6
   0A17 8C 82              2683 	mov	dpl,r4
   0A19 12s06rCF           2684 	lcall	_write_obj_value
   0A1C 15 81              2685 	dec	sp
   0A1E 15 81              2686 	dec	sp
   0A20 D0 04              2687 	pop	ar4
                    0A22   2688 	C$fb_app_taster.c$558$4$9 ==.
                           2689 ;	..\fb_app_taster.c:558: send_obj_value(objno+4);				// Langzeit Telegramm senden
   0A22 8C 82              2690 	mov	dpl,r4
   0A24 12s00r00           2691 	lcall	_send_obj_value
                    0A27   2692 	C$fb_app_taster.c$561$4$9 ==.
                           2693 ;	..\fb_app_taster.c:561: timercnt[objno]=eeprom[DEL_FACTOR2+((objno-4)*4)];	// Faktor Dauer	T2		
   0A27 A8*00              2694 	mov	r0,_bp
   0A29 08                 2695 	inc	r0
   0A2A E6                 2696 	mov	a,@r0
   0A2B 24r08              2697 	add	a,#_timercnt
   0A2D FE                 2698 	mov	r6,a
   0A2E A8*00              2699 	mov	r0,_bp
   0A30 08                 2700 	inc	r0
   0A31 E6                 2701 	mov	a,@r0
   0A32 24 FC              2702 	add	a,#0xFC
   0A34 25 E0              2703 	add	a,acc
   0A36 25 E0              2704 	add	a,acc
   0A38 FD                 2705 	mov	r5,a
   0A39 24 D6              2706 	add	a,#0xD6
   0A3B 90s00r00           2707 	mov	dptr,#_eeprom
   0A3E 93                 2708 	movc	a,@a+dptr
   0A3F FC                 2709 	mov	r4,a
   0A40 A8 06              2710 	mov	r0,ar6
   0A42 A6 04              2711 	mov	@r0,ar4
                    0A44   2712 	C$fb_app_taster.c$562$4$9 ==.
                           2713 ;	..\fb_app_taster.c:562: timerbase[objno]=(eeprom[0xD4+((objno-4)*4)]&0x60)>>3;	// Basis Dauer T2
   0A44 A8*00              2714 	mov	r0,_bp
   0A46 08                 2715 	inc	r0
   0A47 E6                 2716 	mov	a,@r0
   0A48 24r10              2717 	add	a,#_timerbase
   0A4A FC                 2718 	mov	r4,a
   0A4B 74 D4              2719 	mov	a,#0xD4
   0A4D 2D                 2720 	add	a,r5
   0A4E 90s00r00           2721 	mov	dptr,#_eeprom
   0A51 93                 2722 	movc	a,@a+dptr
   0A52 54 60              2723 	anl	a,#0x60
   0A54 C4                 2724 	swap	a
   0A55 23                 2725 	rl	a
   0A56 54 1F              2726 	anl	a,#0x1F
   0A58 FD                 2727 	mov	r5,a
   0A59 A8 04              2728 	mov	r0,ar4
   0A5B A6 05              2729 	mov	@r0,ar5
                    0A5D   2730 	C$fb_app_taster.c$563$4$9 ==.
                           2731 ;	..\fb_app_taster.c:563: if (timercnt[objno]) {	// wenn keine lamellenverstellzeit dann nix tun
   0A5D A8 06              2732 	mov	r0,ar6
   0A5F E6                 2733 	mov	a,@r0
   0A60 60 25              2734 	jz	00114$
                    0A62   2735 	C$fb_app_taster.c$564$5$12 ==.
                           2736 ;	..\fb_app_taster.c:564: timerstate[objno]=((eeprom[COMMAND+((objno-4)*4)]&0x10)>>4)+0x40; // 0x40,0x41 fuer ende T2 (lamellenvestellzeit)
   0A62 A8*00              2737 	mov	r0,_bp
   0A64 08                 2738 	inc	r0
   0A65 E6                 2739 	mov	a,@r0
   0A66 24r18              2740 	add	a,#_timerstate
   0A68 FD                 2741 	mov	r5,a
   0A69 A8*00              2742 	mov	r0,_bp
   0A6B 08                 2743 	inc	r0
   0A6C E6                 2744 	mov	a,@r0
   0A6D 24 FC              2745 	add	a,#0xFC
   0A6F 25 E0              2746 	add	a,acc
   0A71 25 E0              2747 	add	a,acc
   0A73 24 D3              2748 	add	a,#0xD3
   0A75 90s00r00           2749 	mov	dptr,#_eeprom
   0A78 93                 2750 	movc	a,@a+dptr
   0A79 54 10              2751 	anl	a,#0x10
   0A7B C4                 2752 	swap	a
   0A7C 54 0F              2753 	anl	a,#0x0F
   0A7E FC                 2754 	mov	r4,a
   0A7F 24 40              2755 	add	a,#0x40
   0A81 A8 05              2756 	mov	r0,ar5
   0A83 F6                 2757 	mov	@r0,a
   0A84 02s0Dr2A           2758 	ljmp	00154$
   0A87                    2759 00114$:
                    0A87   2760 	C$fb_app_taster.c$567$5$13 ==.
                           2761 ;	..\fb_app_taster.c:567: timercnt[objno]=0;
   0A87 A8 06              2762 	mov	r0,ar6
   0A89 76 00              2763 	mov	@r0,#0x00
                    0A8B   2764 	C$fb_app_taster.c$568$5$13 ==.
                           2765 ;	..\fb_app_taster.c:568: timerstate[objno]=0;
   0A8B A8*00              2766 	mov	r0,_bp
   0A8D 08                 2767 	inc	r0
   0A8E E6                 2768 	mov	a,@r0
   0A8F 24r18              2769 	add	a,#_timerstate
   0A91 F8                 2770 	mov	r0,a
   0A92 76 00              2771 	mov	@r0,#0x00
                    0A94   2772 	C$fb_app_taster.c$570$4$9 ==.
                           2773 ;	..\fb_app_taster.c:570: break;			
   0A94 02s0Dr2A           2774 	ljmp	00154$
                    0A97   2775 	C$fb_app_taster.c$571$4$9 ==.
                           2776 ;	..\fb_app_taster.c:571: case 0x40:
   0A97                    2777 00116$:
                    0A97   2778 	C$fb_app_taster.c$573$4$9 ==.
                           2779 ;	..\fb_app_taster.c:573: timerstate[objno]=0; // wenn T2 abgelaufen dann nichts mehr machen
   0A97 76 00              2780 	mov	@r0,#0x00
                    0A99   2781 	C$fb_app_taster.c$574$4$9 ==.
                           2782 ;	..\fb_app_taster.c:574: timercnt[objno]=0;
   0A99 77 00              2783 	mov	@r1,#0x00
                    0A9B   2784 	C$fb_app_taster.c$575$4$9 ==.
                           2785 ;	..\fb_app_taster.c:575: break;
   0A9B 02s0Dr2A           2786 	ljmp	00154$
                    0A9E   2787 	C$fb_app_taster.c$576$4$9 ==.
                           2788 ;	..\fb_app_taster.c:576: case 0x50: // Wertgeber Lichtszene lang drücken zum speichern
   0A9E                    2789 00117$:
                    0A9E   2790 	C$fb_app_taster.c$577$4$9 ==.
                           2791 ;	..\fb_app_taster.c:577: switch_led(objno-4,1);
   0A9E A8*00              2792 	mov	r0,_bp
   0AA0 08                 2793 	inc	r0
   0AA1 E6                 2794 	mov	a,@r0
   0AA2 24 FC              2795 	add	a,#0xFC
   0AA4 F5 82              2796 	mov	dpl,a
   0AA6 D2 F0              2797 	setb	b[0]
   0AA8 85 F0*00           2798 	mov	bits,b
   0AAB 12s07rBD           2799 	lcall	_switch_led
                    0AAE   2800 	C$fb_app_taster.c$578$4$9 ==.
                           2801 ;	..\fb_app_taster.c:578: timerstate[objno]=0x60;
   0AAE A8*00              2802 	mov	r0,_bp
   0AB0 08                 2803 	inc	r0
   0AB1 E6                 2804 	mov	a,@r0
   0AB2 24r18              2805 	add	a,#_timerstate
   0AB4 F8                 2806 	mov	r0,a
   0AB5 76 60              2807 	mov	@r0,#0x60
                    0AB7   2808 	C$fb_app_taster.c$579$4$9 ==.
                           2809 ;	..\fb_app_taster.c:579: break;
   0AB7 02s0Dr2A           2810 	ljmp	00154$
                    0ABA   2811 	C$fb_app_taster.c$584$4$9 ==.
                           2812 ;	..\fb_app_taster.c:584: case 0x80: // Wertgeber Helligkeit verstellen
   0ABA                    2813 00120$:
                    0ABA   2814 	C$fb_app_taster.c$585$4$9 ==.
                           2815 ;	..\fb_app_taster.c:585: timerbase[objno]=0;
   0ABA A8*00              2816 	mov	r0,_bp
   0ABC 08                 2817 	inc	r0
   0ABD E6                 2818 	mov	a,@r0
   0ABE 24r10              2819 	add	a,#_timerbase
   0AC0 F8                 2820 	mov	r0,a
   0AC1 76 00              2821 	mov	@r0,#0x00
                    0AC3   2822 	C$fb_app_taster.c$586$4$9 ==.
                           2823 ;	..\fb_app_taster.c:586: timercnt[objno]=tele_repeat_value[(eeprom[0xD4+((objno-4)*4)]& 0x30)>>4];// schrittweite und zeit zw. telegrammen
   0AC3 A8*00              2824 	mov	r0,_bp
   0AC5 08                 2825 	inc	r0
   0AC6 E6                 2826 	mov	a,@r0
   0AC7 24r08              2827 	add	a,#_timercnt
   0AC9 F9                 2828 	mov	r1,a
   0ACA A8*00              2829 	mov	r0,_bp
   0ACC 08                 2830 	inc	r0
   0ACD E6                 2831 	mov	a,@r0
   0ACE 24 FC              2832 	add	a,#0xFC
   0AD0 25 E0              2833 	add	a,acc
   0AD2 25 E0              2834 	add	a,acc
   0AD4 FE                 2835 	mov	r6,a
   0AD5 24 D4              2836 	add	a,#0xD4
   0AD7 90s00r00           2837 	mov	dptr,#_eeprom
   0ADA 93                 2838 	movc	a,@a+dptr
   0ADB 54 30              2839 	anl	a,#0x30
   0ADD C4                 2840 	swap	a
   0ADE 54 0F              2841 	anl	a,#0x0F
   0AE0 90s00r00           2842 	mov	dptr,#_tele_repeat_value
   0AE3 93                 2843 	movc	a,@a+dptr
   0AE4 F7                 2844 	mov	@r1,a
                    0AE5   2845 	C$fb_app_taster.c$587$4$9 ==.
                           2846 ;	..\fb_app_taster.c:587: i_tmp=(eeprom[0xD5+4*(objno-4)])<<8;
   0AE5 74 D5              2847 	mov	a,#0xD5
   0AE7 2E                 2848 	add	a,r6
   0AE8 90s00r00           2849 	mov	dptr,#_eeprom
   0AEB 93                 2850 	movc	a,@a+dptr
   0AEC FC                 2851 	mov	r4,a
   0AED 7D 00              2852 	mov	r5,#0x00
                    0AEF   2853 	C$fb_app_taster.c$588$4$9 ==.
                           2854 ;	..\fb_app_taster.c:588: i_tmp +=eeprom[0xD6+4*(objno-4)];
   0AEF 74 D6              2855 	mov	a,#0xD6
   0AF1 2E                 2856 	add	a,r6
   0AF2 90s00r00           2857 	mov	dptr,#_eeprom
   0AF5 93                 2858 	movc	a,@a+dptr
   0AF6 FE                 2859 	mov	r6,a
   0AF7 7B 00              2860 	mov	r3,#0x00
   0AF9 2D                 2861 	add	a,r5
   0AFA FD                 2862 	mov	r5,a
   0AFB EB                 2863 	mov	a,r3
   0AFC 3C                 2864 	addc	a,r4
   0AFD FC                 2865 	mov	r4,a
                    0AFE   2866 	C$fb_app_taster.c$589$4$9 ==.
                           2867 ;	..\fb_app_taster.c:589: if (i_tmp==0x39FD || i_tmp==0x3828)	//Differenz ausgleichen
   0AFE BD FD 05           2868 	cjne	r5,#0xFD,00219$
   0B01 BC 39 02           2869 	cjne	r4,#0x39,00219$
   0B04 80 06              2870 	sjmp	00121$
   0B06                    2871 00219$:
   0B06 BD 28 08           2872 	cjne	r5,#0x28,00122$
   0B09 BC 38 05           2873 	cjne	r4,#0x38,00122$
   0B0C                    2874 00121$:
                    0B0C   2875 	C$fb_app_taster.c$591$5$14 ==.
                           2876 ;	..\fb_app_taster.c:591: i_tmp--;
   0B0C 1D                 2877 	dec	r5
   0B0D BD FF 01           2878 	cjne	r5,#0xFF,00222$
   0B10 1C                 2879 	dec	r4
   0B11                    2880 00222$:
   0B11                    2881 00122$:
                    0B11   2882 	C$fb_app_taster.c$593$4$9 ==.
                           2883 ;	..\fb_app_taster.c:593: i_tmp -= 0x27;
   0B11 ED                 2884 	mov	a,r5
   0B12 24 D9              2885 	add	a,#0xD9
   0B14 FD                 2886 	mov	r5,a
   0B15 EC                 2887 	mov	a,r4
   0B16 34 FF              2888 	addc	a,#0xFF
                    0B18   2889 	C$fb_app_taster.c$595$4$9 ==.
                           2890 ;	..\fb_app_taster.c:595: if(!(i_tmp&0x0800)){
   0B18 FC                 2891 	mov	r4,a
   0B19 20 E3 06           2892 	jb	acc.3,00125$
                    0B1C   2893 	C$fb_app_taster.c$596$5$15 ==.
                           2894 ;	..\fb_app_taster.c:596: i_tmp=0x03C94;
   0B1C 7D 94              2895 	mov	r5,#0x94
   0B1E 7C 3C              2896 	mov	r4,#0x3C
   0B20 80 18              2897 	sjmp	00126$
   0B22                    2898 00125$:
                    0B22   2899 	C$fb_app_taster.c$599$5$16 ==.
                           2900 ;	..\fb_app_taster.c:599: switch_led(objno-4,1);
   0B22 A8*00              2901 	mov	r0,_bp
   0B24 08                 2902 	inc	r0
   0B25 E6                 2903 	mov	a,@r0
   0B26 24 FC              2904 	add	a,#0xFC
   0B28 F5 82              2905 	mov	dpl,a
   0B2A D2 F0              2906 	setb	b[0]
   0B2C C0 05              2907 	push	ar5
   0B2E C0 04              2908 	push	ar4
   0B30 85 F0*00           2909 	mov	bits,b
   0B33 12s07rBD           2910 	lcall	_switch_led
   0B36 D0 04              2911 	pop	ar4
   0B38 D0 05              2912 	pop	ar5
   0B3A                    2913 00126$:
                    0B3A   2914 	C$fb_app_taster.c$601$4$9 ==.
                           2915 ;	..\fb_app_taster.c:601: write_obj_value(objno+4,i_tmp);// wir rechnen immer mit exp 2^7
   0B3A A8*00              2916 	mov	r0,_bp
   0B3C 08                 2917 	inc	r0
   0B3D A9*00              2918 	mov	r1,_bp
   0B3F 09                 2919 	inc	r1
   0B40 09                 2920 	inc	r1
   0B41 74 04              2921 	mov	a,#0x04
   0B43 26                 2922 	add	a,@r0
   0B44 F7                 2923 	mov	@r1,a
   0B45 C0 05              2924 	push	ar5
   0B47 C0 04              2925 	push	ar4
   0B49 A8*00              2926 	mov	r0,_bp
   0B4B 08                 2927 	inc	r0
   0B4C 08                 2928 	inc	r0
   0B4D 86 82              2929 	mov	dpl,@r0
   0B4F 12s06rCF           2930 	lcall	_write_obj_value
   0B52 15 81              2931 	dec	sp
   0B54 15 81              2932 	dec	sp
                    0B56   2933 	C$fb_app_taster.c$602$4$9 ==.
                           2934 ;	..\fb_app_taster.c:602: timerstate[objno]=0x80;
   0B56 A8*00              2935 	mov	r0,_bp
   0B58 08                 2936 	inc	r0
   0B59 E6                 2937 	mov	a,@r0
   0B5A 24r18              2938 	add	a,#_timerstate
   0B5C F8                 2939 	mov	r0,a
   0B5D 76 80              2940 	mov	@r0,#0x80
                    0B5F   2941 	C$fb_app_taster.c$603$4$9 ==.
                           2942 ;	..\fb_app_taster.c:603: EA=0;		// Interrupts sperren, damit flashen nicht unterbrochen wird
   0B5F C2 AF              2943 	clr	_IEN0_7
                    0B61   2944 	C$fb_app_taster.c$604$4$9 ==.
                           2945 ;	..\fb_app_taster.c:604: START_WRITECYCLE
   0B61 75 E4 00           2946 	mov	_FMCON,#0x00
                    0B64   2947 	C$fb_app_taster.c$605$4$9 ==.
                           2948 ;	..\fb_app_taster.c:605: WRITE_BYTE(0x01,0xD5+((objno-4)*4),read_obj_value(objno+4)>>8);
   0B64 75 E7 1D           2949 	mov	_FMADRH,#0x1D
   0B67 A8*00              2950 	mov	r0,_bp
   0B69 08                 2951 	inc	r0
   0B6A E6                 2952 	mov	a,@r0
   0B6B 24 FC              2953 	add	a,#0xFC
   0B6D 25 E0              2954 	add	a,acc
   0B6F 25 E0              2955 	add	a,acc
   0B71 FD                 2956 	mov	r5,a
   0B72 24 D5              2957 	add	a,#0xD5
   0B74 F5 E6              2958 	mov	_FMADRL,a
   0B76 A8*00              2959 	mov	r0,_bp
   0B78 08                 2960 	inc	r0
   0B79 08                 2961 	inc	r0
   0B7A 86 82              2962 	mov	dpl,@r0
   0B7C C0 05              2963 	push	ar5
   0B7E 12s06r8D           2964 	lcall	_read_obj_value
   0B81 AB 83              2965 	mov	r3,dph
   0B83 D0 05              2966 	pop	ar5
   0B85 8B E5              2967 	mov	_FMDATA,r3
                    0B87   2968 	C$fb_app_taster.c$606$4$9 ==.
                           2969 ;	..\fb_app_taster.c:606: WRITE_BYTE(0x01,0xD6+((objno-4)*4),read_obj_value(objno+4)& 0xFF);
   0B87 75 E7 1D           2970 	mov	_FMADRH,#0x1D
   0B8A 74 D6              2971 	mov	a,#0xD6
   0B8C 2D                 2972 	add	a,r5
   0B8D F5 E6              2973 	mov	_FMADRL,a
   0B8F A8*00              2974 	mov	r0,_bp
   0B91 08                 2975 	inc	r0
   0B92 08                 2976 	inc	r0
   0B93 86 82              2977 	mov	dpl,@r0
   0B95 12s06r8D           2978 	lcall	_read_obj_value
   0B98 AA 82              2979 	mov	r2,dpl
   0B9A 8A E5              2980 	mov	_FMDATA,r2
                    0B9C   2981 	C$fb_app_taster.c$607$4$9 ==.
                           2982 ;	..\fb_app_taster.c:607: STOP_WRITECYCLE // Luxwert speichern
   0B9C 75 E4 68           2983 	mov	_FMCON,#0x68
                    0B9F   2984 	C$fb_app_taster.c$608$4$9 ==.
                           2985 ;	..\fb_app_taster.c:608: EA=1;
   0B9F D2 AF              2986 	setb	_IEN0_7
                    0BA1   2987 	C$fb_app_taster.c$609$4$9 ==.
                           2988 ;	..\fb_app_taster.c:609: send_obj_value(objno+4);
   0BA1 A8*00              2989 	mov	r0,_bp
   0BA3 08                 2990 	inc	r0
   0BA4 08                 2991 	inc	r0
   0BA5 86 82              2992 	mov	dpl,@r0
   0BA7 12s00r00           2993 	lcall	_send_obj_value
                    0BAA   2994 	C$fb_app_taster.c$611$4$9 ==.
                           2995 ;	..\fb_app_taster.c:611: break;
   0BAA 02s0Dr2A           2996 	ljmp	00154$
                    0BAD   2997 	C$fb_app_taster.c$614$4$9 ==.
                           2998 ;	..\fb_app_taster.c:614: case 0xA0: // Wertgeber Temperatur verstellen
   0BAD                    2999 00128$:
                    0BAD   3000 	C$fb_app_taster.c$615$4$9 ==.
                           3001 ;	..\fb_app_taster.c:615: timerbase[objno]=0;
   0BAD A8*00              3002 	mov	r0,_bp
   0BAF 08                 3003 	inc	r0
   0BB0 E6                 3004 	mov	a,@r0
   0BB1 24r10              3005 	add	a,#_timerbase
   0BB3 F8                 3006 	mov	r0,a
   0BB4 76 00              3007 	mov	@r0,#0x00
                    0BB6   3008 	C$fb_app_taster.c$616$4$9 ==.
                           3009 ;	..\fb_app_taster.c:616: timercnt[objno]=tele_repeat_value[(eeprom[0xD4+((objno-4)*4)]& 0x30)>>4];// schrittweite und zeit zw. telegrammen
   0BB6 A8*00              3010 	mov	r0,_bp
   0BB8 08                 3011 	inc	r0
   0BB9 E6                 3012 	mov	a,@r0
   0BBA 24r08              3013 	add	a,#_timercnt
   0BBC F9                 3014 	mov	r1,a
   0BBD A8*00              3015 	mov	r0,_bp
   0BBF 08                 3016 	inc	r0
   0BC0 E6                 3017 	mov	a,@r0
   0BC1 24 FC              3018 	add	a,#0xFC
   0BC3 25 E0              3019 	add	a,acc
   0BC5 25 E0              3020 	add	a,acc
   0BC7 FF                 3021 	mov	r7,a
   0BC8 24 D4              3022 	add	a,#0xD4
   0BCA 90s00r00           3023 	mov	dptr,#_eeprom
   0BCD 93                 3024 	movc	a,@a+dptr
   0BCE 54 30              3025 	anl	a,#0x30
   0BD0 C4                 3026 	swap	a
   0BD1 54 0F              3027 	anl	a,#0x0F
   0BD3 90s00r00           3028 	mov	dptr,#_tele_repeat_value
   0BD6 93                 3029 	movc	a,@a+dptr
   0BD7 F7                 3030 	mov	@r1,a
                    0BD8   3031 	C$fb_app_taster.c$617$4$9 ==.
                           3032 ;	..\fb_app_taster.c:617: i_tmp=(eeprom[0xD5+4*(objno-4)]&0x07)<<8;
   0BD8 74 D5              3033 	mov	a,#0xD5
   0BDA 2F                 3034 	add	a,r7
   0BDB 90s00r00           3035 	mov	dptr,#_eeprom
   0BDE 93                 3036 	movc	a,@a+dptr
   0BDF FE                 3037 	mov	r6,a
   0BE0 53 06 07           3038 	anl	ar6,#0x07
   0BE3 8E 03              3039 	mov	ar3,r6
   0BE5 7E 00              3040 	mov	r6,#0x00
   0BE7 8E 05              3041 	mov	ar5,r6
   0BE9 8B 04              3042 	mov	ar4,r3
                    0BEB   3043 	C$fb_app_taster.c$618$4$9 ==.
                           3044 ;	..\fb_app_taster.c:618: i_tmp +=eeprom[0xD6+4*(objno-4)];
   0BEB 74 D6              3045 	mov	a,#0xD6
   0BED 2F                 3046 	add	a,r7
   0BEE 90s00r00           3047 	mov	dptr,#_eeprom
   0BF1 93                 3048 	movc	a,@a+dptr
   0BF2 FF                 3049 	mov	r7,a
   0BF3 7E 00              3050 	mov	r6,#0x00
   0BF5 2D                 3051 	add	a,r5
   0BF6 FD                 3052 	mov	r5,a
   0BF7 EE                 3053 	mov	a,r6
   0BF8 3C                 3054 	addc	a,r4
   0BF9 FC                 3055 	mov	r4,a
                    0BFA   3056 	C$fb_app_taster.c$619$4$9 ==.
                           3057 ;	..\fb_app_taster.c:619: if(i_tmp>=0x0032){
   0BFA C3                 3058 	clr	c
   0BFB ED                 3059 	mov	a,r5
   0BFC 94 32              3060 	subb	a,#0x32
   0BFE EC                 3061 	mov	a,r4
   0BFF 94 00              3062 	subb	a,#0x00
   0C01 40 22              3063 	jc	00130$
                    0C03   3064 	C$fb_app_taster.c$620$5$17 ==.
                           3065 ;	..\fb_app_taster.c:620: i_tmp -= 0x32;
   0C03 ED                 3066 	mov	a,r5
   0C04 24 CE              3067 	add	a,#0xCE
   0C06 FD                 3068 	mov	r5,a
   0C07 EC                 3069 	mov	a,r4
   0C08 34 FF              3070 	addc	a,#0xFF
   0C0A FC                 3071 	mov	r4,a
                    0C0B   3072 	C$fb_app_taster.c$621$5$17 ==.
                           3073 ;	..\fb_app_taster.c:621: switch_led(objno-4,1);
   0C0B A8*00              3074 	mov	r0,_bp
   0C0D 08                 3075 	inc	r0
   0C0E E6                 3076 	mov	a,@r0
   0C0F 24 FC              3077 	add	a,#0xFC
   0C11 F5 82              3078 	mov	dpl,a
   0C13 D2 F0              3079 	setb	b[0]
   0C15 C0 05              3080 	push	ar5
   0C17 C0 04              3081 	push	ar4
   0C19 85 F0*00           3082 	mov	bits,b
   0C1C 12s07rBD           3083 	lcall	_switch_led
   0C1F D0 04              3084 	pop	ar4
   0C21 D0 05              3085 	pop	ar5
   0C23 80 04              3086 	sjmp	00131$
   0C25                    3087 00130$:
                    0C25   3088 	C$fb_app_taster.c$624$5$18 ==.
                           3089 ;	..\fb_app_taster.c:624: i_tmp=0x07D0;
   0C25 7D D0              3090 	mov	r5,#0xD0
   0C27 7C 07              3091 	mov	r4,#0x07
   0C29                    3092 00131$:
                    0C29   3093 	C$fb_app_taster.c$626$4$9 ==.
                           3094 ;	..\fb_app_taster.c:626: write_obj_value(objno+4,i_tmp|0x0800);// wir rechnen immer mit exp 2^1
   0C29 43 04 08           3095 	orl	ar4,#0x08
   0C2C A8*00              3096 	mov	r0,_bp
   0C2E 08                 3097 	inc	r0
   0C2F 74 04              3098 	mov	a,#0x04
   0C31 26                 3099 	add	a,@r0
   0C32 FF                 3100 	mov	r7,a
   0C33 C0 07              3101 	push	ar7
   0C35 C0 05              3102 	push	ar5
   0C37 C0 04              3103 	push	ar4
   0C39 8F 82              3104 	mov	dpl,r7
   0C3B 12s06rCF           3105 	lcall	_write_obj_value
   0C3E 15 81              3106 	dec	sp
   0C40 15 81              3107 	dec	sp
   0C42 D0 07              3108 	pop	ar7
                    0C44   3109 	C$fb_app_taster.c$627$4$9 ==.
                           3110 ;	..\fb_app_taster.c:627: timerstate[objno]=0xA0;
   0C44 A8*00              3111 	mov	r0,_bp
   0C46 08                 3112 	inc	r0
   0C47 E6                 3113 	mov	a,@r0
   0C48 24r18              3114 	add	a,#_timerstate
   0C4A F8                 3115 	mov	r0,a
   0C4B 76 A0              3116 	mov	@r0,#0xA0
                    0C4D   3117 	C$fb_app_taster.c$628$4$9 ==.
                           3118 ;	..\fb_app_taster.c:628: EA=0;		// Interrupts sperren, damit flashen nicht unterbrochen wird
   0C4D C2 AF              3119 	clr	_IEN0_7
                    0C4F   3120 	C$fb_app_taster.c$629$4$9 ==.
                           3121 ;	..\fb_app_taster.c:629: START_WRITECYCLE
   0C4F 75 E4 00           3122 	mov	_FMCON,#0x00
                    0C52   3123 	C$fb_app_taster.c$630$4$9 ==.
                           3124 ;	..\fb_app_taster.c:630: WRITE_BYTE(0x01,0xD5+((objno-4)*4),read_obj_value(objno+4)>>8);
   0C52 75 E7 1D           3125 	mov	_FMADRH,#0x1D
   0C55 A8*00              3126 	mov	r0,_bp
   0C57 08                 3127 	inc	r0
   0C58 E6                 3128 	mov	a,@r0
   0C59 24 FC              3129 	add	a,#0xFC
   0C5B 25 E0              3130 	add	a,acc
   0C5D 25 E0              3131 	add	a,acc
   0C5F FE                 3132 	mov	r6,a
   0C60 24 D5              3133 	add	a,#0xD5
   0C62 F5 E6              3134 	mov	_FMADRL,a
   0C64 8F 82              3135 	mov	dpl,r7
   0C66 C0 07              3136 	push	ar7
   0C68 C0 06              3137 	push	ar6
   0C6A 12s06r8D           3138 	lcall	_read_obj_value
   0C6D AB 83              3139 	mov	r3,dph
   0C6F D0 06              3140 	pop	ar6
   0C71 D0 07              3141 	pop	ar7
   0C73 8B E5              3142 	mov	_FMDATA,r3
                    0C75   3143 	C$fb_app_taster.c$631$4$9 ==.
                           3144 ;	..\fb_app_taster.c:631: WRITE_BYTE(0x01,0xD6+((objno-4)*4),read_obj_value(objno+4)& 0xFF);
   0C75 75 E7 1D           3145 	mov	_FMADRH,#0x1D
   0C78 74 D6              3146 	mov	a,#0xD6
   0C7A 2E                 3147 	add	a,r6
   0C7B F5 E6              3148 	mov	_FMADRL,a
   0C7D 8F 82              3149 	mov	dpl,r7
   0C7F C0 07              3150 	push	ar7
   0C81 12s06r8D           3151 	lcall	_read_obj_value
   0C84 AB 82              3152 	mov	r3,dpl
   0C86 D0 07              3153 	pop	ar7
   0C88 8B E5              3154 	mov	_FMDATA,r3
                    0C8A   3155 	C$fb_app_taster.c$632$4$9 ==.
                           3156 ;	..\fb_app_taster.c:632: STOP_WRITECYCLE // Temperaturwert speichern
   0C8A 75 E4 68           3157 	mov	_FMCON,#0x68
                    0C8D   3158 	C$fb_app_taster.c$633$4$9 ==.
                           3159 ;	..\fb_app_taster.c:633: EA=1;
   0C8D D2 AF              3160 	setb	_IEN0_7
                    0C8F   3161 	C$fb_app_taster.c$634$4$9 ==.
                           3162 ;	..\fb_app_taster.c:634: send_obj_value(objno+4);
   0C8F 8F 82              3163 	mov	dpl,r7
   0C91 12s00r00           3164 	lcall	_send_obj_value
                    0C94   3165 	C$fb_app_taster.c$636$4$9 ==.
                           3166 ;	..\fb_app_taster.c:636: break;
   0C94 02s0Dr2A           3167 	ljmp	00154$
                    0C97   3168 	C$fb_app_taster.c$639$4$9 ==.
                           3169 ;	..\fb_app_taster.c:639: case 0xC0: // Wertgeber Dimmer verstellen
   0C97                    3170 00133$:
                    0C97   3171 	C$fb_app_taster.c$640$4$9 ==.
                           3172 ;	..\fb_app_taster.c:640: tmp=read_obj_value(objno+4);//
   0C97 A8*00              3173 	mov	r0,_bp
   0C99 08                 3174 	inc	r0
