                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Sat Oct 18 20:04:36 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
                           1802 ;	../fb_app_taster.c:459: else PORT = 0x0F;//LEDs aus
   05A8 75 80 0F           1803 	mov	_P0,#0x0F
   05AB                    1804 00104$:
   05AB D0 D0              1805 	pop	psw
   05AD D0 E0              1806 	pop	acc
                    05AF   1807 	C$fb_app_taster.c$461$1$1 ==.
                    05AF   1808 	XG$timer0_int$0$0 ==.
   05AF 32                 1809 	reti
                           1810 ;	eliminated unneeded mov psw,# (no regs used in bank)
                           1811 ;	eliminated unneeded push/pop dpl
                           1812 ;	eliminated unneeded push/pop dph
                           1813 ;	eliminated unneeded push/pop b
                           1814 ;------------------------------------------------------------
                           1815 ;Allocation info for local variables in function 'delay_timer'
                           1816 ;------------------------------------------------------------
                           1817 ;objno                     Allocated to stack - _bp +1
                           1818 ;delay_value               Allocated to registers r5 
                           1819 ;ledvar                    Allocated to registers r6 
                           1820 ;tmp                       Allocated to registers r4 
                           1821 ;m                         Allocated to registers r7 
                           1822 ;n                         Allocated to registers r6 
                           1823 ;i_tmp                     Allocated to registers r5 r4 
                           1824 ;sloc0                     Allocated to stack - _bp +9
                           1825 ;sloc1                     Allocated to stack - _bp +2
                           1826 ;------------------------------------------------------------
                    05B0   1827 	G$delay_timer$0$0 ==.
                    05B0   1828 	C$fb_app_taster.c$472$1$1 ==.
                           1829 ;	../fb_app_taster.c:472: void delay_timer(void)
                           1830 ;	-----------------------------------------
                           1831 ;	 function delay_timer
                           1832 ;	-----------------------------------------
   05B0                    1833 _delay_timer:
   05B0 C0*00              1834 	push	_bp
   05B2 85 81*00           1835 	mov	_bp,sp
   05B5 05 81              1836 	inc	sp
   05B7 05 81              1837 	inc	sp
                    05B9   1838 	C$fb_app_taster.c$478$1$1 ==.
                           1839 ;	../fb_app_taster.c:478: RTCCON=0x60;
   05B9 75 D1 60           1840 	mov	_RTCCON,#0x60
                    05BC   1841 	C$fb_app_taster.c$479$1$1 ==.
                           1842 ;	../fb_app_taster.c:479: RTCH=0x00;//RTCH=0x01;
   05BC 75 D2 00           1843 	mov	_RTCH,#0x00
                    05BF   1844 	C$fb_app_taster.c$480$1$1 ==.
                           1845 ;	../fb_app_taster.c:480: RTCL=0xE6;//RTCL=0xCD;
   05BF 75 D3 E6           1846 	mov	_RTCL,#0xE6
                    05C2   1847 	C$fb_app_taster.c$481$1$1 ==.
                           1848 ;	../fb_app_taster.c:481: RTCCON=0x61; //	start_rtc(8) RTC neu starten mit 4ms
   05C2 75 D1 61           1849 	mov	_RTCCON,#0x61
                    05C5   1850 	C$fb_app_taster.c$483$1$1 ==.
                           1851 ;	../fb_app_taster.c:483: timer++;
   05C5 05*00              1852 	inc	_timer
   05C7 E4                 1853 	clr	a
   05C8 B5*00 02           1854 	cjne	a,_timer,00192$
   05CB 05*01              1855 	inc	(_timer + 1)
   05CD                    1856 00192$:
                    05CD   1857 	C$fb_app_taster.c$484$1$1 ==.
                           1858 ;	../fb_app_taster.c:484: timerflags = timer&(~(timer-1));// flanke generieren
   05CD E5*00              1859 	mov	a,_timer
   05CF 24 FF              1860 	add	a,#0xFF
   05D1 FE                 1861 	mov	r6,a
   05D2 E5*01              1862 	mov	a,(_timer + 1)
   05D4 34 FF              1863 	addc	a,#0xFF
   05D6 FF                 1864 	mov	r7,a
   05D7 EE                 1865 	mov	a,r6
   05D8 F4                 1866 	cpl	a
   05D9 FE                 1867 	mov	r6,a
   05DA EF                 1868 	mov	a,r7
   05DB F4                 1869 	cpl	a
   05DC FF                 1870 	mov	r7,a
   05DD EE                 1871 	mov	a,r6
   05DE 55*00              1872 	anl	a,_timer
   05E0 F5*02              1873 	mov	_timerflags,a
   05E2 EF                 1874 	mov	a,r7
   05E3 55*01              1875 	anl	a,(_timer + 1)
   05E5 F5*03              1876 	mov	(_timerflags + 1),a
                    05E7   1877 	C$fb_app_taster.c$485$5$5 ==.
                           1878 ;	../fb_app_taster.c:485: for(n=0;n<16;n++){
   05E7 7F 00              1879 	mov	r7,#0x00
   05E9                    1880 00149$:
   05E9 BF 10 00           1881 	cjne	r7,#0x10,00193$
   05EC                    1882 00193$:
   05EC 50 35              1883 	jnc	00152$
                    05EE   1884 	C$fb_app_taster.c$486$2$2 ==.
                           1885 ;	../fb_app_taster.c:486: if(timerflags & 0x0001){// positive flags erzeugen und schieben
   05EE E5*02              1886 	mov	a,_timerflags
   05F0 30 E0 22           1887 	jnb	acc.0,00106$
                    05F3   1888 	C$fb_app_taster.c$487$1$1 ==.
                           1889 ;	../fb_app_taster.c:487: for(m=0;m<8;m++){// die timer der reihe nach checken und dec wenn laufen
   05F3 7E 00              1890 	mov	r6,#0x00
   05F5                    1891 00145$:
   05F5 BE 08 00           1892 	cjne	r6,#0x08,00196$
   05F8                    1893 00196$:
   05F8 50 1B              1894 	jnc	00106$
                    05FA   1895 	C$fb_app_taster.c$488$4$4 ==.
                           1896 ;	../fb_app_taster.c:488: if( timercnt[m]){
   05FA EE                 1897 	mov	a,r6
   05FB 24r08              1898 	add	a,#_timercnt
   05FD F9                 1899 	mov	r1,a
   05FE E7                 1900 	mov	a,@r1
   05FF FD                 1901 	mov	r5,a
   0600 60 10              1902 	jz	00147$
                    0602   1903 	C$fb_app_taster.c$489$5$5 ==.
                           1904 ;	../fb_app_taster.c:489: if ((timerbase[m]& 0x0F)==n){// wenn die base mit der gespeicherten base übereinstimmt
   0602 EE                 1905 	mov	a,r6
   0603 24r10              1906 	add	a,#_timerbase
   0605 F8                 1907 	mov	r0,a
   0606 86 04              1908 	mov	ar4,@r0
   0608 53 04 0F           1909 	anl	ar4,#0x0F
   060B EC                 1910 	mov	a,r4
   060C B5 07 03           1911 	cjne	a,ar7,00147$
                    060F   1912 	C$fb_app_taster.c$490$6$6 ==.
                           1913 ;	../fb_app_taster.c:490: timercnt[m]=timercnt[m]-1;// den timer[m]decrementieren
   060F ED                 1914 	mov	a,r5
   0610 14                 1915 	dec	a
   0611 F7                 1916 	mov	@r1,a
   0612                    1917 00147$:
                    0612   1918 	C$fb_app_taster.c$487$3$3 ==.
                           1919 ;	../fb_app_taster.c:487: for(m=0;m<8;m++){// die timer der reihe nach checken und dec wenn laufen
   0612 0E                 1920 	inc	r6
   0613 80 E0              1921 	sjmp	00145$
   0615                    1922 00106$:
                    0615   1923 	C$fb_app_taster.c$495$2$2 ==.
                           1924 ;	../fb_app_taster.c:495: timerflags = timerflags>>1;
   0615 E5*03              1925 	mov	a,(_timerflags + 1)
   0617 C3                 1926 	clr	c
   0618 13                 1927 	rrc	a
   0619 C5*02              1928 	xch	a,_timerflags
   061B 13                 1929 	rrc	a
   061C C5*02              1930 	xch	a,_timerflags
   061E F5*03              1931 	mov	(_timerflags + 1),a
                    0620   1932 	C$fb_app_taster.c$485$1$1 ==.
                           1933 ;	../fb_app_taster.c:485: for(n=0;n<16;n++){
   0620 0F                 1934 	inc	r7
   0621 80 C6              1935 	sjmp	00149$
   0623                    1936 00152$:
                    0623   1937 	C$fb_app_taster.c$498$4$9 ==.
                           1938 ;	../fb_app_taster.c:498: for(objno=0;objno<8;objno++) {
   0623 A8*00              1939 	mov	r0,_bp
   0625 08                 1940 	inc	r0
   0626 76 00              1941 	mov	@r0,#0x00
   0628                    1942 00153$:
   0628 A8*00              1943 	mov	r0,_bp
   062A 08                 1944 	inc	r0
   062B B6 08 00           1945 	cjne	@r0,#0x08,00201$
   062E                    1946 00201$:
   062E 40 03              1947 	jc	00202$
   0630 02s0Ar71           1948 	ljmp	00157$
   0633                    1949 00202$:
                    0633   1950 	C$fb_app_taster.c$499$2$7 ==.
                           1951 ;	../fb_app_taster.c:499: if(!timercnt[objno]) {	// ... es ist also soweit
   0633 A8*00              1952 	mov	r0,_bp
   0635 08                 1953 	inc	r0
   0636 E6                 1954 	mov	a,@r0
   0637 24r08              1955 	add	a,#_timercnt
   0639 F9                 1956 	mov	r1,a
   063A E7                 1957 	mov	a,@r1
   063B 60 03              1958 	jz	00203$
   063D 02s0Ar6A           1959 	ljmp	00155$
   0640                    1960 00203$:
                    0640   1961 	C$fb_app_taster.c$500$3$8 ==.
                           1962 ;	../fb_app_taster.c:500: delay_value=timerstate[objno]& 0x0F;
   0640 C0 01              1963 	push	ar1
   0642 A9*00              1964 	mov	r1,_bp
   0644 09                 1965 	inc	r1
   0645 E7                 1966 	mov	a,@r1
   0646 24r18              1967 	add	a,#_timerstate
   0648 F8                 1968 	mov	r0,a
   0649 D0 01              1969 	pop	ar1
   064B 86 06              1970 	mov	ar6,@r0
   064D 74 0F              1971 	mov	a,#0x0F
   064F 5E                 1972 	anl	a,r6
   0650 FD                 1973 	mov	r5,a
                    0651   1974 	C$fb_app_taster.c$502$3$8 ==.
                           1975 ;	../fb_app_taster.c:502: switch(timerstate[objno] & 0xF0){
   0651 53 06 F0           1976 	anl	ar6,#0xF0
   0654 BE 10 02           1977 	cjne	r6,#0x10,00204$
   0657 80 49              1978 	sjmp	00107$
   0659                    1979 00204$:
   0659 BE 20 02           1980 	cjne	r6,#0x20,00205$
   065C 80 67              1981 	sjmp	00108$
   065E                    1982 00205$:
   065E BE 30 03           1983 	cjne	r6,#0x30,00206$
   0661 02s07r45           1984 	ljmp	00113$
   0664                    1985 00206$:
   0664 BE 40 03           1986 	cjne	r6,#0x40,00207$
   0667 02s07rD7           1987 	ljmp	00117$
   066A                    1988 00207$:
   066A BE 50 03           1989 	cjne	r6,#0x50,00208$
   066D 02s07rDE           1990 	ljmp	00118$
   0670                    1991 00208$:
   0670 BE 60 03           1992 	cjne	r6,#0x60,00209$
   0673 02s0Ar6A           1993 	ljmp	00155$
   0676                    1994 00209$:
   0676 BE 70 03           1995 	cjne	r6,#0x70,00210$
   0679 02s07rFA           1996 	ljmp	00121$
   067C                    1997 00210$:
   067C BE 80 03           1998 	cjne	r6,#0x80,00211$
   067F 02s07rFA           1999 	ljmp	00121$
   0682                    2000 00211$:
   0682 BE 90 03           2001 	cjne	r6,#0x90,00212$
   0685 02s08rED           2002 	ljmp	00129$
   0688                    2003 00212$:
   0688 BE A0 03           2004 	cjne	r6,#0xA0,00213$
   068B 02s08rED           2005 	ljmp	00129$
   068E                    2006 00213$:
   068E BE B0 03           2007 	cjne	r6,#0xB0,00214$
   0691 02s09rD7           2008 	ljmp	00134$
   0694                    2009 00214$:
   0694 BE C0 03           2010 	cjne	r6,#0xC0,00215$
   0697 02s09rD7           2011 	ljmp	00134$
   069A                    2012 00215$:
   069A BE F0 02           2013 	cjne	r6,#0xF0,00216$
   069D 80 2C              2014 	sjmp	00109$
   069F                    2015 00216$:
   069F 02s0Ar6A           2016 	ljmp	00155$
                    06A2   2017 	C$fb_app_taster.c$504$4$9 ==.
                           2018 ;	../fb_app_taster.c:504: case 0x10:
   06A2                    2019 00107$:
                    06A2   2020 	C$fb_app_taster.c$506$4$9 ==.
                           2021 ;	../fb_app_taster.c:506: ledvar=LEDSTATE;
   06A2 AE*05              2022 	mov	r6,_LEDSTATE
                    06A4   2023 	C$fb_app_taster.c$507$4$9 ==.
                           2024 ;	../fb_app_taster.c:507: ledvar &= ~(1<<(objno+4));	// LEDs sind an Pin 4-7
   06A4 A9*00              2025 	mov	r1,_bp
   06A6 09                 2026 	inc	r1
   06A7 74 04              2027 	mov	a,#0x04
   06A9 27                 2028 	add	a,@r1
   06AA F5 F0              2029 	mov	b,a
   06AC 05 F0              2030 	inc	b
   06AE 74 01              2031 	mov	a,#0x01
   06B0 80 02              2032 	sjmp	00219$
   06B2                    2033 00217$:
   06B2 25 E0              2034 	add	a,acc
   06B4                    2035 00219$:
   06B4 D5 F0 FB           2036 	djnz	b,00217$
   06B7 F4                 2037 	cpl	a
   06B8 FC                 2038 	mov	r4,a
   06B9 52 06              2039 	anl	ar6,a
                    06BB   2040 	C$fb_app_taster.c$508$4$9 ==.
                           2041 ;	../fb_app_taster.c:508: ledvar |= 0x0F;				// unbedingt taster pins wieder auf 1
   06BB 74 0F              2042 	mov	a,#0x0F
   06BD 4E                 2043 	orl	a,r6
   06BE F5*05              2044 	mov	_LEDSTATE,a
                    06C0   2045 	C$fb_app_taster.c$510$4$9 ==.
                           2046 ;	../fb_app_taster.c:510: timerstate[objno]=0;
   06C0 76 00              2047 	mov	@r0,#0x00
                    06C2   2048 	C$fb_app_taster.c$511$4$9 ==.
                           2049 ;	../fb_app_taster.c:511: break;
   06C2 02s0Ar6A           2050 	ljmp	00155$
                    06C5   2051 	C$fb_app_taster.c$512$4$9 ==.
                           2052 ;	../fb_app_taster.c:512: case 0x20:	// Dimmen
   06C5                    2053 00108$:
                    06C5   2054 	C$fb_app_taster.c$513$4$9 ==.
                           2055 ;	../fb_app_taster.c:513: timerstate[objno]|=0xD0;// d0 or 20 = F0
   06C5 86 06              2056 	mov	ar6,@r0
   06C7 74 D0              2057 	mov	a,#0xD0
   06C9 4E                 2058 	orl	a,r6
   06CA F6                 2059 	mov	@r0,a
                    06CB   2060 	C$fb_app_taster.c$514$4$9 ==.
                           2061 ;	../fb_app_taster.c:514: case 0xF0:
   06CB                    2062 00109$:
                    06CB   2063 	C$fb_app_taster.c$515$4$9 ==.
                           2064 ;	../fb_app_taster.c:515: write_obj_value(objno+4,delay_value);
   06CB 8D 04              2065 	mov	ar4,r5
   06CD 7E 00              2066 	mov	r6,#0x00
   06CF A8*00              2067 	mov	r0,_bp
   06D1 08                 2068 	inc	r0
   06D2 74 04              2069 	mov	a,#0x04
   06D4 26                 2070 	add	a,@r0
   06D5 FB                 2071 	mov	r3,a
   06D6 C0 03              2072 	push	ar3
   06D8 C0 04              2073 	push	ar4
   06DA C0 06              2074 	push	ar6
   06DC 8B 82              2075 	mov	dpl,r3
   06DE 12s04r04           2076 	lcall	_write_obj_value
   06E1 15 81              2077 	dec	sp
   06E3 15 81              2078 	dec	sp
   06E5 D0 03              2079 	pop	ar3
                    06E7   2080 	C$fb_app_taster.c$516$4$9 ==.
                           2081 ;	../fb_app_taster.c:516: send_obj_value(objno+4);		// dimmkommando senden
   06E7 8B 82              2082 	mov	dpl,r3
   06E9 12s00r00           2083 	lcall	_send_obj_value
                    06EC   2084 	C$fb_app_taster.c$518$4$9 ==.
                           2085 ;	../fb_app_taster.c:518: if(!(eeprom[0xD5+((objno-4)*4)]& 0x08)){// wenn Telegrammwiederholung eingeschalten
   06EC A8*00              2086 	mov	r0,_bp
   06EE 08                 2087 	inc	r0
   06EF E6                 2088 	mov	a,@r0
   06F0 24 FC              2089 	add	a,#0xFC
   06F2 25 E0              2090 	add	a,acc
   06F4 25 E0              2091 	add	a,acc
   06F6 24 D5              2092 	add	a,#0xD5
   06F8 90s00r00           2093 	mov	dptr,#_eeprom
   06FB 93                 2094 	movc	a,@a+dptr
   06FC FE                 2095 	mov	r6,a
   06FD 20 E3 30           2096 	jb	acc.3,00111$
                    0700   2097 	C$fb_app_taster.c$545$5$10 ==.
                           2098 ;	../fb_app_taster.c:545: */				timercnt[objno]=tele_repeat_value[eeprom[0xD5+((objno-4)*4)]& 0x07];
   0700 A8*00              2099 	mov	r0,_bp
   0702 08                 2100 	inc	r0
   0703 E6                 2101 	mov	a,@r0
   0704 24r08              2102 	add	a,#_timercnt
   0706 FE                 2103 	mov	r6,a
   0707 A8*00              2104 	mov	r0,_bp
   0709 08                 2105 	inc	r0
   070A E6                 2106 	mov	a,@r0
   070B 24 FC              2107 	add	a,#0xFC
   070D 25 E0              2108 	add	a,acc
   070F 25 E0              2109 	add	a,acc
   0711 24 D5              2110 	add	a,#0xD5
   0713 90s00r00           2111 	mov	dptr,#_eeprom
   0716 93                 2112 	movc	a,@a+dptr
   0717 FC                 2113 	mov	r4,a
   0718 74 07              2114 	mov	a,#0x07
   071A 5C                 2115 	anl	a,r4
   071B 90s00r00           2116 	mov	dptr,#_tele_repeat_value
   071E 93                 2117 	movc	a,@a+dptr
   071F FC                 2118 	mov	r4,a
   0720 A8 06              2119 	mov	r0,ar6
   0722 A6 04              2120 	mov	@r0,ar4
                    0724   2121 	C$fb_app_taster.c$547$5$10 ==.
                           2122 ;	../fb_app_taster.c:547: timerbase[objno]=0;
   0724 A8*00              2123 	mov	r0,_bp
   0726 08                 2124 	inc	r0
   0727 E6                 2125 	mov	a,@r0
   0728 24r10              2126 	add	a,#_timerbase
   072A F8                 2127 	mov	r0,a
   072B 76 00              2128 	mov	@r0,#0x00
   072D 02s0Ar6A           2129 	ljmp	00155$
   0730                    2130 00111$:
                    0730   2131 	C$fb_app_taster.c$550$5$11 ==.
                           2132 ;	../fb_app_taster.c:550: timercnt[objno]=0;
   0730 A8*00              2133 	mov	r0,_bp
   0732 08                 2134 	inc	r0
   0733 E6                 2135 	mov	a,@r0
   0734 24r08              2136 	add	a,#_timercnt
   0736 F8                 2137 	mov	r0,a
   0737 76 00              2138 	mov	@r0,#0x00
                    0739   2139 	C$fb_app_taster.c$551$5$11 ==.
                           2140 ;	../fb_app_taster.c:551: timerstate[objno]=0;
   0739 A8*00              2141 	mov	r0,_bp
   073B 08                 2142 	inc	r0
   073C E6                 2143 	mov	a,@r0
   073D 24r18              2144 	add	a,#_timerstate
   073F F8                 2145 	mov	r0,a
   0740 76 00              2146 	mov	@r0,#0x00
                    0742   2147 	C$fb_app_taster.c$553$4$9 ==.
                           2148 ;	../fb_app_taster.c:553: break;
   0742 02s0Ar6A           2149 	ljmp	00155$
                    0745   2150 	C$fb_app_taster.c$556$4$9 ==.
                           2151 ;	../fb_app_taster.c:556: case 0x30:	// 0x30, 0x31 für langzeit telegramm senden
   0745                    2152 00113$:
                    0745   2153 	C$fb_app_taster.c$557$4$9 ==.
                           2154 ;	../fb_app_taster.c:557: write_obj_value(objno+4,delay_value & 0x01);
   0745 53 05 01           2155 	anl	ar5,#0x01
   0748 7E 00              2156 	mov	r6,#0x00
   074A A8*00              2157 	mov	r0,_bp
   074C 08                 2158 	inc	r0
   074D 74 04              2159 	mov	a,#0x04
   074F 26                 2160 	add	a,@r0
   0750 FC                 2161 	mov	r4,a
   0751 C0 04              2162 	push	ar4
   0753 C0 05              2163 	push	ar5
   0755 C0 06              2164 	push	ar6
   0757 8C 82              2165 	mov	dpl,r4
   0759 12s04r04           2166 	lcall	_write_obj_value
   075C 15 81              2167 	dec	sp
   075E 15 81              2168 	dec	sp
   0760 D0 04              2169 	pop	ar4
                    0762   2170 	C$fb_app_taster.c$558$4$9 ==.
                           2171 ;	../fb_app_taster.c:558: send_obj_value(objno+4);				// Langzeit Telegramm senden
   0762 8C 82              2172 	mov	dpl,r4
   0764 12s00r00           2173 	lcall	_send_obj_value
                    0767   2174 	C$fb_app_taster.c$561$4$9 ==.
                           2175 ;	../fb_app_taster.c:561: timercnt[objno]=eeprom[DEL_FACTOR2+((objno-4)*4)];	// Faktor Dauer	T2
   0767 A8*00              2176 	mov	r0,_bp
   0769 08                 2177 	inc	r0
   076A E6                 2178 	mov	a,@r0
   076B 24r08              2179 	add	a,#_timercnt
   076D FE                 2180 	mov	r6,a
   076E A8*00              2181 	mov	r0,_bp
   0770 08                 2182 	inc	r0
   0771 E6                 2183 	mov	a,@r0
   0772 24 FC              2184 	add	a,#0xFC
   0774 25 E0              2185 	add	a,acc
   0776 25 E0              2186 	add	a,acc
   0778 FD                 2187 	mov	r5,a
   0779 24 D6              2188 	add	a,#0xD6
   077B 90s00r00           2189 	mov	dptr,#_eeprom
   077E 93                 2190 	movc	a,@a+dptr
   077F FC                 2191 	mov	r4,a
   0780 A8 06              2192 	mov	r0,ar6
   0782 A6 04              2193 	mov	@r0,ar4
                    0784   2194 	C$fb_app_taster.c$562$4$9 ==.
                           2195 ;	../fb_app_taster.c:562: timerbase[objno]=(eeprom[0xD4+((objno-4)*4)]&0x60)>>3;	// Basis Dauer T2
   0784 A8*00              2196 	mov	r0,_bp
   0786 08                 2197 	inc	r0
   0787 E6                 2198 	mov	a,@r0
   0788 24r10              2199 	add	a,#_timerbase
   078A FC                 2200 	mov	r4,a
   078B 74 D4              2201 	mov	a,#0xD4
   078D 2D                 2202 	add	a,r5
   078E 90s00r00           2203 	mov	dptr,#_eeprom
   0791 93                 2204 	movc	a,@a+dptr
   0792 54 60              2205 	anl	a,#0x60
   0794 C4                 2206 	swap	a
   0795 23                 2207 	rl	a
   0796 54 1F              2208 	anl	a,#0x1F
   0798 FD                 2209 	mov	r5,a
   0799 A8 04              2210 	mov	r0,ar4
   079B A6 05              2211 	mov	@r0,ar5
                    079D   2212 	C$fb_app_taster.c$563$4$9 ==.
                           2213 ;	../fb_app_taster.c:563: if (timercnt[objno]) {	// wenn keine lamellenverstellzeit dann nix tun
   079D A8 06              2214 	mov	r0,ar6
   079F E6                 2215 	mov	a,@r0
   07A0 60 25              2216 	jz	00115$
                    07A2   2217 	C$fb_app_taster.c$564$5$12 ==.
                           2218 ;	../fb_app_taster.c:564: timerstate[objno]=((eeprom[COMMAND+((objno-4)*4)]&0x10)>>4)+0x40; // 0x40,0x41 fuer ende T2 (lamellenvestellzeit)
   07A2 A8*00              2219 	mov	r0,_bp
   07A4 08                 2220 	inc	r0
   07A5 E6                 2221 	mov	a,@r0
   07A6 24r18              2222 	add	a,#_timerstate
   07A8 FD                 2223 	mov	r5,a
   07A9 A8*00              2224 	mov	r0,_bp
   07AB 08                 2225 	inc	r0
   07AC E6                 2226 	mov	a,@r0
   07AD 24 FC              2227 	add	a,#0xFC
   07AF 25 E0              2228 	add	a,acc
   07B1 25 E0              2229 	add	a,acc
   07B3 24 D3              2230 	add	a,#0xD3
   07B5 90s00r00           2231 	mov	dptr,#_eeprom
   07B8 93                 2232 	movc	a,@a+dptr
   07B9 54 10              2233 	anl	a,#0x10
   07BB C4                 2234 	swap	a
   07BC 54 0F              2235 	anl	a,#0x0F
   07BE FC                 2236 	mov	r4,a
   07BF 24 40              2237 	add	a,#0x40
   07C1 A8 05              2238 	mov	r0,ar5
   07C3 F6                 2239 	mov	@r0,a
   07C4 02s0Ar6A           2240 	ljmp	00155$
   07C7                    2241 00115$:
                    07C7   2242 	C$fb_app_taster.c$567$5$13 ==.
                           2243 ;	../fb_app_taster.c:567: timercnt[objno]=0;
   07C7 A8 06              2244 	mov	r0,ar6
   07C9 76 00              2245 	mov	@r0,#0x00
                    07CB   2246 	C$fb_app_taster.c$568$5$13 ==.
                           2247 ;	../fb_app_taster.c:568: timerstate[objno]=0;
   07CB A8*00              2248 	mov	r0,_bp
   07CD 08                 2249 	inc	r0
   07CE E6                 2250 	mov	a,@r0
   07CF 24r18              2251 	add	a,#_timerstate
   07D1 F8                 2252 	mov	r0,a
   07D2 76 00              2253 	mov	@r0,#0x00
                    07D4   2254 	C$fb_app_taster.c$570$4$9 ==.
                           2255 ;	../fb_app_taster.c:570: break;
   07D4 02s0Ar6A           2256 	ljmp	00155$
                    07D7   2257 	C$fb_app_taster.c$571$4$9 ==.
                           2258 ;	../fb_app_taster.c:571: case 0x40:
   07D7                    2259 00117$:
                    07D7   2260 	C$fb_app_taster.c$573$4$9 ==.
                           2261 ;	../fb_app_taster.c:573: timerstate[objno]=0; // wenn T2 abgelaufen dann nichts mehr machen
   07D7 76 00              2262 	mov	@r0,#0x00
                    07D9   2263 	C$fb_app_taster.c$574$4$9 ==.
                           2264 ;	../fb_app_taster.c:574: timercnt[objno]=0;
   07D9 77 00              2265 	mov	@r1,#0x00
                    07DB   2266 	C$fb_app_taster.c$575$4$9 ==.
                           2267 ;	../fb_app_taster.c:575: break;
   07DB 02s0Ar6A           2268 	ljmp	00155$
                    07DE   2269 	C$fb_app_taster.c$576$4$9 ==.
                           2270 ;	../fb_app_taster.c:576: case 0x50: // Wertgeber Lichtszene lang drücken zum speichern
   07DE                    2271 00118$:
                    07DE   2272 	C$fb_app_taster.c$577$4$9 ==.
                           2273 ;	../fb_app_taster.c:577: switch_led(objno-4,1);
   07DE A8*00              2274 	mov	r0,_bp
   07E0 08                 2275 	inc	r0
   07E1 E6                 2276 	mov	a,@r0
   07E2 24 FC              2277 	add	a,#0xFC
   07E4 F5 82              2278 	mov	dpl,a
   07E6 D2 F0              2279 	setb	b[0]
   07E8 85 F0*00           2280 	mov	bits,b
   07EB 12s04rF2           2281 	lcall	_switch_led
                    07EE   2282 	C$fb_app_taster.c$578$4$9 ==.
                           2283 ;	../fb_app_taster.c:578: timerstate[objno]=0x60;
   07EE A8*00              2284 	mov	r0,_bp
   07F0 08                 2285 	inc	r0
   07F1 E6                 2286 	mov	a,@r0
   07F2 24r18              2287 	add	a,#_timerstate
   07F4 F8                 2288 	mov	r0,a
   07F5 76 60              2289 	mov	@r0,#0x60
                    07F7   2290 	C$fb_app_taster.c$579$4$9 ==.
                           2291 ;	../fb_app_taster.c:579: break;
   07F7 02s0Ar6A           2292 	ljmp	00155$
                    07FA   2293 	C$fb_app_taster.c$584$4$9 ==.
                           2294 ;	../fb_app_taster.c:584: case 0x80: // Wertgeber Helligkeit verstellen
   07FA                    2295 00121$:
                    07FA   2296 	C$fb_app_taster.c$585$4$9 ==.
                           2297 ;	../fb_app_taster.c:585: timerbase[objno]=0;
   07FA A8*00              2298 	mov	r0,_bp
   07FC 08                 2299 	inc	r0
   07FD E6                 2300 	mov	a,@r0
   07FE 24r10              2301 	add	a,#_timerbase
   0800 F8                 2302 	mov	r0,a
   0801 76 00              2303 	mov	@r0,#0x00
                    0803   2304 	C$fb_app_taster.c$586$4$9 ==.
                           2305 ;	../fb_app_taster.c:586: timercnt[objno]=tele_repeat_value[(eeprom[0xD4+((objno-4)*4)]& 0x30)>>4];// schrittweite und zeit zw. telegrammen
   0803 A8*00              2306 	mov	r0,_bp
   0805 08                 2307 	inc	r0
   0806 E6                 2308 	mov	a,@r0
   0807 24r08              2309 	add	a,#_timercnt
   0809 F9                 2310 	mov	r1,a
   080A A8*00              2311 	mov	r0,_bp
   080C 08                 2312 	inc	r0
   080D E6                 2313 	mov	a,@r0
   080E 24 FC              2314 	add	a,#0xFC
   0810 25 E0              2315 	add	a,acc
   0812 25 E0              2316 	add	a,acc
   0814 FE                 2317 	mov	r6,a
   0815 24 D4              2318 	add	a,#0xD4
   0817 90s00r00           2319 	mov	dptr,#_eeprom
   081A 93                 2320 	movc	a,@a+dptr
   081B 54 30              2321 	anl	a,#0x30
   081D C4                 2322 	swap	a
   081E 54 0F              2323 	anl	a,#0x0F
   0820 90s00r00           2324 	mov	dptr,#_tele_repeat_value
   0823 93                 2325 	movc	a,@a+dptr
   0824 F7                 2326 	mov	@r1,a
                    0825   2327 	C$fb_app_taster.c$587$4$9 ==.
                           2328 ;	../fb_app_taster.c:587: i_tmp=(eeprom[0xD5+4*(objno-4)])<<8;
   0825 74 D5              2329 	mov	a,#0xD5
   0827 2E                 2330 	add	a,r6
   0828 90s00r00           2331 	mov	dptr,#_eeprom
   082B 93                 2332 	movc	a,@a+dptr
   082C FC                 2333 	mov	r4,a
   082D 7D 00              2334 	mov	r5,#0x00
                    082F   2335 	C$fb_app_taster.c$588$4$9 ==.
                           2336 ;	../fb_app_taster.c:588: i_tmp +=eeprom[0xD6+4*(objno-4)];
   082F 74 D6              2337 	mov	a,#0xD6
   0831 2E                 2338 	add	a,r6
   0832 90s00r00           2339 	mov	dptr,#_eeprom
   0835 93                 2340 	movc	a,@a+dptr
   0836 FE                 2341 	mov	r6,a
   0837 7B 00              2342 	mov	r3,#0x00
   0839 2D                 2343 	add	a,r5
   083A FD                 2344 	mov	r5,a
   083B EB                 2345 	mov	a,r3
   083C 3C                 2346 	addc	a,r4
   083D FC                 2347 	mov	r4,a
                    083E   2348 	C$fb_app_taster.c$589$4$9 ==.
