                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sat May 12 21:23:55 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
   07FA AC*08              1845 	mov	r4,(_telegramm + 0x0008)
   07FC 7D 00              1846 	mov	r5,#0x00
   07FE C0 07              1847 	push	ar7
   0800 C0 06              1848 	push	ar6
   0802 C0 04              1849 	push	ar4
   0804 C0 02              1850 	push	ar2
   0806 C0 04              1851 	push	ar4
   0808 C0 05              1852 	push	ar5
   080A 8A 82              1853 	mov	dpl,r2
   080C 12s06rCD           1854 	lcall	_write_obj_value
   080F 15 81              1855 	dec	sp
   0811 15 81              1856 	dec	sp
   0813 D0 02              1857 	pop	ar2
   0815 D0 04              1858 	pop	ar4
   0817 D0 06              1859 	pop	ar6
   0819 D0 07              1860 	pop	ar7
                           1861 ;	../fb_app_taster.c:390: for(n=0;n<assno;n++) {				// Schleife über alle Eintraege in der Ass-Table, denn es koennten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   081B D0 04              1862 	pop	ar4
                           1863 ;	../fb_app_taster.c:401: if (objtype==7)write_obj_value(objno,telegramm[8]);
   081D                    1864 00104$:
                           1865 ;	../fb_app_taster.c:402: if (objtype==8)write_obj_value(objno,telegramm[9]+(telegramm[8]<<8));
   081D BF 08 2B           1866 	cjne	r7,#0x08,00106$
   0820 C0 04              1867 	push	ar4
   0822 AC*09              1868 	mov	r4,(_telegramm + 0x0009)
   0824 7D 00              1869 	mov	r5,#0x00
   0826 AB*08              1870 	mov	r3,(_telegramm + 0x0008)
   0828 8B 07              1871 	mov	ar7,r3
   082A E4                 1872 	clr	a
   082B 2C                 1873 	add	a,r4
   082C FC                 1874 	mov	r4,a
   082D EF                 1875 	mov	a,r7
   082E 3D                 1876 	addc	a,r5
   082F FD                 1877 	mov	r5,a
   0830 C0 06              1878 	push	ar6
   0832 C0 04              1879 	push	ar4
   0834 C0 02              1880 	push	ar2
   0836 C0 04              1881 	push	ar4
   0838 C0 05              1882 	push	ar5
   083A 8A 82              1883 	mov	dpl,r2
   083C 12s06rCD           1884 	lcall	_write_obj_value
   083F 15 81              1885 	dec	sp
   0841 15 81              1886 	dec	sp
   0843 D0 02              1887 	pop	ar2
   0845 D0 04              1888 	pop	ar4
   0847 D0 06              1889 	pop	ar6
                           1890 ;	../fb_app_taster.c:390: for(n=0;n<assno;n++) {				// Schleife über alle Eintraege in der Ass-Table, denn es koennten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   0849 D0 04              1891 	pop	ar4
                           1892 ;	../fb_app_taster.c:402: if (objtype==8)write_obj_value(objno,telegramm[9]+(telegramm[8]<<8));
   084B                    1893 00106$:
                           1894 ;	../fb_app_taster.c:403: if ((objno<4) && ((eeprom[COMMAND+(objno*4)]) & 0x07) <4) switch_led(objno,telegramm[7]&0x01);	// LED nur schalten, wenn nicht auf Betï¿½tigungsanzeige parametriert
   084B BA 04 00           1895 	cjne	r2,#0x04,00160$
   084E                    1896 00160$:
   084E 50 2D              1897 	jnc	00120$
   0850 EA                 1898 	mov	a,r2
   0851 2A                 1899 	add	a,r2
   0852 25 E0              1900 	add	a,acc
   0854 24 D3              1901 	add	a,#0xD3
   0856 90s00r00           1902 	mov	dptr,#_eeprom
   0859 93                 1903 	movc	a,@a+dptr
   085A FF                 1904 	mov	r7,a
   085B 53 07 07           1905 	anl	ar7,#0x07
   085E BF 04 00           1906 	cjne	r7,#0x04,00162$
   0861                    1907 00162$:
   0861 50 1A              1908 	jnc	00120$
   0863 E5*07              1909 	mov	a,(_telegramm + 0x0007)
   0865 54 01              1910 	anl	a,#0x01
   0867 24 FF              1911 	add	a,#0xff
   0869 92*00              1912 	mov  b0,c
   086B 92 F0              1913 	mov	b[0],c
   086D C0 06              1914 	push	ar6
   086F C0 04              1915 	push	ar4
   0871 85 F0*00           1916 	mov	bits,b
   0874 8A 82              1917 	mov	dpl,r2
   0876 12s08rDC           1918 	lcall	_switch_led
   0879 D0 04              1919 	pop	ar4
   087B D0 06              1920 	pop	ar6
   087D                    1921 00120$:
                           1922 ;	../fb_app_taster.c:390: for(n=0;n<assno;n++) {				// Schleife über alle Eintraege in der Ass-Table, denn es koennten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   087D E5*00              1923 	mov	a,_bp
   087F 24 03              1924 	add	a,#0x03
   0881 F8                 1925 	mov	r0,a
   0882 06                 1926 	inc	@r0
   0883 02s07r4F           1927 	ljmp	00118$
   0886                    1928 00122$:
   0886 85*00 81           1929 	mov	sp,_bp
   0889 D0*00              1930 	pop	_bp
   088B 22                 1931 	ret
                           1932 ;------------------------------------------------------------
                           1933 ;Allocation info for local variables in function 'read_value_req'
                           1934 ;------------------------------------------------------------
                           1935 ;objno                     Allocated to registers r7 
                           1936 ;objflags                  Allocated to registers r6 
                           1937 ;objvalue                  Allocated to registers r3 r4 
                           1938 ;------------------------------------------------------------
                           1939 ;	../fb_app_taster.c:419: void read_value_req(void)
                           1940 ;	-----------------------------------------
                           1941 ;	 function read_value_req
                           1942 ;	-----------------------------------------
   088C                    1943 _read_value_req:
                           1944 ;	../fb_app_taster.c:424: objno=find_first_objno(telegramm[3],telegramm[4]);	// erste Objektnummer zu empfangener GA finden
   088C 85*03 82           1945 	mov	dpl,(_telegramm + 0x0003)
   088F C0*04              1946 	push	(_telegramm + 0x0004)
   0891 12s00r00           1947 	lcall	_find_first_objno
   0894 AF 82              1948 	mov	r7,dpl
   0896 15 81              1949 	dec	sp
                           1950 ;	../fb_app_taster.c:425: if(objno!=0xFF) {	// falls Gruppenadresse nicht gefunden
   0898 BF FF 01           1951 	cjne	r7,#0xFF,00111$
   089B 22                 1952 	ret
   089C                    1953 00111$:
                           1954 ;	../fb_app_taster.c:428: objvalue=read_obj_value(objno);		// Objektwert aus USER-RAM lesen (Standard Einstellung)
   089C 8F 82              1955 	mov	dpl,r7
   089E C0 07              1956 	push	ar7
   08A0 12s06r8D           1957 	lcall	_read_obj_value
   08A3 AB 82              1958 	mov	r3,dpl
   08A5 AC 83              1959 	mov	r4,dph
   08A7 D0 07              1960 	pop	ar7
                           1961 ;	../fb_app_taster.c:430: objflags=read_objflags(objno);		// Objekt Flags lesen
   08A9 8F 82              1962 	mov	dpl,r7
   08AB C0 07              1963 	push	ar7
   08AD C0 04              1964 	push	ar4
   08AF C0 03              1965 	push	ar3
   08B1 12s00r00           1966 	lcall	_read_objflags
   08B4 AE 82              1967 	mov	r6,dpl
   08B6 D0 03              1968 	pop	ar3
   08B8 D0 04              1969 	pop	ar4
   08BA D0 07              1970 	pop	ar7
                           1971 ;	../fb_app_taster.c:433: if((objflags&0x0C)==0x0C) {
   08BC 53 06 0C           1972 	anl	ar6,#0x0C
   08BF BE 0C 19           1973 	cjne	r6,#0x0C,00105$
                           1974 ;	../fb_app_taster.c:434: write_obj_value(objno,objvalue);
   08C2 C0 07              1975 	push	ar7
   08C4 C0 03              1976 	push	ar3
   08C6 C0 04              1977 	push	ar4
   08C8 8F 82              1978 	mov	dpl,r7
   08CA 12s06rCD           1979 	lcall	_write_obj_value
   08CD 15 81              1980 	dec	sp
   08CF 15 81              1981 	dec	sp
   08D1 D0 07              1982 	pop	ar7
                           1983 ;	../fb_app_taster.c:435: send_obj_value(objno+0x40);
   08D3 74 40              1984 	mov	a,#0x40
   08D5 2F                 1985 	add	a,r7
   08D6 F5 82              1986 	mov	dpl,a
   08D8 02s00r00           1987 	ljmp	_send_obj_value
   08DB                    1988 00105$:
   08DB 22                 1989 	ret
                           1990 ;------------------------------------------------------------
                           1991 ;Allocation info for local variables in function 'switch_led'
                           1992 ;------------------------------------------------------------
                           1993 ;onoff                     Allocated to registers b0 
                           1994 ;ledno                     Allocated to registers r7 
                           1995 ;command                   Allocated to registers r6 
                           1996 ;ledvar                    Allocated to registers r6 
                           1997 ;------------------------------------------------------------
                           1998 ;	../fb_app_taster.c:450: void switch_led(unsigned char ledno, __bit onoff)
                           1999 ;	-----------------------------------------
                           2000 ;	 function switch_led
                           2001 ;	-----------------------------------------
   08DC                    2002 _switch_led:
   08DC AF 82              2003 	mov	r7,dpl
                           2004 ;	../fb_app_taster.c:454: if (ledno<4) {
   08DE BF 04 00           2005 	cjne	r7,#0x04,00130$
   08E1                    2006 00130$:
   08E1 40 01              2007 	jc	00131$
   08E3 22                 2008 	ret
   08E4                    2009 00131$:
                           2010 ;	../fb_app_taster.c:455: command = ((eeprom[COMMAND+(ledno*4)]) & 0x07);	// Befehl der Status LED
   08E4 EF                 2011 	mov	a,r7
   08E5 2F                 2012 	add	a,r7
   08E6 25 E0              2013 	add	a,acc
   08E8 24 D3              2014 	add	a,#0xD3
   08EA 90s00r00           2015 	mov	dptr,#_eeprom
   08ED 93                 2016 	movc	a,@a+dptr
   08EE FE                 2017 	mov	r6,a
   08EF 53 06 07           2018 	anl	ar6,#0x07
                           2019 ;	../fb_app_taster.c:456: switch (command) {
   08F2 BE 00 02           2020 	cjne	r6,#0x00,00132$
   08F5 80 0F              2021 	sjmp	00101$
   08F7                    2022 00132$:
   08F7 BE 01 02           2023 	cjne	r6,#0x01,00133$
   08FA 80 0E              2024 	sjmp	00102$
   08FC                    2025 00133$:
   08FC BE 03 02           2026 	cjne	r6,#0x03,00134$
   08FF 80 0D              2027 	sjmp	00103$
   0901                    2028 00134$:
                           2029 ;	../fb_app_taster.c:457: case 0:		// immer AUS
   0901 BE 04 47           2030 	cjne	r6,#0x04,00109$
   0904 80 0C              2031 	sjmp	00104$
   0906                    2032 00101$:
                           2033 ;	../fb_app_taster.c:458: onoff=0;
   0906 C2*00              2034 	clr	b0
                           2035 ;	../fb_app_taster.c:459: break;
                           2036 ;	../fb_app_taster.c:460: case 1:		// immer an
   0908 80 41              2037 	sjmp	00109$
   090A                    2038 00102$:
                           2039 ;	../fb_app_taster.c:461: onoff=1;
   090A D2*00              2040 	setb	b0
                           2041 ;	../fb_app_taster.c:462: break;
                           2042 ;	../fb_app_taster.c:464: case 3:		// LED = invertierte Statusanzeige
   090C 80 3D              2043 	sjmp	00109$
   090E                    2044 00103$:
                           2045 ;	../fb_app_taster.c:465: onoff=!onoff;
   090E B2*00              2046 	cpl	b0
                           2047 ;	../fb_app_taster.c:466: break;
                           2048 ;	../fb_app_taster.c:467: case 4:		// LED = Betaetigungsanzeige
   0910 80 39              2049 	sjmp	00109$
   0912                    2050 00104$:
                           2051 ;	../fb_app_taster.c:468: onoff=1;	// erstmal an beim druecken der Taste
   0912 D2*00              2052 	setb	b0
                           2053 ;	../fb_app_taster.c:469: timerstate[ledno]= 0x10;
   0914 EF                 2054 	mov	a,r7
   0915 24r18              2055 	add	a,#_timerstate
   0917 F8                 2056 	mov	r0,a
   0918 76 10              2057 	mov	@r0,#0x10
                           2058 ;	../fb_app_taster.c:470: timerbase[ledno]=1;
   091A EF                 2059 	mov	a,r7
   091B 24r10              2060 	add	a,#_timerbase
   091D F8                 2061 	mov	r0,a
   091E 76 01              2062 	mov	@r0,#0x01
                           2063 ;	../fb_app_taster.c:471: switch (eeprom[LED_DURATION]) {		// dann ueber delay-timer aus
   0920 90s00rCE           2064 	mov	dptr,#(_eeprom + 0x00ce)
   0923 E4                 2065 	clr	a
   0924 93                 2066 	movc	a,@a+dptr
   0925 FE                 2067 	mov	r6,a
   0926 BE 26 02           2068 	cjne	r6,#0x26,00136$
   0929 80 0A              2069 	sjmp	00105$
   092B                    2070 00136$:
   092B BE 76 02           2071 	cjne	r6,#0x76,00137$
   092E 80 0D              2072 	sjmp	00106$
   0930                    2073 00137$:
                           2074 ;	../fb_app_taster.c:472: case 38:	// 0,75 sec
   0930 BE 96 18           2075 	cjne	r6,#0x96,00109$
   0933 80 10              2076 	sjmp	00107$
   0935                    2077 00105$:
                           2078 ;	../fb_app_taster.c:473: timercnt[ledno]=47;
   0935 EF                 2079 	mov	a,r7
   0936 24r08              2080 	add	a,#_timercnt
   0938 F8                 2081 	mov	r0,a
   0939 76 2F              2082 	mov	@r0,#0x2F
                           2083 ;	../fb_app_taster.c:474: break;
                           2084 ;	../fb_app_taster.c:475: case 118:	// 2,25 sec
   093B 80 0E              2085 	sjmp	00109$
   093D                    2086 00106$:
                           2087 ;	../fb_app_taster.c:476: timercnt[ledno]=141;
   093D EF                 2088 	mov	a,r7
   093E 24r08              2089 	add	a,#_timercnt
   0940 F8                 2090 	mov	r0,a
   0941 76 8D              2091 	mov	@r0,#0x8D
                           2092 ;	../fb_app_taster.c:477: break;
                           2093 ;	../fb_app_taster.c:478: case 150:	// 3 sec
   0943 80 06              2094 	sjmp	00109$
   0945                    2095 00107$:
                           2096 ;	../fb_app_taster.c:479: timercnt[ledno]=188;
   0945 EF                 2097 	mov	a,r7
   0946 24r08              2098 	add	a,#_timercnt
   0948 F8                 2099 	mov	r0,a
   0949 76 BC              2100 	mov	@r0,#0xBC
                           2101 ;	../fb_app_taster.c:482: }
   094B                    2102 00109$:
                           2103 ;	../fb_app_taster.c:483: ledvar=LEDSTATE;
   094B AE*05              2104 	mov	r6,_LEDSTATE
                           2105 ;	../fb_app_taster.c:484: ledvar&= ~(1<<(ledno+4));	// LEDs sind an Pin 4-7
   094D EF                 2106 	mov	a,r7
   094E 24 04              2107 	add	a,#0x04
   0950 FF                 2108 	mov	r7,a
   0951 8F F0              2109 	mov	b,r7
   0953 05 F0              2110 	inc	b
   0955 74 01              2111 	mov	a,#0x01
   0957 80 02              2112 	sjmp	00141$
   0959                    2113 00139$:
   0959 25 E0              2114 	add	a,acc
   095B                    2115 00141$:
   095B D5 F0 FB           2116 	djnz	b,00139$
   095E F4                 2117 	cpl	a
   095F 52 06              2118 	anl	ar6,a
                           2119 ;	../fb_app_taster.c:485: ledvar |= ((onoff<<(ledno+4)) | 0x0F);	// unteren 4 bits immer auf 1 lassen !!!
   0961 A2*00              2120 	mov	c,b0
   0963 E4                 2121 	clr	a
   0964 33                 2122 	rlc	a
   0965 FD                 2123 	mov	r5,a
   0966 8F F0              2124 	mov	b,r7
   0968 05 F0              2125 	inc	b
   096A ED                 2126 	mov	a,r5
   096B 80 02              2127 	sjmp	00144$
   096D                    2128 00142$:
   096D 25 E0              2129 	add	a,acc
   096F                    2130 00144$:
   096F D5 F0 FB           2131 	djnz	b,00142$
   0972 44 0F              2132 	orl	a,#0x0F
   0974 4E                 2133 	orl	a,r6
   0975 F5*05              2134 	mov	_LEDSTATE,a
                           2135 ;	../fb_app_taster.c:486: LEDSTATE=ledvar;
   0977 22                 2136 	ret
                           2137 ;------------------------------------------------------------
                           2138 ;Allocation info for local variables in function 'timer0_int'
                           2139 ;------------------------------------------------------------
                           2140 ;	../fb_app_taster.c:491: void timer0_int  (void) __interrupt (1) // Interrupt T0 für soft PWM LED
                           2141 ;	-----------------------------------------
                           2142 ;	 function timer0_int
                           2143 ;	-----------------------------------------
   0978                    2144 _timer0_int:
   0978 C0 E0              2145 	push	acc
   097A C0 D0              2146 	push	psw
                           2147 ;	../fb_app_taster.c:493: dimmcompare++;
   097C 05*06              2148 	inc	_dimmcompare
                           2149 ;	../fb_app_taster.c:494: TF0=0;
   097E C2 8D              2150 	clr	_TCON_5
                           2151 ;	../fb_app_taster.c:495: if((dimmcompare) <= dimmwert) PORT = LEDSTATE | 0x0F;// LEDs ein
   0980 C3                 2152 	clr	c
   0981 E5*07              2153 	mov	a,_dimmwert
   0983 95*06              2154 	subb	a,_dimmcompare
   0985 40 08              2155 	jc	00102$
   0987 74 0F              2156 	mov	a,#0x0F
   0989 45*05              2157 	orl	a,_LEDSTATE
   098B F5 80              2158 	mov	_P0,a
   098D 80 03              2159 	sjmp	00104$
   098F                    2160 00102$:
                           2161 ;	../fb_app_taster.c:496: else PORT = 0x0F;//LEDs aus
   098F 75 80 0F           2162 	mov	_P0,#0x0F
   0992                    2163 00104$:
   0992 D0 D0              2164 	pop	psw
   0994 D0 E0              2165 	pop	acc
   0996 32                 2166 	reti
                           2167 ;	eliminated unneeded mov psw,# (no regs used in bank)
                           2168 ;	eliminated unneeded push/pop dpl
                           2169 ;	eliminated unneeded push/pop dph
                           2170 ;	eliminated unneeded push/pop b
                           2171 ;------------------------------------------------------------
                           2172 ;Allocation info for local variables in function 'delay_timer'
                           2173 ;------------------------------------------------------------
                           2174 ;objno                     Allocated to stack - _bp +1
                           2175 ;delay_value               Allocated to registers r5 
                           2176 ;ledvar                    Allocated to registers r6 
                           2177 ;tmp                       Allocated to registers r4 
                           2178 ;m                         Allocated to registers r7 
                           2179 ;n                         Allocated to registers r6 
                           2180 ;i_tmp                     Allocated to registers r5 r4 
                           2181 ;sloc0                     Allocated to stack - _bp +9
                           2182 ;sloc1                     Allocated to stack - _bp +2
                           2183 ;------------------------------------------------------------
                           2184 ;	../fb_app_taster.c:509: void delay_timer(void)
                           2185 ;	-----------------------------------------
                           2186 ;	 function delay_timer
                           2187 ;	-----------------------------------------
   0997                    2188 _delay_timer:
   0997 C0*00              2189 	push	_bp
   0999 85 81*00           2190 	mov	_bp,sp
   099C 05 81              2191 	inc	sp
   099E 05 81              2192 	inc	sp
                           2193 ;	../fb_app_taster.c:515: RTCCON=0x60;
   09A0 75 D1 60           2194 	mov	_RTCCON,#0x60
                           2195 ;	../fb_app_taster.c:516: RTCH=0x00;//RTCH=0x01; 
   09A3 75 D2 00           2196 	mov	_RTCH,#0x00
                           2197 ;	../fb_app_taster.c:517: RTCL=0xE6;//RTCL=0xCD;	
   09A6 75 D3 E6           2198 	mov	_RTCL,#0xE6
                           2199 ;	../fb_app_taster.c:518: RTCCON=0x61; //	start_rtc(8) RTC neu starten mit 4ms
   09A9 75 D1 61           2200 	mov	_RTCCON,#0x61
                           2201 ;	../fb_app_taster.c:520: timer++;
   09AC 05*00              2202 	inc	_timer
   09AE E4                 2203 	clr	a
   09AF B5*00 02           2204 	cjne	a,_timer,00219$
   09B2 05*01              2205 	inc	(_timer + 1)
   09B4                    2206 00219$:
                           2207 ;	../fb_app_taster.c:521: timerflags = timer&(~(timer-1));// flanke generieren
   09B4 E5*00              2208 	mov	a,_timer
   09B6 24 FF              2209 	add	a,#0xFF
   09B8 FE                 2210 	mov	r6,a
   09B9 E5*01              2211 	mov	a,(_timer + 1)
   09BB 34 FF              2212 	addc	a,#0xFF
   09BD FF                 2213 	mov	r7,a
   09BE EE                 2214 	mov	a,r6
   09BF F4                 2215 	cpl	a
   09C0 FE                 2216 	mov	r6,a
   09C1 EF                 2217 	mov	a,r7
   09C2 F4                 2218 	cpl	a
   09C3 FF                 2219 	mov	r7,a
   09C4 EE                 2220 	mov	a,r6
   09C5 55*00              2221 	anl	a,_timer
   09C7 F5*02              2222 	mov	_timerflags,a
   09C9 EF                 2223 	mov	a,r7
   09CA 55*01              2224 	anl	a,(_timer + 1)
   09CC F5*03              2225 	mov	(_timerflags + 1),a
                           2226 ;	../fb_app_taster.c:522: for(n=0;n<16;n++){
   09CE 7F 00              2227 	mov	r7,#0x00
   09D0                    2228 00148$:
   09D0 BF 10 00           2229 	cjne	r7,#0x10,00220$
   09D3                    2230 00220$:
   09D3 50 35              2231 	jnc	00151$
                           2232 ;	../fb_app_taster.c:523: if(timerflags & 0x0001){// positive flags erzeugen und schieben
   09D5 E5*02              2233 	mov	a,_timerflags
   09D7 30 E0 22           2234 	jnb	acc.0,00106$
                           2235 ;	../fb_app_taster.c:524: for(m=0;m<8;m++){// die timer der reihe nach checken und dec wenn laufen
   09DA 7E 00              2236 	mov	r6,#0x00
   09DC                    2237 00144$:
   09DC BE 08 00           2238 	cjne	r6,#0x08,00223$
   09DF                    2239 00223$:
   09DF 50 1B              2240 	jnc	00106$
                           2241 ;	../fb_app_taster.c:525: if( timercnt[m]){
   09E1 EE                 2242 	mov	a,r6
   09E2 24r08              2243 	add	a,#_timercnt
   09E4 F9                 2244 	mov	r1,a
   09E5 E7                 2245 	mov	a,@r1
   09E6 FD                 2246 	mov	r5,a
   09E7 60 10              2247 	jz	00146$
                           2248 ;	../fb_app_taster.c:526: if ((timerbase[m]& 0x0F)==n){// wenn die base mit der gespeicherten base übereinstimmt
   09E9 EE                 2249 	mov	a,r6
   09EA 24r10              2250 	add	a,#_timerbase
   09EC F8                 2251 	mov	r0,a
   09ED 86 04              2252 	mov	ar4,@r0
   09EF 53 04 0F           2253 	anl	ar4,#0x0F
   09F2 EC                 2254 	mov	a,r4
   09F3 B5 07 03           2255 	cjne	a,ar7,00146$
                           2256 ;	../fb_app_taster.c:527: timercnt[m]=timercnt[m]-1;// den timer[m]decrementieren
   09F6 ED                 2257 	mov	a,r5
   09F7 14                 2258 	dec	a
   09F8 F7                 2259 	mov	@r1,a
   09F9                    2260 00146$:
                           2261 ;	../fb_app_taster.c:524: for(m=0;m<8;m++){// die timer der reihe nach checken und dec wenn laufen
   09F9 0E                 2262 	inc	r6
   09FA 80 E0              2263 	sjmp	00144$
   09FC                    2264 00106$:
                           2265 ;	../fb_app_taster.c:532: timerflags = timerflags>>1;
   09FC E5*03              2266 	mov	a,(_timerflags + 1)
   09FE C3                 2267 	clr	c
   09FF 13                 2268 	rrc	a
   0A00 C5*02              2269 	xch	a,_timerflags
   0A02 13                 2270 	rrc	a
   0A03 C5*02              2271 	xch	a,_timerflags
   0A05 F5*03              2272 	mov	(_timerflags + 1),a
                           2273 ;	../fb_app_taster.c:522: for(n=0;n<16;n++){
   0A07 0F                 2274 	inc	r7
   0A08 80 C6              2275 	sjmp	00148$
   0A0A                    2276 00151$:
                           2277 ;	../fb_app_taster.c:535: for(objno=0;objno<8;objno++) {
   0A0A A8*00              2278 	mov	r0,_bp
   0A0C 08                 2279 	inc	r0
   0A0D 76 00              2280 	mov	@r0,#0x00
   0A0F                    2281 00152$:
   0A0F A8*00              2282 	mov	r0,_bp
   0A11 08                 2283 	inc	r0
   0A12 B6 08 00           2284 	cjne	@r0,#0x08,00228$
   0A15                    2285 00228$:
   0A15 40 03              2286 	jc	00229$
   0A17 02s0Er4B           2287 	ljmp	00156$
   0A1A                    2288 00229$:
                           2289 ;	../fb_app_taster.c:536: if(!timercnt[objno]) {	// ... es ist also soweit
   0A1A A8*00              2290 	mov	r0,_bp
   0A1C 08                 2291 	inc	r0
   0A1D E6                 2292 	mov	a,@r0
   0A1E 24r08              2293 	add	a,#_timercnt
   0A20 F9                 2294 	mov	r1,a
   0A21 E7                 2295 	mov	a,@r1
   0A22 60 03              2296 	jz	00230$
   0A24 02s0Er44           2297 	ljmp	00154$
   0A27                    2298 00230$:
                           2299 ;	../fb_app_taster.c:537: delay_value=timerstate[objno]& 0x0F;
   0A27 C0 01              2300 	push	ar1
   0A29 A9*00              2301 	mov	r1,_bp
   0A2B 09                 2302 	inc	r1
   0A2C E7                 2303 	mov	a,@r1
   0A2D 24r18              2304 	add	a,#_timerstate
   0A2F F8                 2305 	mov	r0,a
   0A30 D0 01              2306 	pop	ar1
   0A32 86 06              2307 	mov	ar6,@r0
   0A34 74 0F              2308 	mov	a,#0x0F
   0A36 5E                 2309 	anl	a,r6
   0A37 FD                 2310 	mov	r5,a
                           2311 ;	../fb_app_taster.c:539: switch(timerstate[objno] & 0xF0){
   0A38 53 06 F0           2312 	anl	ar6,#0xF0
   0A3B BE 10 02           2313 	cjne	r6,#0x10,00231$
   0A3E 80 44              2314 	sjmp	00107$
   0A40                    2315 00231$:
   0A40 BE 20 02           2316 	cjne	r6,#0x20,00232$
   0A43 80 62              2317 	sjmp	00108$
   0A45                    2318 00232$:
   0A45 BE 30 03           2319 	cjne	r6,#0x30,00233$
   0A48 02s0Br21           2320 	ljmp	00112$
   0A4B                    2321 00233$:
   0A4B BE 40 03           2322 	cjne	r6,#0x40,00234$
   0A4E 02s0BrB1           2323 	ljmp	00116$
   0A51                    2324 00234$:
   0A51 BE 50 03           2325 	cjne	r6,#0x50,00235$
   0A54 02s0BrB8           2326 	ljmp	00117$
   0A57                    2327 00235$:
   0A57 BE 60 03           2328 	cjne	r6,#0x60,00236$
   0A5A 02s0Er44           2329 	ljmp	00154$
   0A5D                    2330 00236$:
   0A5D BE 70 03           2331 	cjne	r6,#0x70,00237$
   0A60 02s0BrD4           2332 	ljmp	00120$
   0A63                    2333 00237$:
   0A63 BE 80 03           2334 	cjne	r6,#0x80,00238$
   0A66 02s0BrD4           2335 	ljmp	00120$
   0A69                    2336 00238$:
   0A69 BE 90 03           2337 	cjne	r6,#0x90,00239$
   0A6C 02s0CrC7           2338 	ljmp	00128$
   0A6F                    2339 00239$:
   0A6F BE A0 03           2340 	cjne	r6,#0xA0,00240$
   0A72 02s0CrC7           2341 	ljmp	00128$
   0A75                    2342 00240$:
   0A75 BE B0 03           2343 	cjne	r6,#0xB0,00241$
   0A78 02s0DrB1           2344 	ljmp	00133$
   0A7B                    2345 00241$:
   0A7B BE C0 03           2346 	cjne	r6,#0xC0,00242$
   0A7E 02s0DrB1           2347 	ljmp	00133$
   0A81                    2348 00242$:
   0A81 02s0Er44           2349 	ljmp	00154$
                           2350 ;	../fb_app_taster.c:541: case 0x10:
   0A84                    2351 00107$:
                           2352 ;	../fb_app_taster.c:543: ledvar=LEDSTATE;
   0A84 AE*05              2353 	mov	r6,_LEDSTATE
                           2354 ;	../fb_app_taster.c:544: ledvar &= ~(1<<(objno+4));	// LEDs sind an Pin 4-7
   0A86 A9*00              2355 	mov	r1,_bp
   0A88 09                 2356 	inc	r1
   0A89 74 04              2357 	mov	a,#0x04
   0A8B 27                 2358 	add	a,@r1
   0A8C F5 F0              2359 	mov	b,a
   0A8E 05 F0              2360 	inc	b
   0A90 74 01              2361 	mov	a,#0x01
   0A92 80 02              2362 	sjmp	00245$
   0A94                    2363 00243$:
   0A94 25 E0              2364 	add	a,acc
   0A96                    2365 00245$:
   0A96 D5 F0 FB           2366 	djnz	b,00243$
   0A99 F4                 2367 	cpl	a
   0A9A FC                 2368 	mov	r4,a
   0A9B 52 06              2369 	anl	ar6,a
                           2370 ;	../fb_app_taster.c:545: ledvar |= 0x0F;				// unbedingt taster pins wieder auf 1
   0A9D 74 0F              2371 	mov	a,#0x0F
   0A9F 4E                 2372 	orl	a,r6
   0AA0 F5*05              2373 	mov	_LEDSTATE,a
                           2374 ;	../fb_app_taster.c:547: timerstate[objno]=0;
   0AA2 76 00              2375 	mov	@r0,#0x00
                           2376 ;	../fb_app_taster.c:548: break;
   0AA4 02s0Er44           2377 	ljmp	00154$
                           2378 ;	../fb_app_taster.c:549: case 0x20:	// Dimmen
   0AA7                    2379 00108$:
                           2380 ;	../fb_app_taster.c:550: write_obj_value(objno+4,delay_value);
   0AA7 8D 04              2381 	mov	ar4,r5
   0AA9 7E 00              2382 	mov	r6,#0x00
   0AAB A8*00              2383 	mov	r0,_bp
   0AAD 08                 2384 	inc	r0
   0AAE 74 04              2385 	mov	a,#0x04
   0AB0 26                 2386 	add	a,@r0
   0AB1 FB                 2387 	mov	r3,a
   0AB2 C0 03              2388 	push	ar3
   0AB4 C0 04              2389 	push	ar4
   0AB6 C0 06              2390 	push	ar6
   0AB8 8B 82              2391 	mov	dpl,r3
   0ABA 12s06rCD           2392 	lcall	_write_obj_value
   0ABD 15 81              2393 	dec	sp
   0ABF 15 81              2394 	dec	sp
   0AC1 D0 03              2395 	pop	ar3
                           2396 ;	../fb_app_taster.c:551: send_obj_value(objno+4);		// dimmkommando senden
   0AC3 8B 82              2397 	mov	dpl,r3
   0AC5 12s00r00           2398 	lcall	_send_obj_value
                           2399 ;	../fb_app_taster.c:553: if(!(eeprom[0xD5+((objno-4)*4)]& 0x08)){// wenn Telegrammwiederholung eingeschalten
   0AC8 A8*00              2400 	mov	r0,_bp
   0ACA 08                 2401 	inc	r0
