                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Tue Nov 06 16:08:30 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_in8
   075F 04                 1865 	inc	a
   0760 F6                 1866 	mov	@r0,a
   0761 E5*00              1867 	mov	a,_bp
   0763 24 04              1868 	add	a,#0x04
   0765 F8                 1869 	mov	r0,a
   0766 76 00              1870 	mov	@r0,#0x00
   0768                    1871 00117$:
   0768 E5*00              1872 	mov	a,_bp
   076A 24 04              1873 	add	a,#0x04
   076C F8                 1874 	mov	r0,a
   076D E5*00              1875 	mov	a,_bp
   076F 24 03              1876 	add	a,#0x03
   0771 F9                 1877 	mov	r1,a
   0772 C3                 1878 	clr	c
   0773 E6                 1879 	mov	a,@r0
   0774 97                 1880 	subb	a,@r1
   0775 40 03              1881 	jc	00143$
   0777 02s08rFA           1882 	ljmp	00121$
   077A                    1883 00143$:
                           1884 ;	../fb_app_in8.c:527: gaposh=eeprom[atp+1+(n*2)];
   077A C0 04              1885 	push	ar4
   077C E5*00              1886 	mov	a,_bp
   077E 24 04              1887 	add	a,#0x04
   0780 F8                 1888 	mov	r0,a
   0781 E6                 1889 	mov	a,@r0
   0782 25 E0              1890 	add	a,acc
   0784 FA                 1891 	mov	r2,a
   0785 E5*00              1892 	mov	a,_bp
   0787 24 06              1893 	add	a,#0x06
   0789 F8                 1894 	mov	r0,a
   078A EA                 1895 	mov	a,r2
   078B 26                 1896 	add	a,@r0
   078C 90s00r00           1897 	mov	dptr,#_eeprom
   078F 93                 1898 	movc	a,@a+dptr
   0790 FC                 1899 	mov	r4,a
                           1900 ;	../fb_app_in8.c:528: if(gapos==gaposh) {					// Wenn Positionsnummer übereinstimmt
   0791 A8*00              1901 	mov	r0,_bp
   0793 08                 1902 	inc	r0
   0794 08                 1903 	inc	r0
   0795 E6                 1904 	mov	a,@r0
   0796 B5 04 02           1905 	cjne	a,ar4,00144$
   0799 80 05              1906 	sjmp	00145$
   079B                    1907 00144$:
   079B D0 04              1908 	pop	ar4
   079D 02s08rF1           1909 	ljmp	00119$
   07A0                    1910 00145$:
   07A0 D0 04              1911 	pop	ar4
                           1912 ;	../fb_app_in8.c:529: objno=eeprom[atp+2+(n*2)];			// Objektnummer
   07A2 EA                 1913 	mov	a,r2
   07A3 2C                 1914 	add	a,r4
   07A4 90s00r00           1915 	mov	dptr,#_eeprom
   07A7 93                 1916 	movc	a,@a+dptr
   07A8 FA                 1917 	mov	r2,a
   07A9 A8*00              1918 	mov	r0,_bp
   07AB 08                 1919 	inc	r0
   07AC A6 02              1920 	mov	@r0,ar2
                           1921 ;	../fb_app_in8.c:530: objflags=read_objflags(objno);		// Objekt Flags lesen
   07AE A8*00              1922 	mov	r0,_bp
   07B0 08                 1923 	inc	r0
   07B1 86 82              1924 	mov	dpl,@r0
   07B3 C0 04              1925 	push	ar4
   07B5 12s00r00           1926 	lcall	_read_objflags
   07B8 AE 82              1927 	mov	r6,dpl
   07BA D0 04              1928 	pop	ar4
   07BC 8E 07              1929 	mov	ar7,r6
                           1930 ;	../fb_app_in8.c:532: objtype=eeprom[eeprom[COMMSTABPTR]+objno*3+4];
   07BE 90s00r12           1931 	mov	dptr,#(_eeprom + 0x0012)
   07C1 E4                 1932 	clr	a
   07C2 93                 1933 	movc	a,@a+dptr
   07C3 FE                 1934 	mov	r6,a
   07C4 A8*00              1935 	mov	r0,_bp
   07C6 08                 1936 	inc	r0
   07C7 E6                 1937 	mov	a,@r0
   07C8 75 F0 03           1938 	mov	b,#0x03
   07CB A4                 1939 	mul	ab
   07CC 2E                 1940 	add	a,r6
   07CD 24 04              1941 	add	a,#0x04
   07CF 90s00r00           1942 	mov	dptr,#_eeprom
   07D2 93                 1943 	movc	a,@a+dptr
                           1944 ;	../fb_app_in8.c:534: if((objflags&0x14)==0x14) {			// Kommunikation zulässig (Bit 2 = communication enable) + Schreiben zulässig (Bit 4 = write enable)
   07D3 74 14              1945 	mov	a,#0x14
   07D5 5F                 1946 	anl	a,r7
   07D6 FE                 1947 	mov	r6,a
   07D7 BE 14 02           1948 	cjne	r6,#0x14,00146$
   07DA 80 03              1949 	sjmp	00147$
   07DC                    1950 00146$:
   07DC 02s08rF1           1951 	ljmp	00119$
   07DF                    1952 00147$:
                           1953 ;	../fb_app_in8.c:535: if (objno<16) {					// Status der Eingangsobjekte 0-15
   07DF A8*00              1954 	mov	r0,_bp
   07E1 08                 1955 	inc	r0
   07E2 B6 10 00           1956 	cjne	@r0,#0x10,00148$
   07E5                    1957 00148$:
   07E5 50 2C              1958 	jnc	00109$
                           1959 ;	../fb_app_in8.c:543: write_obj_value(objno,telegramm[7]& 0x3F); //bit 6+7 löschen (0x40,0x80)
   07E7 C0 04              1960 	push	ar4
   07E9 74 3F              1961 	mov	a,#0x3F
   07EB 55*07              1962 	anl	a,(_telegramm + 0x0007)
   07ED FB                 1963 	mov	r3,a
   07EE 7C 00              1964 	mov	r4,#0x00
   07F0 7D 00              1965 	mov	r5,#0x00
   07F2 7F 00              1966 	mov	r7,#0x00
   07F4 C0 04              1967 	push	ar4
   07F6 C0 03              1968 	push	ar3
   07F8 C0 04              1969 	push	ar4
   07FA C0 05              1970 	push	ar5
   07FC C0 07              1971 	push	ar7
   07FE A8*00              1972 	mov	r0,_bp
   0800 08                 1973 	inc	r0
   0801 86 82              1974 	mov	dpl,@r0
   0803 12s0Dr2C           1975 	lcall	_write_obj_value
   0806 E5 81              1976 	mov	a,sp
   0808 24 FC              1977 	add	a,#0xfc
   080A F5 81              1978 	mov	sp,a
   080C D0 04              1979 	pop	ar4
   080E D0 04              1980 	pop	ar4
   0810 02s08rF1           1981 	ljmp	00119$
   0813                    1982 00109$:
                           1983 ;	../fb_app_in8.c:547: tmp=telegramm[7]& 0x01;
   0813 C0 04              1984 	push	ar4
   0815 E5*00              1985 	mov	a,_bp
   0817 24 05              1986 	add	a,#0x05
   0819 F8                 1987 	mov	r0,a
   081A 74 01              1988 	mov	a,#0x01
   081C 55*07              1989 	anl	a,(_telegramm + 0x0007)
   081E F6                 1990 	mov	@r0,a
                           1991 ;	../fb_app_in8.c:548: if (read_obj_value(objno)^tmp) {// nur wenn sich Objekt geändert hat
   081F A8*00              1992 	mov	r0,_bp
   0821 08                 1993 	inc	r0
   0822 86 82              1994 	mov	dpl,@r0
   0824 C0 04              1995 	push	ar4
   0826 12s0Cr5B           1996 	lcall	_read_obj_value
   0829 C8                 1997 	xch	a,r0
   082A E5*00              1998 	mov	a,_bp
   082C 24 07              1999 	add	a,#0x07
   082E C8                 2000 	xch	a,r0
   082F A6 82              2001 	mov	@r0,dpl
   0831 08                 2002 	inc	r0
   0832 A6 83              2003 	mov	@r0,dph
   0834 08                 2004 	inc	r0
   0835 A6 F0              2005 	mov	@r0,b
   0837 08                 2006 	inc	r0
   0838 F6                 2007 	mov	@r0,a
   0839 D0 04              2008 	pop	ar4
   083B E5*00              2009 	mov	a,_bp
   083D 24 05              2010 	add	a,#0x05
   083F F8                 2011 	mov	r0,a
   0840 86 02              2012 	mov	ar2,@r0
   0842 E4                 2013 	clr	a
   0843 FD                 2014 	mov	r5,a
   0844 FE                 2015 	mov	r6,a
   0845 FF                 2016 	mov	r7,a
   0846 E5*00              2017 	mov	a,_bp
   0848 24 07              2018 	add	a,#0x07
   084A F8                 2019 	mov	r0,a
   084B E6                 2020 	mov	a,@r0
   084C 62 02              2021 	xrl	ar2,a
   084E 08                 2022 	inc	r0
   084F E6                 2023 	mov	a,@r0
   0850 62 05              2024 	xrl	ar5,a
   0852 08                 2025 	inc	r0
   0853 E6                 2026 	mov	a,@r0
   0854 62 06              2027 	xrl	ar6,a
   0856 08                 2028 	inc	r0
   0857 E6                 2029 	mov	a,@r0
   0858 62 07              2030 	xrl	ar7,a
   085A D0 04              2031 	pop	ar4
   085C EA                 2032 	mov	a,r2
   085D 4D                 2033 	orl	a,r5
   085E 4E                 2034 	orl	a,r6
   085F 4F                 2035 	orl	a,r7
   0860 70 03              2036 	jnz	00150$
   0862 02s08rF1           2037 	ljmp	00119$
   0865                    2038 00150$:
                           2039 ;	../fb_app_in8.c:549: write_obj_value(objno,tmp);// objekt sichern
   0865 E5*00              2040 	mov	a,_bp
   0867 24 05              2041 	add	a,#0x05
   0869 F8                 2042 	mov	r0,a
   086A 86 03              2043 	mov	ar3,@r0
   086C 7D 00              2044 	mov	r5,#0x00
   086E 7E 00              2045 	mov	r6,#0x00
   0870 7F 00              2046 	mov	r7,#0x00
   0872 C0 04              2047 	push	ar4
   0874 C0 03              2048 	push	ar3
   0876 C0 05              2049 	push	ar5
   0878 C0 06              2050 	push	ar6
   087A C0 07              2051 	push	ar7
   087C A8*00              2052 	mov	r0,_bp
   087E 08                 2053 	inc	r0
   087F 86 82              2054 	mov	dpl,@r0
   0881 12s0Dr2C           2055 	lcall	_write_obj_value
   0884 E5 81              2056 	mov	a,sp
   0886 24 FC              2057 	add	a,#0xfc
   0888 F5 81              2058 	mov	sp,a
   088A D0 04              2059 	pop	ar4
                           2060 ;	../fb_app_in8.c:550: para_value= (eeprom[0xD5+((objno & 0x07)*4)]&0x03);
   088C A8*00              2061 	mov	r0,_bp
   088E 08                 2062 	inc	r0
   088F 74 07              2063 	mov	a,#0x07
   0891 56                 2064 	anl	a,@r0
   0892 25 E0              2065 	add	a,acc
   0894 25 E0              2066 	add	a,acc
   0896 24 D5              2067 	add	a,#0xD5
   0898 90s00r00           2068 	mov	dptr,#_eeprom
   089B 93                 2069 	movc	a,@a+dptr
   089C FF                 2070 	mov	r7,a
   089D 53 07 03           2071 	anl	ar7,#0x03
                           2072 ;	../fb_app_in8.c:551: tmp = tmp ^ ((para_value) & 0x01);//bei 'nicht invertieren' invertieren,weil wir invertiert abfragen :-(
   08A0 74 01              2073 	mov	a,#0x01
   08A2 5F                 2074 	anl	a,r7
   08A3 FE                 2075 	mov	r6,a
   08A4 E5*00              2076 	mov	a,_bp
   08A6 24 05              2077 	add	a,#0x05
   08A8 F8                 2078 	mov	r0,a
   08A9 EE                 2079 	mov	a,r6
   08AA 66                 2080 	xrl	a,@r0
   08AB F6                 2081 	mov	@r0,a
                           2082 ;	../fb_app_in8.c:552: if (para_value){			// wenn eine sperre aktiviert parametriert ist
   08AC EF                 2083 	mov	a,r7
   08AD 60 42              2084 	jz	00119$
                           2085 ;	../fb_app_in8.c:553: if(tmp){		//nicht gesperrt(invertierte Abfrage)
   08AF E5*00              2086 	mov	a,_bp
   08B1 24 05              2087 	add	a,#0x05
   08B3 F8                 2088 	mov	r0,a
   08B4 E6                 2089 	mov	a,@r0
   08B5 60 13              2090 	jz	00102$
                           2091 ;	../fb_app_in8.c:554: blocked=blocked & (0xff-(bitmask_1[objno&0x07]));
   08B7 A8*00              2092 	mov	r0,_bp
   08B9 08                 2093 	inc	r0
   08BA 74 07              2094 	mov	a,#0x07
   08BC 56                 2095 	anl	a,@r0
   08BD 90s00r00           2096 	mov	dptr,#_bitmask_1
   08C0 93                 2097 	movc	a,@a+dptr
   08C1 FF                 2098 	mov	r7,a
   08C2 74 FF              2099 	mov	a,#0xFF
   08C4 C3                 2100 	clr	c
   08C5 9F                 2101 	subb	a,r7
   08C6 52*04              2102 	anl	_blocked,a
   08C8 80 0D              2103 	sjmp	00103$
   08CA                    2104 00102$:
                           2105 ;	../fb_app_in8.c:557: blocked=blocked |bitmask_1[objno&0x07];
   08CA A8*00              2106 	mov	r0,_bp
   08CC 08                 2107 	inc	r0
   08CD 74 07              2108 	mov	a,#0x07
   08CF 56                 2109 	anl	a,@r0
   08D0 90s00r00           2110 	mov	dptr,#_bitmask_1
   08D3 93                 2111 	movc	a,@a+dptr
   08D4 FF                 2112 	mov	r7,a
   08D5 42*04              2113 	orl	_blocked,a
   08D7                    2114 00103$:
                           2115 ;	../fb_app_in8.c:559: sperren(objno&0x07,tmp);//temp=1 bedeutet Freigabe
   08D7 A8*00              2116 	mov	r0,_bp
   08D9 08                 2117 	inc	r0
   08DA 74 07              2118 	mov	a,#0x07
   08DC 56                 2119 	anl	a,@r0
   08DD FF                 2120 	mov	r7,a
   08DE C0 04              2121 	push	ar4
   08E0 E5*00              2122 	mov	a,_bp
   08E2 24 05              2123 	add	a,#0x05
   08E4 F8                 2124 	mov	r0,a
   08E5 E6                 2125 	mov	a,@r0
   08E6 C0 E0              2126 	push	acc
   08E8 8F 82              2127 	mov	dpl,r7
   08EA 12s09r00           2128 	lcall	_sperren
   08ED 15 81              2129 	dec	sp
   08EF D0 04              2130 	pop	ar4
   08F1                    2131 00119$:
                           2132 ;	../fb_app_in8.c:526: for(n=0;n<assno;n++) {				// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   08F1 E5*00              2133 	mov	a,_bp
   08F3 24 04              2134 	add	a,#0x04
   08F5 F8                 2135 	mov	r0,a
   08F6 06                 2136 	inc	@r0
   08F7 02s07r68           2137 	ljmp	00117$
   08FA                    2138 00121$:
   08FA 85*00 81           2139 	mov	sp,_bp
   08FD D0*00              2140 	pop	_bp
   08FF 22                 2141 	ret
                           2142 ;------------------------------------------------------------
                           2143 ;Allocation info for local variables in function 'sperren'
                           2144 ;------------------------------------------------------------
                           2145 ;freigabe                  Allocated to stack - _bp -3
                           2146 ;obj                       Allocated to registers r7 
                           2147 ;objval                    Allocated to registers b0 
                           2148 ;sendobj                   Allocated to registers r6 
                           2149 ;------------------------------------------------------------
                           2150 ;	../fb_app_in8.c:570: void sperren (unsigned char obj,unsigned char freigabe)
                           2151 ;	-----------------------------------------
                           2152 ;	 function sperren
                           2153 ;	-----------------------------------------
   0900                    2154 _sperren:
   0900 C0*00              2155 	push	_bp
   0902 85 81*00           2156 	mov	_bp,sp
   0905 AF 82              2157 	mov	r7,dpl
                           2158 ;	../fb_app_in8.c:572: __bit objval=0;
   0907 C2*00              2159 	clr	b0
                           2160 ;	../fb_app_in8.c:575: unsigned char sendobj=255;//obj=obj & 0x07;
   0909 7E FF              2161 	mov	r6,#0xFF
                           2162 ;	../fb_app_in8.c:576: switch ((eeprom[0xCE+(obj>>1)] >> ((obj & 0x01)*4)) & 0x0F){// Funtion des zugehörigen Eingangs
   090B EF                 2163 	mov	a,r7
   090C C3                 2164 	clr	c
   090D 13                 2165 	rrc	a
   090E 24 CE              2166 	add	a,#0xCE
   0910 90s00r00           2167 	mov	dptr,#_eeprom
   0913 93                 2168 	movc	a,@a+dptr
   0914 FD                 2169 	mov	r5,a
   0915 74 01              2170 	mov	a,#0x01
   0917 5F                 2171 	anl	a,r7
   0918 75 F0 04           2172 	mov	b,#0x04
   091B A4                 2173 	mul	ab
   091C F5 F0              2174 	mov	b,a
   091E 05 F0              2175 	inc	b
   0920 ED                 2176 	mov	a,r5
   0921 80 02              2177 	sjmp	00171$
   0923                    2178 00170$:
   0923 C3                 2179 	clr	c
   0924 13                 2180 	rrc	a
   0925                    2181 00171$:
   0925 D5 F0 FB           2182 	djnz	b,00170$
   0928 54 0F              2183 	anl	a,#0x0F
   092A FD                 2184 	mov	r5,a
   092B BD 01 02           2185 	cjne	r5,#0x01,00172$
   092E 80 0F              2186 	sjmp	00101$
   0930                    2187 00172$:
   0930 BD 02 03           2188 	cjne	r5,#0x02,00173$
   0933 02s09rC2           2189 	ljmp	00110$
   0936                    2190 00173$:
   0936 BD 03 03           2191 	cjne	r5,#0x03,00174$
   0939 02s0Ar29           2192 	ljmp	00122$
   093C                    2193 00174$:
   093C 02s0Ar8C           2194 	ljmp	00128$
                           2195 ;	../fb_app_in8.c:577: case 0x01:// funktion Schalten sperren
   093F                    2196 00101$:
                           2197 ;	../fb_app_in8.c:578: sendobj=obj;
                           2198 ;	../fb_app_in8.c:579: switch ((eeprom[0xD5+(obj*4)]>>((freigabe^0x01)*2))&0x0C){
   093F EF                 2199 	mov	a,r7
   0940 FE                 2200 	mov	r6,a
   0941 25 E0              2201 	add	a,acc
   0943 25 E0              2202 	add	a,acc
   0945 24 D5              2203 	add	a,#0xD5
   0947 90s00r00           2204 	mov	dptr,#_eeprom
   094A 93                 2205 	movc	a,@a+dptr
   094B FD                 2206 	mov	r5,a
   094C E5*00              2207 	mov	a,_bp
   094E 24 FD              2208 	add	a,#0xfd
   0950 F8                 2209 	mov	r0,a
   0951 74 01              2210 	mov	a,#0x01
   0953 66                 2211 	xrl	a,@r0
   0954 75 F0 02           2212 	mov	b,#0x02
   0957 A4                 2213 	mul	ab
   0958 F5 F0              2214 	mov	b,a
   095A 05 F0              2215 	inc	b
   095C ED                 2216 	mov	a,r5
   095D 80 02              2217 	sjmp	00176$
   095F                    2218 00175$:
   095F C3                 2219 	clr	c
   0960 13                 2220 	rrc	a
   0961                    2221 00176$:
   0961 D5 F0 FB           2222 	djnz	b,00175$
   0964 54 0C              2223 	anl	a,#0x0C
   0966 FD                 2224 	mov	r5,a
   0967 BD 04 02           2225 	cjne	r5,#0x04,00177$
   096A 80 0A              2226 	sjmp	00102$
   096C                    2227 00177$:
   096C BD 08 02           2228 	cjne	r5,#0x08,00178$
   096F 80 0A              2229 	sjmp	00103$
   0971                    2230 00178$:
                           2231 ;	../fb_app_in8.c:581: case 0x04:		//EIN
   0971 BD 0C 49           2232 	cjne	r5,#0x0C,00108$
   0974 80 0A              2233 	sjmp	00104$
   0976                    2234 00102$:
                           2235 ;	../fb_app_in8.c:582: objval=1;
   0976 D2*00              2236 	setb	b0
                           2237 ;	../fb_app_in8.c:583: break;
   0978 02s0Ar8C           2238 	ljmp	00128$
                           2239 ;	../fb_app_in8.c:584: case 0x08:		//AUS
   097B                    2240 00103$:
                           2241 ;	../fb_app_in8.c:585: objval=0;
   097B C2*00              2242 	clr	b0
                           2243 ;	../fb_app_in8.c:586: break;
   097D 02s0Ar8C           2244 	ljmp	00128$
                           2245 ;	../fb_app_in8.c:587: case 0x0C:	//UM
   0980                    2246 00104$:
                           2247 ;	../fb_app_in8.c:588: if (freigabe){ //ende sperre-> aktueller Zustand
   0980 E5*00              2248 	mov	a,_bp
   0982 24 FD              2249 	add	a,#0xfd
   0984 F8                 2250 	mov	r0,a
   0985 E6                 2251 	mov	a,@r0
   0986 60 17              2252 	jz	00106$
                           2253 ;	../fb_app_in8.c:589: objval= (portbuffer>>obj)& 0x01;
   0988 8F F0              2254 	mov	b,r7
   098A 05 F0              2255 	inc	b
   098C E5*00              2256 	mov	a,_portbuffer
   098E 80 02              2257 	sjmp	00182$
   0990                    2258 00181$:
   0990 C3                 2259 	clr	c
   0991 13                 2260 	rrc	a
   0992                    2261 00182$:
   0992 D5 F0 FB           2262 	djnz	b,00181$
   0995 54 01              2263 	anl	a,#0x01
   0997 FD                 2264 	mov	r5,a
   0998 24 FF              2265 	add	a,#0xff
   099A 92*00              2266 	mov	b0,c
   099C 02s0Ar8C           2267 	ljmp	00128$
   099F                    2268 00106$:
                           2269 ;	../fb_app_in8.c:592: objval=read_obj_value(obj)^0x01;//Tele invers senden
   099F 8F 82              2270 	mov	dpl,r7
   09A1 C0 06              2271 	push	ar6
   09A3 12s0Cr5B           2272 	lcall	_read_obj_value
   09A6 AA 82              2273 	mov	r2,dpl
   09A8 AB 83              2274 	mov	r3,dph
   09AA AC F0              2275 	mov	r4,b
   09AC FD                 2276 	mov	r5,a
   09AD D0 06              2277 	pop	ar6
   09AF 63 02 01           2278 	xrl	ar2,#0x01
   09B2 EA                 2279 	mov	a,r2
   09B3 4B                 2280 	orl	a,r3
   09B4 4C                 2281 	orl	a,r4
   09B5 4D                 2282 	orl	a,r5
   09B6 24 FF              2283 	add	a,#0xff
   09B8 92*00              2284 	mov	b0,c
                           2285 ;	../fb_app_in8.c:594: break;
   09BA 02s0Ar8C           2286 	ljmp	00128$
                           2287 ;	../fb_app_in8.c:595: default:
   09BD                    2288 00108$:
                           2289 ;	../fb_app_in8.c:596: sendobj=255;
   09BD 7E FF              2290 	mov	r6,#0xFF
                           2291 ;	../fb_app_in8.c:600: break;	
   09BF 02s0Ar8C           2292 	ljmp	00128$
                           2293 ;	../fb_app_in8.c:601: case 0x02:// funktion Dimmer-sperren
   09C2                    2294 00110$:
                           2295 ;	../fb_app_in8.c:603: objval = read_obj_value(obj);
   09C2 8F 82              2296 	mov	dpl,r7
   09C4 C0 07              2297 	push	ar7
   09C6 12s0Cr5B           2298 	lcall	_read_obj_value
   09C9 AA 82              2299 	mov	r2,dpl
   09CB AB 83              2300 	mov	r3,dph
   09CD AC F0              2301 	mov	r4,b
   09CF FD                 2302 	mov	r5,a
   09D0 D0 07              2303 	pop	ar7
   09D2 EA                 2304 	mov	a,r2
   09D3 4B                 2305 	orl	a,r3
   09D4 4C                 2306 	orl	a,r4
   09D5 4D                 2307 	orl	a,r5
   09D6 24 FF              2308 	add	a,#0xff
   09D8 92*00              2309 	mov	b0,c
                           2310 ;	../fb_app_in8.c:604: sendobj=obj;
   09DA 8F 06              2311 	mov	ar6,r7
                           2312 ;	../fb_app_in8.c:605: if (freigabe){		// Ende Sperre  
   09DC E5*00              2313 	mov	a,_bp
   09DE 24 FD              2314 	add	a,#0xfd
   09E0 F8                 2315 	mov	r0,a
   09E1 E6                 2316 	mov	a,@r0
   09E2 60 18              2317 	jz	00120$
                           2318 ;	../fb_app_in8.c:606: if (eeprom[0xD5+(obj*4)]&0x80) objval=0;
   09E4 EF                 2319 	mov	a,r7
   09E5 2F                 2320 	add	a,r7
   09E6 25 E0              2321 	add	a,acc
   09E8 24 D5              2322 	add	a,#0xD5
   09EA 90s00r00           2323 	mov	dptr,#_eeprom
   09ED 93                 2324 	movc	a,@a+dptr
   09EE FD                 2325 	mov	r5,a
   09EF 30 E7 05           2326 	jnb	acc.7,00112$
   09F2 C2*00              2327 	clr	b0
   09F4 02s0Ar8C           2328 	ljmp	00128$
   09F7                    2329 00112$:
                           2330 ;	../fb_app_in8.c:607: else sendobj=255;
   09F7 7E FF              2331 	mov	r6,#0xFF
   09F9 02s0Ar8C           2332 	ljmp	00128$
   09FC                    2333 00120$:
                           2334 ;	../fb_app_in8.c:610: switch (eeprom[0xD5+(obj*4)+1]& 0xC0) {//Bedienkonzept angucken
   09FC EF                 2335 	mov	a,r7
   09FD 2F                 2336 	add	a,r7
   09FE 25 E0              2337 	add	a,acc
   0A00 24 D6              2338 	add	a,#0xD6
   0A02 90s00r00           2339 	mov	dptr,#_eeprom
   0A05 93                 2340 	movc	a,@a+dptr
   0A06 FD                 2341 	mov	r5,a
   0A07 53 05 C0           2342 	anl	ar5,#0xC0
   0A0A BD 40 02           2343 	cjne	r5,#0x40,00185$
   0A0D 80 0A              2344 	sjmp	00114$
   0A0F                    2345 00185$:
   0A0F BD 80 02           2346 	cjne	r5,#0x80,00186$
   0A12 80 09              2347 	sjmp	00115$
   0A14                    2348 00186$:
                           2349 ;	../fb_app_in8.c:611: case 0x40:	// zweiflaechen ein
   0A14 BD C0 0E           2350 	cjne	r5,#0xC0,00117$
   0A17 80 08              2351 	sjmp	00116$
   0A19                    2352 00114$:
                           2353 ;	../fb_app_in8.c:612: objval=1;
   0A19 D2*00              2354 	setb	b0
                           2355 ;	../fb_app_in8.c:613: break;
                           2356 ;	../fb_app_in8.c:614: case 0x80:	// zweiflaechen aus
   0A1B 80 6F              2357 	sjmp	00128$
   0A1D                    2358 00115$:
                           2359 ;	../fb_app_in8.c:615: objval=0;
   0A1D C2*00              2360 	clr	b0
                           2361 ;	../fb_app_in8.c:616: break;
                           2362 ;	../fb_app_in8.c:617: case 0xC0:	// UM-heller
   0A1F 80 6B              2363 	sjmp	00128$
   0A21                    2364 00116$:
                           2365 ;	../fb_app_in8.c:618: objval = !objval;
   0A21 B2*00              2366 	cpl	b0
                           2367 ;	../fb_app_in8.c:619: break;
                           2368 ;	../fb_app_in8.c:620: default:
   0A23 80 67              2369 	sjmp	00128$
   0A25                    2370 00117$:
                           2371 ;	../fb_app_in8.c:621: sendobj=255;
   0A25 7E FF              2372 	mov	r6,#0xFF
                           2373 ;	../fb_app_in8.c:626: break;
                           2374 ;	../fb_app_in8.c:627: case 0x03:// Funktion Jalousie - Sperren
   0A27 80 63              2375 	sjmp	00128$
   0A29                    2376 00122$:
                           2377 ;	../fb_app_in8.c:628: sendobj=obj+8;
   0A29 74 08              2378 	mov	a,#0x08
   0A2B 2F                 2379 	add	a,r7
   0A2C FE                 2380 	mov	r6,a
                           2381 ;	../fb_app_in8.c:629: switch ((eeprom[0xD5+(obj*4)]>>((freigabe^0x01)*2))&0x0C){
   0A2D EF                 2382 	mov	a,r7
   0A2E 2F                 2383 	add	a,r7
   0A2F 25 E0              2384 	add	a,acc
   0A31 24 D5              2385 	add	a,#0xD5
   0A33 90s00r00           2386 	mov	dptr,#_eeprom
   0A36 93                 2387 	movc	a,@a+dptr
   0A37 FD                 2388 	mov	r5,a
   0A38 E5*00              2389 	mov	a,_bp
   0A3A 24 FD              2390 	add	a,#0xfd
   0A3C F8                 2391 	mov	r0,a
   0A3D 74 01              2392 	mov	a,#0x01
   0A3F 66                 2393 	xrl	a,@r0
   0A40 75 F0 02           2394 	mov	b,#0x02
   0A43 A4                 2395 	mul	ab
   0A44 F5 F0              2396 	mov	b,a
   0A46 05 F0              2397 	inc	b
   0A48 ED                 2398 	mov	a,r5
   0A49 80 02              2399 	sjmp	00189$
   0A4B                    2400 00188$:
   0A4B C3                 2401 	clr	c
   0A4C 13                 2402 	rrc	a
   0A4D                    2403 00189$:
   0A4D D5 F0 FB           2404 	djnz	b,00188$
   0A50 54 0C              2405 	anl	a,#0x0C
   0A52 FD                 2406 	mov	r5,a
   0A53 BD 04 02           2407 	cjne	r5,#0x04,00190$
   0A56 80 0A              2408 	sjmp	00123$
   0A58                    2409 00190$:
   0A58 BD 08 02           2410 	cjne	r5,#0x08,00191$
   0A5B 80 09              2411 	sjmp	00124$
   0A5D                    2412 00191$:
                           2413 ;	../fb_app_in8.c:630: case 0x04:		//ab
   0A5D BD 0C 2A           2414 	cjne	r5,#0x0C,00126$
   0A60 80 08              2415 	sjmp	00125$
   0A62                    2416 00123$:
                           2417 ;	../fb_app_in8.c:631: objval=0;
   0A62 C2*00              2418 	clr	b0
                           2419 ;	../fb_app_in8.c:632: break;
                           2420 ;	../fb_app_in8.c:633: case 0x08:		//auf
   0A64 80 26              2421 	sjmp	00128$
   0A66                    2422 00124$:
                           2423 ;	../fb_app_in8.c:634: objval=1;
   0A66 D2*00              2424 	setb	b0
                           2425 ;	../fb_app_in8.c:635: break;
                           2426 ;	../fb_app_in8.c:636: case 0x0c:	//UM
   0A68 80 22              2427 	sjmp	00128$
   0A6A                    2428 00125$:
                           2429 ;	../fb_app_in8.c:637: objval=read_obj_value(obj+8)^0x01;//neues Jaloobj invers zum langzeit
   0A6A 74 08              2430 	mov	a,#0x08
   0A6C 2F                 2431 	add	a,r7
   0A6D F5 82              2432 	mov	dpl,a
   0A6F C0 06              2433 	push	ar6
   0A71 12s0Cr5B           2434 	lcall	_read_obj_value
   0A74 AB 82              2435 	mov	r3,dpl
   0A76 AC 83              2436 	mov	r4,dph
   0A78 AD F0              2437 	mov	r5,b
   0A7A FF                 2438 	mov	r7,a
   0A7B D0 06              2439 	pop	ar6
   0A7D 63 03 01           2440 	xrl	ar3,#0x01
   0A80 EB                 2441 	mov	a,r3
   0A81 4C                 2442 	orl	a,r4
   0A82 4D                 2443 	orl	a,r5
   0A83 4F                 2444 	orl	a,r7
   0A84 24 FF              2445 	add	a,#0xff
   0A86 92*00              2446 	mov	b0,c
                           2447 ;	../fb_app_in8.c:638: break;
                           2448 ;	../fb_app_in8.c:639: default:
   0A88 80 02              2449 	sjmp	00128$
   0A8A                    2450 00126$:
